solving instance transportation 10 3 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3587.852254718
21.12241399017031 * (sin(0.007751937984496124x) + 0.003875968992248062x) ^ 2
12.892902045948109 * (sin(0.014388489208633094x) + 0.007194244604316547x) ^ 2
13.990170305177736 * (sin(0.02040816326530612x) + 0.01020408163265306x) ^ 2
11.795633786718483 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
6.583609555377758 * (sin(0.00816326530612245x) + 0.004081632653061225x) ^ 2
16.18470682363699 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
28.528974739970284 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
14.813121499599955 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
26.060121156703627 * (sin(0.014492753623188406x) + 0.007246376811594203x) ^ 2
12.892902045948109 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
0.2743170648074066 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
9.601097268259231 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
3.5661218424962855 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
5.760658360955539 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
6.309292490570352 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
17.830609212481427 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
3.0174877128814726 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
