solving instance transportation 10 6 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3442.805907052
2.4656414816391896 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.3266591418941447 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.682898154134685 * (sin(0.625x) + 0.3125x) ^ 2
2.9352874781418925 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.2132521576319824 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.348229982513514 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.035132651511712 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.4440706410198207 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.504778648014415 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.348229982513514 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.974424644517118 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
3.4440706410198207 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
1.330663656757658 * (sin(0.625x) + 0.3125x) ^ 2
2.7787388126409915 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
1.526349488633784 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
1.1349778248815319 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
1.9177211523860365 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
4.148539635773875 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.2523893240072075 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.130973310018019 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.0958406585063065 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
0.4305088301274776 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
1.8785839860108111 * (sin(0.625x) + 0.3125x) ^ 2
0.7436061611292795 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
1.995995485136487 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
2.8570131453914422 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
1.2132521576319824 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
1.526349488633784 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.6221901471400906 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.9177211523860365 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
1.4089379895081084 * (sin(0.12345679012345678x) + 0.06172839506172839x) ^ 2
2.035132651511712 * (sin(0.12345679012345678x) + 0.06172839506172839x) ^ 2
2.9352874781418925 * (sin(0.625x) + 0.3125x) ^ 2
2.5439158143896403 * (sin(0.12345679012345678x) + 0.06172839506172839x) ^ 2
2.5439158143896403 * (sin(0.12345679012345678x) + 0.06172839506172839x) ^ 2
4.2659511348995505 * (sin(0.12345679012345678x) + 0.06172839506172839x) ^ 2
2.5830529807648652 * (sin(0.12345679012345678x) + 0.06172839506172839x) ^ 2
0.8610176602549552 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
4.2659511348995505 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
0.9784291593806308 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.017566325755856 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.9568583187612616 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.174114991256757 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.7611724868851355 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
0.5479203292531533 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.4265043152639647 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.017566325755856 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.9177211523860365 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.504778648014415 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
0.8610176602549552 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.0958406585063065 * (sin(0.09259259259259259x) + 0.046296296296296294x) ^ 2
0.5479203292531533 * (sin(0.08264462809917356x) + 0.04132231404958678x) ^ 2
1.526349488633784 * (sin(0.625x) + 0.3125x) ^ 2
0.31309733100180187 * (sin(0.04065040650406504x) + 0.02032520325203252x) ^ 2
1.995995485136487 * (sin(0.05291005291005291x) + 0.026455026455026454x) ^ 2
2.661327313515316 * (sin(0.0970873786407767x) + 0.04854368932038835x) ^ 2
1.0958406585063065 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
1.526349488633784 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.3873671488887394 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.7611724868851355 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
0.9392919930054056 * (sin(0.11235955056179775x) + 0.056179775280898875x) ^ 2
0.7827433275045047 * (sin(0.11235955056179775x) + 0.056179775280898875x) ^ 2
2.4656414816391896 * (sin(0.625x) + 0.3125x) ^ 2
1.64376098775946 * (sin(0.11235955056179775x) + 0.056179775280898875x) ^ 2
2.504778648014415 * (sin(0.11235955056179775x) + 0.056179775280898875x) ^ 2
3.6006193065207217 * (sin(0.11235955056179775x) + 0.056179775280898875x) ^ 2
1.8785839860108111 * (sin(0.11235955056179775x) + 0.056179775280898875x) ^ 2
0.5870574956283785 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
3.3266591418941447 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.4089379895081084 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.817875979016217 * (sin(2.5x) + 1.25x) ^ 2
2.9352874781418925 * (sin(2.5x) + 1.25x) ^ 2
1.2132521576319824 * (sin(2.5x) + 1.25x) ^ 2
