solving instance transportation 15 2 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3254.955352153
2.974424644517118 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
3.4049334746445954 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
2.1525441506373877 * (sin(0.05813953488372093x) + 0.029069767441860465x) ^ 2
1.0567034921310814 * (sin(1.0x) + 0.5x) ^ 2
2.2699556497630637 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.7611724868851355 * (sin(0.0847457627118644x) + 0.0423728813559322x) ^ 2
3.7180308056463973 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
1.369800823132883 * (sin(1.0x) + 0.5x) ^ 2
2.3873671488887394 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.9352874781418925 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
2.0742698178869374 * (sin(0.08x) + 0.04x) ^ 2
2.8570131453914422 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
1.8003096532603609 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.9001548266301804 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.974424644517118 * (sin(0.05813953488372093x) + 0.029069767441860465x) ^ 2
3.209247642768469 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.974424644517118 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
2.3090928161382887 * (sin(0.1x) + 0.05x) ^ 2
1.7220353205099104 * (sin(1.0x) + 0.5x) ^ 2
1.4089379895081084 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
0.8610176602549552 * (sin(0.1x) + 0.05x) ^ 2
3.678893639271172 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
0.508783162877928 * (sin(1.0x) + 0.5x) ^ 2
1.4480751558833336 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.1525441506373877 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.8785839860108111 * (sin(0.1x) + 0.05x) ^ 2
2.661327313515316 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
1.64376098775946 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.0958406585063065 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.191681317012613 * (sin(0.1x) + 0.05x) ^ 2
3.052698977267568 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
3.2483848091436944 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
1.9568583187612616 * (sin(0.12987012987012986x) + 0.06493506493506493x) ^ 2
1.369800823132883 * (sin(1.0x) + 0.5x) ^ 2
1.7220353205099104 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.526349488633784 * (sin(0.12987012987012986x) + 0.06493506493506493x) ^ 2
3.6006193065207217 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
1.2132521576319824 * (sin(1.0x) + 0.5x) ^ 2
2.0742698178869374 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.7787388126409915 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.9568583187612616 * (sin(0.12987012987012986x) + 0.06493506493506493x) ^ 2
2.7004644798905413 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
1.487212322258559 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.82188049387973 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.5830529807648652 * (sin(0.12987012987012986x) + 0.06493506493506493x) ^ 2
2.817875979016217 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
4.10940246939865 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
2.3090928161382887 * (sin(0.08771929824561403x) + 0.043859649122807015x) ^ 2
0.508783162877928 * (sin(1.0x) + 0.5x) ^ 2
3.1701104763932437 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.130973310018019 * (sin(0.08771929824561403x) + 0.043859649122807015x) ^ 2
3.678893639271172 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.5830529807648652 * (sin(1.0x) + 0.5x) ^ 2
3.4440706410198207 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
4.10940246939865 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
2.5830529807648652 * (sin(0.08771929824561403x) + 0.043859649122807015x) ^ 2
3.052698977267568 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.1525441506373877 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.5654866550090094 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
3.7180308056463973 * (sin(0.08771929824561403x) + 0.043859649122807015x) ^ 2
2.191681317012613 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
0.665331828378829 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
2.113406984262163 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
3.7963051383968476 * (sin(1.0x) + 0.5x) ^ 2
2.661327313515316 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.4440706410198207 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
1.7220353205099104 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
3.678893639271172 * (sin(1.0x) + 0.5x) ^ 2
2.348229982513514 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.7004644798905413 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.64376098775946 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
1.174114991256757 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.0742698178869374 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.896150311766667 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.7611724868851355 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
1.174114991256757 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.6221901471400906 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
0.665331828378829 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.2132521576319824 * (sin(1.0x) + 0.5x) ^ 2
2.4265043152639647 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.6221901471400906 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.1525441506373877 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.504778648014415 * (sin(1.0x) + 0.5x) ^ 2
2.4656414816391896 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.2483848091436944 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.330663656757658 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.4480751558833336 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.017566325755856 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.8610176602549552 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.504778648014415 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.0958406585063065 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.9352874781418925 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
0.7044689947540542 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.1349778248815319 * (sin(1.0x) + 0.5x) ^ 2
2.7004644798905413 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
