solving instance transportation 15 7 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3072.305521461
1.469661304060358 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.9595484054138108 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
1.1634818657144501 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
4.1028044738351666 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
5.878645216241432 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
4.041568586165985 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
6.307296429925704 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
1.041010090376087 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
2.510671394436445 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
3.184266158797443 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
2.816850832782353 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
1.2859536410528134 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
2.939322608120716 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
4.837635125865345 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
5.143814564211254 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
1.8370766300754475 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.2859536410528134 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
0.8573024273685422 * (sin(0.06944444444444445x) + 0.06944444444444445x) ^ 2
