solving instance transportation 15 4 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3088.694470731
0.8573024273685422 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.2247177533836318 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
5.3275222272187985 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
2.7556149451131713 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
4.776399238196164 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
0.4286512136842711 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.4494355067672635 * (sin(1.25x) + 1.25x) ^ 2
1.1634818657144501 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.3679738218049873 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.3067379341358056 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
5.205050451880435 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
0.30617943834590794 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
0.7960665396993607 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
5.082578676542072 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
2.571907282105627 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
5.756173440903069 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
4.837635125865345 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
2.6943790574439896 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
2.510671394436445 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
0.5511229890226343 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
5.449994002557161 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
