solving instance transportation 10 7 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3466.282189888
3.0918361436427935 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.4089379895081084 * (sin(0.08064516129032258x) + 0.04032258064516129x) ^ 2
2.035132651511712 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.7004644798905413 * (sin(0.08064516129032258x) + 0.04032258064516129x) ^ 2
1.1349778248815319 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.835442304772073 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
3.9528538038977485 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
2.113406984262163 * (sin(0.08064516129032258x) + 0.04032258064516129x) ^ 2
2.348229982513514 * (sin(0.08064516129032258x) + 0.04032258064516129x) ^ 2
3.4049334746445954 * (sin(0.10309278350515463x) + 0.05154639175257732x) ^ 2
3.36579630826937 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.9568583187612616 * (sin(0.055248618784530384x) + 0.027624309392265192x) ^ 2
2.3873671488887394 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.896150311766667 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
1.174114991256757 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
4.070265303023424 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
4.344225467650001 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
2.4656414816391896 * (sin(0.06493506493506493x) + 0.032467532467532464x) ^ 2
2.3873671488887394 * (sin(0.07751937984496124x) + 0.03875968992248062x) ^ 2
3.835442304772073 * (sin(0.10309278350515463x) + 0.05154639175257732x) ^ 2
1.9177211523860365 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.9177211523860365 * (sin(0.039525691699604744x) + 0.019762845849802372x) ^ 2
1.4089379895081084 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.1525441506373877 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
3.1701104763932437 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.7436061611292795 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
1.174114991256757 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
2.3873671488887394 * (sin(0.06493506493506493x) + 0.032467532467532464x) ^ 2
2.5439158143896403 * (sin(0.07751937984496124x) + 0.03875968992248062x) ^ 2
0.7044689947540542 * (sin(0.10309278350515463x) + 0.05154639175257732x) ^ 2
1.4089379895081084 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.817875979016217 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.522344973770271 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.1349778248815319 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.839446819635586 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.130973310018019 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.28752197551892 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.9001548266301804 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
