solving instance transportation 10 8 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3588.201820905
10.972682592296263 * (sin(0.01015228426395939x) + 0.005076142131979695x) ^ 2
12.618584981140703 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
11.795633786718483 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
9.875414333066637 * (sin(0.2x) + 0.1x) ^ 2
16.459023888444396 * (sin(0.012048192771084338x) + 0.006024096385542169x) ^ 2
8.77814607383701 * (sin(0.125x) + 0.0625x) ^ 2
15.910389758829583 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
8.229511944222198 * (sin(0.011363636363636364x) + 0.005681818181818182x) ^ 2
12.344267916333296 * (sin(0.011976047904191617x) + 0.005988023952095809x) ^ 2
15.910389758829583 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
4.389073036918505 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
16.459023888444396 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
20.299462795748088 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
15.910389758829583 * (sin(0.2x) + 0.1x) ^ 2
23.86558463824437 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
16.18470682363699 * (sin(0.125x) + 0.0625x) ^ 2
19.476511601325868 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
15.636072694022175 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
17.55629214767402 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
22.49399931420734 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
12.06995085152589 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
9.875414333066637 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
10.972682592296263 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
7.680877814607385 * (sin(0.2x) + 0.1x) ^ 2
15.910389758829583 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
10.698365527488857 * (sin(0.125x) + 0.0625x) ^ 2
19.476511601325868 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
7.680877814607385 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
15.636072694022175 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
14.264487369985142 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
23.86558463824437 * (sin(0.4x) + 0.2x) ^ 2
10.972682592296263 * (sin(0.4x) + 0.2x) ^ 2
4.114755972111099 * (sin(0.4x) + 0.2x) ^ 2
5.212024231340725 * (sin(0.4x) + 0.2x) ^ 2
11.521316721911077 * (sin(0.4x) + 0.2x) ^ 2
15.636072694022175 * (sin(0.4x) + 0.2x) ^ 2
24.962852897474 * (sin(0.4x) + 0.2x) ^ 2
5.212024231340725 * (sin(0.4x) + 0.2x) ^ 2
20.299462795748088 * (sin(0.4x) + 0.2x) ^ 2
4.937707166533318 * (sin(0.4x) + 0.2x) ^ 2
17.55629214767402 * (sin(0.013157894736842105x) + 0.006578947368421052x) ^ 2
29.351925934392504 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
20.299462795748088 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
20.8480969253629 * (sin(0.2x) + 0.1x) ^ 2
18.37924334209624 * (sin(0.013157894736842105x) + 0.006578947368421052x) ^ 2
10.42404846268145 * (sin(0.125x) + 0.0625x) ^ 2
0.8229511944222198 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
20.299462795748088 * (sin(0.013157894736842105x) + 0.006578947368421052x) ^ 2
5.212024231340725 * (sin(0.013157894736842105x) + 0.006578947368421052x) ^ 2
22.219682249399934 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
29.0776088695851 * (sin(0.011834319526627219x) + 0.005917159763313609x) ^ 2
21.67104811978512 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
10.698365527488857 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
13.441536175562923 * (sin(0.2x) + 0.1x) ^ 2
2.7431706480740656 * (sin(0.012048192771084338x) + 0.006024096385542169x) ^ 2
14.53880443479255 * (sin(0.125x) + 0.0625x) ^ 2
22.219682249399934 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
14.264487369985142 * (sin(0.011834319526627219x) + 0.005917159763313609x) ^ 2
17.830609212481427 * (sin(0.011976047904191617x) + 0.005988023952095809x) ^ 2
7.680877814607385 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
24.962852897474 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
31.546462452851756 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
21.12241399017031 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
24.13990170305178 * (sin(0.2x) + 0.1x) ^ 2
17.55629214767402 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
11.795633786718483 * (sin(0.125x) + 0.0625x) ^ 2
8.503829009029603 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
22.219682249399934 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
8.77814607383701 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
22.49399931420734 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
10.972682592296263 * (sin(0.01015228426395939x) + 0.005076142131979695x) ^ 2
18.927877471711053 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
14.264487369985142 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
13.441536175562923 * (sin(0.2x) + 0.1x) ^ 2
17.55629214767402 * (sin(0.012048192771084338x) + 0.006024096385542169x) ^ 2
5.760658360955539 * (sin(0.125x) + 0.0625x) ^ 2
8.77814607383701 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
14.264487369985142 * (sin(0.011363636363636364x) + 0.005681818181818182x) ^ 2
6.583609555377758 * (sin(0.011976047904191617x) + 0.005988023952095809x) ^ 2
18.653560406903647 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
18.104926277288836 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
5.486341296148131 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
10.149731397874044 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
4.937707166533318 * (sin(0.2x) + 0.1x) ^ 2
16.7333409532518 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
13.441536175562923 * (sin(0.125x) + 0.0625x) ^ 2
23.591267573436966 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
6.034975425762945 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
18.927877471711053 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
12.344267916333296 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
12.618584981140703 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
7.4065607497999775 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
13.167219110755516 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
7.4065607497999775 * (sin(0.2x) + 0.1x) ^ 2
19.476511601325868 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
14.264487369985142 * (sin(0.125x) + 0.0625x) ^ 2
21.945365184592525 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
9.052463138644418 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
