solving instance transportation 15 6 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3111.271603544
1.8370766300754475 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
5.6949375532338875 * (sin(0.11627906976744186x) + 0.11627906976744186x) ^ 2
3.85786092315844 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
5.205050451880435 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
0.6123588766918159 * (sin(0.027472527472527472x) + 0.027472527472527472x) ^ 2
5.143814564211254 * (sin(0.03546099290780142x) + 0.03546099290780142x) ^ 2
4.592691575188619 * (sin(0.03968253968253968x) + 0.03968253968253968x) ^ 2
5.511229890226343 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
4.408983912181075 * (sin(0.125x) + 0.125x) ^ 2
0.734830652030179 * (sin(0.03355704697986577x) + 0.03355704697986577x) ^ 2
4.715163350526982 * (sin(0.04424778761061947x) + 0.04424778761061947x) ^ 2
0.734830652030179 * (sin(1.25x) + 1.25x) ^ 2
1.8983125177446292 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
1.2247177533836318 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.3269637314289002 * (sin(0.0641025641025641x) + 0.0641025641025641x) ^ 2
4.898871013534527 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.1634818657144501 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.000558495789898 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
1.2859536410528134 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.633701665564706 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.715163350526982 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
5.266286339549617 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.898871013534527 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.184266158797443 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
5.756173440903069 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.3067379341358056 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
5.817409328572251 * (sin(1.25x) + 1.25x) ^ 2
5.449994002557161 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.898871013534527 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.837635125865345 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.531455687519437 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.7966250354892583 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.85786092315844 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.347748024511893 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
