solving instance transportation 15 3 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3574.532286743
7.680877814607385 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
13.167219110755516 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
7.4065607497999775 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
9.052463138644418 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
9.326780203451824 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
10.972682592296263 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
16.7333409532518 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
9.326780203451824 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
9.875414333066637 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
15.087438564407362 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
9.052463138644418 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
11.24699965710367 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
12.892902045948109 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
2.1945365184592527 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
12.344267916333296 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
16.459023888444396 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
20.025145730940682 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
17.55629214767402 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
8.77814607383701 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
6.309292490570352 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
12.892902045948109 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
15.087438564407362 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
20.573779860555494 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
9.875414333066637 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
14.813121499599955 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
17.55629214767402 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
8.77814607383701 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
11.521316721911077 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
13.167219110755516 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
5.212024231340725 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
4.663390101725912 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
