solving instance transportation 10 8 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3.4619121612569998e+03
1.5654866550090094 * (sin(0.050761421319796954x) + 0.025380710659898477x) ^ 2
1.8003096532603609 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
1.682898154134685 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
1.4089379895081084 * (sin(1.0x) + 0.5x) ^ 2
2.348229982513514 * (sin(0.060240963855421686x) + 0.030120481927710843x) ^ 2
1.2523893240072075 * (sin(0.625x) + 0.3125x) ^ 2
2.2699556497630637 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
1.174114991256757 * (sin(0.056818181818181816x) + 0.028409090909090908x) ^ 2
1.7611724868851355 * (sin(0.059880239520958084x) + 0.029940119760479042x) ^ 2
2.2699556497630637 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
0.6261946620036037 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.348229982513514 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.896150311766667 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.2699556497630637 * (sin(1.0x) + 0.5x) ^ 2
3.4049334746445954 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.3090928161382887 * (sin(0.625x) + 0.3125x) ^ 2
2.7787388126409915 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.2308184833878384 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.504778648014415 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
3.209247642768469 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
1.7220353205099104 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.4089379895081084 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
1.5654866550090094 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.0958406585063065 * (sin(1.0x) + 0.5x) ^ 2
2.2699556497630637 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.526349488633784 * (sin(0.625x) + 0.3125x) ^ 2
2.7787388126409915 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.0958406585063065 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
2.2308184833878384 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
2.035132651511712 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
3.4049334746445954 * (sin(2.0x) + 1.0x) ^ 2
1.5654866550090094 * (sin(2.0x) + 1.0x) ^ 2
