solving instance transportation 15 9 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3577.601471705
14.813121499599955 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
7.132243684992571 * (sin(0.03125x) + 0.015625x) ^ 2
16.459023888444396 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
3.5661218424962855 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
15.636072694022175 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
17.007658018059207 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
3.5661218424962855 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
9.052463138644418 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
20.299462795748088 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
2.1945365184592527 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
18.104926277288836 * (sin(0.5x) + 0.25x) ^ 2
11.521316721911077 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
10.698365527488857 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
10.149731397874044 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
7.680877814607385 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
22.219682249399934 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
6.8579266201851645 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
8.229511944222198 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
8.77814607383701 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
12.892902045948109 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
13.441536175562923 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
11.24699965710367 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
16.7333409532518 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
16.18470682363699 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
11.795633786718483 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
10.698365527488857 * (sin(0.5x) + 0.25x) ^ 2
6.8579266201851645 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
2.468853583266659 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
11.521316721911077 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
11.521316721911077 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
14.264487369985142 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
13.441536175562923 * (sin(0.03125x) + 0.015625x) ^ 2
16.7333409532518 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
6.309292490570352 * (sin(0.017699115044247787x) + 0.008849557522123894x) ^ 2
6.309292490570352 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
7.955194879414791 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
7.955194879414791 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
10.972682592296263 * (sin(0.017699115044247787x) + 0.008849557522123894x) ^ 2
11.521316721911077 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
