solving instance transportation 15 1 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3204.138647244
1.2915264903824326 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.0958406585063065 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
4.1876768021491 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
3.4832078073950457 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.526349488633784 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
2.9352874781418925 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.896150311766667 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.817875979016217 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
2.5439158143896403 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
3.4049334746445954 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.64376098775946 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
0.6261946620036037 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
4.305088301274775 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.7787388126409915 * (sin(10.0x) + 5.0x) ^ 2
2.896150311766667 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.8570131453914422 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.2132521576319824 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.739601646265766 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.7004644798905413 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.035132651511712 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.9392919930054056 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.017566325755856 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.8610176602549552 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.9784291593806308 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.209247642768469 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.665331828378829 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.9568583187612616 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.661327313515316 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
0.9784291593806308 * (sin(0.10869565217391304x) + 0.05434782608695652x) ^ 2
1.8785839860108111 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
4.735597131402253 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
3.835442304772073 * (sin(0.057803468208092484x) + 0.028901734104046242x) ^ 2
1.995995485136487 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
3.522344973770271 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.6397564728959466 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.678893639271172 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
3.36579630826937 * (sin(0.15151515151515152x) + 0.07575757575757576x) ^ 2
3.522344973770271 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.504778648014415 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
1.0958406585063065 * (sin(0.14705882352941177x) + 0.07352941176470588x) ^ 2
4.853008630527929 * (sin(0.06097560975609756x) + 0.03048780487804878x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.4049334746445954 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
1.8785839860108111 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
2.1525441506373877 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
2.4265043152639647 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
2.4265043152639647 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
0.2348229982513514 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.039137166375225234 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.508783162877928 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
0.4696459965027028 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
3.013561810892343 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.4480751558833336 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.6221901471400906 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
1.9177211523860365 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
1.2915264903824326 * (sin(10.0x) + 5.0x) ^ 2
1.0567034921310814 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.0918361436427935 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
1.64376098775946 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
1.839446819635586 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
1.839446819635586 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
1.8785839860108111 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
0.7044689947540542 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.5479203292531533 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.8610176602549552 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
0.19568583187612618 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
2.6221901471400906 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.7611724868851355 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.661327313515316 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
