solving instance transportation 15 4 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3225.14794608
0.5479203292531533 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
0.7827433275045047 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
3.4049334746445954 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.7611724868851355 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
3.052698977267568 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
0.27396016462657663 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.5654866550090094 * (sin(2.5x) + 1.25x) ^ 2
0.7436061611292795 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.1525441506373877 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.113406984262163 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.3266591418941447 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
0.19568583187612618 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.508783162877928 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.2483848091436944 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.64376098775946 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
3.678893639271172 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
3.0918361436427935 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.7220353205099104 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.6046238213842345 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
0.3522344973770271 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
3.4832078073950457 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
3.7963051383968476 * (sin(2.5x) + 1.25x) ^ 2
2.3090928161382887 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.682898154134685 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.330663656757658 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.526349488633784 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
2.974424644517118 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.5614821401454964 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
0.6261946620036037 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
3.7963051383968476 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
2.6221901471400906 * (sin(0.125x) + 0.0625x) ^ 2
2.1525441506373877 * (sin(0.125x) + 0.0625x) ^ 2
2.7787388126409915 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
0.5870574956283785 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.330663656757658 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
2.5830529807648652 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.504778648014415 * (sin(2.5x) + 1.25x) ^ 2
1.6046238213842345 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.8003096532603609 * (sin(0.125x) + 0.0625x) ^ 2
1.2523893240072075 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.348229982513514 * (sin(0.125x) + 0.0625x) ^ 2
