solving instance transportation 10 4 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3423.894329473
3.835442304772073 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
3.013561810892343 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
2.5830529807648652 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
2.5439158143896403 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
3.1701104763932437 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
2.0742698178869374 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
3.7963051383968476 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
3.7180308056463973 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
2.661327313515316 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
0.9001548266301804 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
2.8570131453914422 * (sin(1.0x) + 0.5x) ^ 2
1.0958406585063065 * (sin(1.0x) + 0.5x) ^ 2
0.9784291593806308 * (sin(1.0x) + 0.5x) ^ 2
0.665331828378829 * (sin(1.0x) + 0.5x) ^ 2
1.017566325755856 * (sin(1.0x) + 0.5x) ^ 2
1.2132521576319824 * (sin(1.0x) + 0.5x) ^ 2
2.739601646265766 * (sin(1.0x) + 0.5x) ^ 2
2.7004644798905413 * (sin(1.0x) + 0.5x) ^ 2
0.9392919930054056 * (sin(1.0x) + 0.5x) ^ 2
1.4089379895081084 * (sin(1.0x) + 0.5x) ^ 2
1.1349778248815319 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
2.739601646265766 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.817875979016217 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.369800823132883 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.348229982513514 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
1.330663656757658 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
0.9784291593806308 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
0.7436061611292795 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.7787388126409915 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.504778648014415 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
3.3266591418941447 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
1.7611724868851355 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
1.0958406585063065 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.2523893240072075 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
1.6046238213842345 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
1.174114991256757 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
3.052698977267568 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
3.0918361436427935 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
1.0567034921310814 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
0.7436061611292795 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
1.64376098775946 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
