solving instance transportation 15 1 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3094.382749606
2.0207842930829925 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.7146048547370845 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
6.55223998060243 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
5.449994002557161 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
2.388199619098082 * (sin(0.09090909090909091x) + 0.09090909090909091x) ^ 2
4.592691575188619 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
4.531455687519437 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.408983912181075 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
3.9803326984968033 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
5.3275222272187985 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.571907282105627 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
0.9797742027069054 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
6.7359476436099746 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.347748024511893 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.4702197998502555 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.8983125177446292 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.2865121368427115 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.22527624917353 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.184266158797443 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.469661304060358 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.5921330793987214 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.3471895287219948 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.5308971917295398 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
5.02134278887289 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.041010090376087 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.0617943834590795 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.164040361504348 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.3471895287219948 * (sin(5.0x) + 5.0x) ^ 2
1.5308971917295398 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
1.5308971917295398 * (sin(0.05434782608695652x) + 0.05434782608695652x) ^ 2
2.939322608120716 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
7.409542407970972 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
6.001116991579796 * (sin(0.028901734104046242x) + 0.028901734104046242x) ^ 2
3.123030271128261 * (sin(0.09090909090909091x) + 0.09090909090909091x) ^ 2
5.511229890226343 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
5.6949375532338875 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
5.756173440903069 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
5.266286339549617 * (sin(0.07575757575757576x) + 0.07575757575757576x) ^ 2
5.511229890226343 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.9190968108276216 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
1.7146048547370845 * (sin(0.07352941176470588x) + 0.07352941176470588x) ^ 2
7.593250070978517 * (sin(0.03048780487804878x) + 0.03048780487804878x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.3275222272187985 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
2.939322608120716 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
3.3679738218049873 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
3.7966250354892583 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
3.7966250354892583 * (sin(0.09090909090909091x) + 0.09090909090909091x) ^ 2
0.3674153260150895 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
0.06123588766918159 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
0.7960665396993607 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
0.734830652030179 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
4.715163350526982 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.2657278437597186 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
4.1028044738351666 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
3.000558495789898 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
2.0207842930829925 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.837635125865345 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
2.571907282105627 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
2.8780867204515346 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
2.8780867204515346 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
2.939322608120716 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
1.1022459780452687 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
0.8573024273685422 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.3471895287219948 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
0.30617943834590794 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
4.1028044738351666 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.7556149451131713 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
4.164040361504348 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
2.816850832782353 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
2.0207842930829925 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.000558495789898 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
0.7960665396993607 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.9190968108276216 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.3067379341358056 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.5921330793987214 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.6331431697748084 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.6943790574439896 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.6943790574439896 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.7146048547370845 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.674153260150895 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.082020180752174 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.7146048547370845 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
4.2865121368427115 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.0617943834590795 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.6539274628578005 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
2.6943790574439896 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
1.775840742406266 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
1.8370766300754475 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
2.4494355067672635 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
2.3269637314289002 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.2657278437597186 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.8780867204515346 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
1.5308971917295398 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
3.000558495789898 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.7966250354892583 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
3.7966250354892583 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
1.9595484054138108 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.143814564211254 * (sin(1.25x) + 1.25x) ^ 2
2.6331431697748084 * (sin(1.25x) + 1.25x) ^ 2
4.898871013534527 * (sin(1.25x) + 1.25x) ^ 2
5.205050451880435 * (sin(1.25x) + 1.25x) ^ 2
3.85786092315844 * (sin(1.25x) + 1.25x) ^ 2
2.082020180752174 * (sin(1.25x) + 1.25x) ^ 2
2.2044919560905374 * (sin(1.25x) + 1.25x) ^ 2
1.2859536410528134 * (sin(1.25x) + 1.25x) ^ 2
2.388199619098082 * (sin(1.25x) + 1.25x) ^ 2
6.001116991579796 * (sin(1.25x) + 1.25x) ^ 2
0.734830652030179 * (sin(1.25x) + 1.25x) ^ 2
3.674153260150895 * (sin(1.25x) + 1.25x) ^ 2
5.082578676542072 * (sin(1.25x) + 1.25x) ^ 2
0.8573024273685422 * (sin(5.0x) + 5.0x) ^ 2
0.8573024273685422 * (sin(1.25x) + 1.25x) ^ 2
4.164040361504348 * (sin(0.05434782608695652x) + 0.05434782608695652x) ^ 2
1.5921330793987214 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
3.612917372481714 * (sin(0.04854368932038835x) + 0.04854368932038835x) ^ 2
3.612917372481714 * (sin(0.04854368932038835x) + 0.04854368932038835x) ^ 2
2.7556149451131713 * (sin(0.09090909090909091x) + 0.09090909090909091x) ^ 2
1.2247177533836318 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.2247177533836318 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.469661304060358 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
0.5511229890226343 * (sin(0.07575757575757576x) + 0.07575757575757576x) ^ 2
4.2865121368427115 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.7146048547370845 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
3.245502046466624 * (sin(0.07352941176470588x) + 0.07352941176470588x) ^ 2
3.612917372481714 * (sin(0.04854368932038835x) + 0.04854368932038835x) ^ 2
2.3269637314289002 * (sin(5.0x) + 5.0x) ^ 2
2.1432560684213557 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.082578676542072 * (sin(0.05434782608695652x) + 0.05434782608695652x) ^ 2
2.388199619098082 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
3.85786092315844 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
4.22527624917353 * (sin(0.02617801047120419x) + 0.02617801047120419x) ^ 2
3.674153260150895 * (sin(0.09090909090909091x) + 0.09090909090909091x) ^ 2
0.4286512136842711 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
0.5511229890226343 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
0.5511229890226343 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
0.9185383150377238 * (sin(0.07575757575757576x) + 0.07575757575757576x) ^ 2
5.082578676542072 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.6533689670679028 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
4.22527624917353 * (sin(0.07352941176470588x) + 0.07352941176470588x) ^ 2
3.674153260150895 * (sin(0.03048780487804878x) + 0.03048780487804878x) ^ 2
1.5308971917295398 * (sin(5.0x) + 5.0x) ^ 2
0.9185383150377238 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.3679738218049873 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
0.7960665396993607 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
4.408983912181075 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.1028044738351666 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.510671394436445 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.1432560684213557 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.0207842930829925 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.0207842930829925 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
1.5921330793987214 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.776399238196164 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
0.9185383150377238 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.4494355067672635 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.408983912181075 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.3269637314289002 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.143814564211254 * (sin(0.05434782608695652x) + 0.05434782608695652x) ^ 2
3.123030271128261 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
5.388758114887979 * (sin(0.040983606557377046x) + 0.040983606557377046x) ^ 2
5.6949375532338875 * (sin(0.040983606557377046x) + 0.040983606557377046x) ^ 2
4.347748024511893 * (sin(0.09090909090909091x) + 0.09090909090909091x) ^ 2
2.3269637314289002 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.388199619098082 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.8370766300754475 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
2.816850832782353 * (sin(0.07575757575757576x) + 0.07575757575757576x) ^ 2
6.55223998060243 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.2859536410528134 * (sin(0.15151515151515152x) + 0.15151515151515152x) ^ 2
4.347748024511893 * (sin(0.07352941176470588x) + 0.07352941176470588x) ^ 2
5.511229890226343 * (sin(0.040983606557377046x) + 0.040983606557377046x) ^ 2
0.734830652030179 * (sin(5.0x) + 5.0x) ^ 2
0.9797742027069054 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.3275222272187985 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.123030271128261 * (sin(0.2777777777777778x) + 0.2777777777777778x) ^ 2
3.4904455971433506 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
4.1028044738351666 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.85786092315844 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
0.24494355067672635 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
0.18370766300754476 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
0.9185383150377238 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
1.041010090376087 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
5.266286339549617 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.2044919560905374 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
4.347748024511893 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.3067379341358056 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
1.5308971917295398 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
