solving instance transportation 15 8 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3035.84655661
1.469661304060358 * (sin(0.058823529411764705x) + 0.058823529411764705x) ^ 2
0.3674153260150895 * (sin(0.04716981132075472x) + 0.04716981132075472x) ^ 2
3.9803326984968033 * (sin(0.041666666666666664x) + 0.041666666666666664x) ^ 2
4.22527624917353 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.7353891478200767 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.7556149451131713 * (sin(0.1x) + 0.1x) ^ 2
2.6331431697748084 * (sin(0.08771929824561403x) + 0.08771929824561403x) ^ 2
2.939322608120716 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.775840742406266 * (sin(0.041666666666666664x) + 0.041666666666666664x) ^ 2
3.7353891478200767 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.816850832782353 * (sin(0.041666666666666664x) + 0.041666666666666664x) ^ 2
1.4084254163911765 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
4.347748024511893 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.674153260150895 * (sin(0.046296296296296294x) + 0.046296296296296294x) ^ 2
2.8780867204515346 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
3.0617943834590795 * (sin(0.058823529411764705x) + 0.058823529411764705x) ^ 2
1.5921330793987214 * (sin(0.04716981132075472x) + 0.04716981132075472x) ^ 2
2.4494355067672635 * (sin(0.03424657534246575x) + 0.03424657534246575x) ^ 2
3.9803326984968033 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
4.776399238196164 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
1.5921330793987214 * (sin(0.1x) + 0.1x) ^ 2
4.041568586165985 * (sin(0.08771929824561403x) + 0.08771929824561403x) ^ 2
3.184266158797443 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.612917372481714 * (sin(0.034482758620689655x) + 0.034482758620689655x) ^ 2
2.1432560684213557 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.041010090376087 * (sin(0.041666666666666664x) + 0.041666666666666664x) ^ 2
2.6331431697748084 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
5.449994002557161 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.7556149451131713 * (sin(0.046296296296296294x) + 0.046296296296296294x) ^ 2
3.245502046466624 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
6.307296429925704 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.408983912181075 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
