solving instance transportation 10 6 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3587.878503416
17.281975082866616 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
23.31695050862956 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
11.795633786718483 * (sin(0.125x) + 0.0625x) ^ 2
20.573779860555494 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
8.503829009029603 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
16.459023888444396 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
14.264487369985142 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
24.13990170305178 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
17.55629214767402 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
16.459023888444396 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
20.8480969253629 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
24.13990170305178 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
9.326780203451824 * (sin(0.125x) + 0.0625x) ^ 2
19.476511601325868 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
10.698365527488857 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
7.955194879414791 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
13.441536175562923 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
29.0776088695851 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
8.77814607383701 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
21.945365184592525 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
7.680877814607385 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
3.0174877128814726 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
13.167219110755516 * (sin(0.125x) + 0.0625x) ^ 2
5.212024231340725 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
13.990170305177736 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
20.025145730940682 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
8.503829009029603 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
10.698365527488857 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
18.37924334209624 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
13.441536175562923 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
9.875414333066637 * (sin(0.024691358024691357x) + 0.012345679012345678x) ^ 2
14.264487369985142 * (sin(0.024691358024691357x) + 0.012345679012345678x) ^ 2
20.573779860555494 * (sin(0.125x) + 0.0625x) ^ 2
17.830609212481427 * (sin(0.024691358024691357x) + 0.012345679012345678x) ^ 2
17.830609212481427 * (sin(0.024691358024691357x) + 0.012345679012345678x) ^ 2
29.90056006400732 * (sin(0.024691358024691357x) + 0.012345679012345678x) ^ 2
18.104926277288836 * (sin(0.024691358024691357x) + 0.012345679012345678x) ^ 2
6.034975425762945 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
29.90056006400732 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
6.8579266201851645 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
7.132243684992571 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
13.715853240370329 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
8.229511944222198 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
12.344267916333296 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
3.8404389073036924 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
17.007658018059207 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
7.132243684992571 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
13.441536175562923 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
17.55629214767402 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
6.034975425762945 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
7.680877814607385 * (sin(0.018518518518518517x) + 0.009259259259259259x) ^ 2
3.8404389073036924 * (sin(0.01652892561983471x) + 0.008264462809917356x) ^ 2
10.698365527488857 * (sin(0.125x) + 0.0625x) ^ 2
2.1945365184592527 * (sin(0.008130081300813009x) + 0.0040650406504065045x) ^ 2
13.990170305177736 * (sin(0.010582010582010581x) + 0.005291005291005291x) ^ 2
18.653560406903647 * (sin(0.019417475728155338x) + 0.009708737864077669x) ^ 2
7.680877814607385 * (sin(0.017391304347826087x) + 0.008695652173913044x) ^ 2
10.698365527488857 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
16.7333409532518 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
12.344267916333296 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
6.583609555377758 * (sin(0.02247191011235955x) + 0.011235955056179775x) ^ 2
5.486341296148131 * (sin(0.02247191011235955x) + 0.011235955056179775x) ^ 2
17.281975082866616 * (sin(0.125x) + 0.0625x) ^ 2
11.521316721911077 * (sin(0.02247191011235955x) + 0.011235955056179775x) ^ 2
17.55629214767402 * (sin(0.02247191011235955x) + 0.011235955056179775x) ^ 2
25.237169962281406 * (sin(0.02247191011235955x) + 0.011235955056179775x) ^ 2
13.167219110755516 * (sin(0.02247191011235955x) + 0.011235955056179775x) ^ 2
4.114755972111099 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
23.31695050862956 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
9.875414333066637 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
19.750828666133273 * (sin(0.5x) + 0.25x) ^ 2
20.573779860555494 * (sin(0.5x) + 0.25x) ^ 2
8.503829009029603 * (sin(0.5x) + 0.25x) ^ 2
15.087438564407362 * (sin(0.5x) + 0.25x) ^ 2
13.990170305177736 * (sin(0.5x) + 0.25x) ^ 2
3.5661218424962855 * (sin(0.5x) + 0.25x) ^ 2
10.972682592296263 * (sin(0.5x) + 0.25x) ^ 2
26.608755286318438 * (sin(0.5x) + 0.25x) ^ 2
1.0972682592296263 * (sin(0.5x) + 0.25x) ^ 2
21.945365184592525 * (sin(0.5x) + 0.25x) ^ 2
13.441536175562923 * (sin(0.018518518518518517x) + 0.009259259259259259x) ^ 2
19.476511601325868 * (sin(0.01652892561983471x) + 0.008264462809917356x) ^ 2
9.601097268259231 * (sin(0.125x) + 0.0625x) ^ 2
17.55629214767402 * (sin(0.010471204188481676x) + 0.005235602094240838x) ^ 2
4.389073036918505 * (sin(0.010582010582010581x) + 0.005291005291005291x) ^ 2
15.36175562921477 * (sin(0.019417475728155338x) + 0.009708737864077669x) ^ 2
10.698365527488857 * (sin(0.017391304347826087x) + 0.008695652173913044x) ^ 2
22.49399931420734 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
15.636072694022175 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
13.715853240370329 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
15.087438564407362 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
23.591267573436966 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
14.264487369985142 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
21.945365184592525 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
8.503829009029603 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
20.573779860555494 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
13.990170305177736 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
23.042633443822155 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
20.573779860555494 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
13.441536175562923 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 13.121496584, #pieces = 700
Iteration 2	LB = 166.09172738558544	UB = 202.04171627378312	CPU = 41.125010785, #pieces = 718
Iteration 3	LB = 175.6605558782092	UB = 202.04171627378312	CPU = 67.605276856, #pieces = 778
Iteration 4	LB = 179.68825809564535	UB = 198.62513254414827	CPU = 95.549872393, #pieces = 865
Iteration 5	LB = 185.37155816196614	UB = 197.29663943696954	CPU = 108.736693536, #pieces = 917
Iteration 6	LB = 188.32158471525963	UB = 195.73971509293568	CPU = 120.19990553800001, #pieces = 970
