solving instance transportation 15 1 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3570.444478345
9.052463138644418 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
7.680877814607385 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
29.351925934392504 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
24.414218767859186 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
10.698365527488857 * (sin(0.03636363636363636x) + 0.01818181818181818x) ^ 2
20.573779860555494 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
20.299462795748088 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
19.750828666133273 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
17.830609212481427 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
23.86558463824437 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
11.521316721911077 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
4.389073036918505 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
30.174877128814725 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
20.299462795748088 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
20.025145730940682 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
8.503829009029603 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
19.202194536518462 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
18.927877471711053 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
14.264487369985142 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
6.583609555377758 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
7.132243684992571 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
6.034975425762945 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
6.8579266201851645 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
22.49399931420734 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
4.663390101725912 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
13.715853240370329 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
18.653560406903647 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
6.034975425762945 * (sin(2.0x) + 1.0x) ^ 2
6.8579266201851645 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
6.8579266201851645 * (sin(0.021739130434782608x) + 0.010869565217391304x) ^ 2
13.167219110755516 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
33.1923648416962 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
26.883072351125847 * (sin(0.011560693641618497x) + 0.005780346820809248x) ^ 2
13.990170305177736 * (sin(0.03636363636363636x) + 0.01818181818181818x) ^ 2
24.68853583266659 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
25.511487027088812 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
25.785804091896217 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
23.591267573436966 * (sin(0.030303030303030304x) + 0.015151515151515152x) ^ 2
24.68853583266659 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
17.55629214767402 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
7.680877814607385 * (sin(0.029411764705882353x) + 0.014705882352941176x) ^ 2
34.01531603611841 * (sin(0.012195121951219513x) + 0.006097560975609756x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
23.86558463824437 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
13.167219110755516 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
15.087438564407362 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
17.007658018059207 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
17.007658018059207 * (sin(0.03636363636363636x) + 0.01818181818181818x) ^ 2
1.6459023888444395 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
0.2743170648074066 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
3.5661218424962855 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
3.291804777688879 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
21.12241399017031 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
