solving instance transportation 15 5 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3223.281686899
3.4440706410198207 * (sin(1.25x) + 0.625x) ^ 2
4.1876768021491 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.3873671488887394 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.896150311766667 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.6221901471400906 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
0.6261946620036037 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.052698977267568 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.369800823132883 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.4265043152639647 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.369800823132883 * (sin(0.4x) + 0.2x) ^ 2
2.7004644798905413 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.191681317012613 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.4089379895081084 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.7611724868851355 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.504778648014415 * (sin(0.4x) + 0.2x) ^ 2
1.6046238213842345 * (sin(2.5x) + 1.25x) ^ 2
2.1525441506373877 * (sin(2.5x) + 1.25x) ^ 2
0.39137166375225235 * (sin(2.5x) + 1.25x) ^ 2
