solving instance transportation 10 2 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3427.142709638
1.64376098775946 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
2.0742698178869374 * (sin(0.125x) + 0.0625x) ^ 2
1.6046238213842345 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.9001548266301804 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.0742698178869374 * (sin(0.3448275862068966x) + 0.1724137931034483x) ^ 2
1.526349488633784 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.7611724868851355 * (sin(0.5x) + 0.25x) ^ 2
2.739601646265766 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
1.995995485136487 * (sin(0.125x) + 0.0625x) ^ 2
1.4480751558833336 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
1.2523893240072075 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.7180308056463973 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.839446819635586 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.7827433275045047 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.3873671488887394 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.330663656757658 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.5870574956283785 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.5614821401454964 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.4656414816391896 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.682898154134685 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.4049334746445954 * (sin(0.17543859649122806x) + 0.08771929824561403x) ^ 2
