solving instance transportation 10 4 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3366.601400778
6.001116991579796 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.715163350526982 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.041568586165985 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
3.9803326984968033 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.960106901203709 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
3.245502046466624 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
5.939881103910614 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
5.817409328572251 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.164040361504348 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
1.4084254163911765 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.4702197998502555 * (sin(0.5x) + 0.5x) ^ 2
1.7146048547370845 * (sin(0.5x) + 0.5x) ^ 2
1.5308971917295398 * (sin(0.5x) + 0.5x) ^ 2
1.041010090376087 * (sin(0.5x) + 0.5x) ^ 2
1.5921330793987214 * (sin(0.5x) + 0.5x) ^ 2
1.8983125177446292 * (sin(0.5x) + 0.5x) ^ 2
4.2865121368427115 * (sin(0.5x) + 0.5x) ^ 2
4.22527624917353 * (sin(0.5x) + 0.5x) ^ 2
1.469661304060358 * (sin(0.5x) + 0.5x) ^ 2
2.2044919560905374 * (sin(0.5x) + 0.5x) ^ 2
1.775840742406266 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
4.2865121368427115 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.408983912181075 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.1432560684213557 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
3.674153260150895 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
2.082020180752174 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
1.5308971917295398 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
1.1634818657144501 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
4.347748024511893 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
3.9190968108276216 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
5.205050451880435 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
2.7556149451131713 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
1.7146048547370845 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.9595484054138108 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
2.510671394436445 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
1.8370766300754475 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
4.776399238196164 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
4.837635125865345 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
1.6533689670679028 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
1.1634818657144501 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
2.571907282105627 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
4.960106901203709 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.6539274628578005 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.8780867204515346 * (sin(0.04504504504504504x) + 0.04504504504504504x) ^ 2
4.6539274628578005 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
1.2859536410528134 * (sin(0.026737967914438502x) + 0.026737967914438502x) ^ 2
2.082020180752174 * (sin(0.02092050209205021x) + 0.02092050209205021x) ^ 2
2.6943790574439896 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
4.4702197998502555 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
2.510671394436445 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
4.531455687519437 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
5.939881103910614 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
5.143814564211254 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
4.2865121368427115 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
5.633701665564706 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.2657278437597186 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
4.041568586165985 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
4.592691575188619 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
5.143814564211254 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.510671394436445 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
0.9185383150377238 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
5.02134278887289 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.960106901203709 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.123030271128261 * (sin(0.04504504504504504x) + 0.04504504504504504x) ^ 2
4.6539274628578005 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
2.816850832782353 * (sin(0.04310344827586207x) + 0.04310344827586207x) ^ 2
1.1022459780452687 * (sin(0.04310344827586207x) + 0.04310344827586207x) ^ 2
0.24494355067672635 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
5.02134278887289 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
4.2865121368427115 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
1.8370766300754475 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
5.633701665564706 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
6.246060542256522 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
4.22527624917353 * (sin(0.04504504504504504x) + 0.04504504504504504x) ^ 2
5.511229890226343 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
4.408983912181075 * (sin(0.026737967914438502x) + 0.026737967914438502x) ^ 2
1.9595484054138108 * (sin(0.02564102564102564x) + 0.02564102564102564x) ^ 2
1.4084254163911765 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
5.939881103910614 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
5.939881103910614 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
5.143814564211254 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
