solving instance mcf arcs c60 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xde6abb8b
Model has 1372 function constraints treated as nonlinear
  686 EXP, 686 POW
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-02, 8e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1402 rows and 1432 columns
Presolve time: 0.72s
Presolved: 11262 rows, 72031 columns, 222264 nonzeros
Presolved model has 686 bilinear constraint(s)
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71345 continuous, 686 integer (686 binary)

Root relaxation: objective 2.310678e+04, 775 iterations, 0.24 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23106.7835    0  366          - 23106.7835      -     -    1s
H    0     0                    106652.77379 23106.7835  78.3%     -    1s
H    0     0                    106285.93999 23106.7835  78.3%     -    1s
H    0     0                    106218.36110 23106.7835  78.2%     -    1s
H    0     0                    106217.87825 23106.7835  78.2%     -    1s
H    0     0                    106217.87642 23106.7835  78.2%     -    1s
H    0     0                    106150.03767 23106.7835  78.2%     -    1s
     0     0 26981.3343    0  479 106150.038 26981.3343  74.6%     -    2s
     0     0 27230.4369    0  466 106150.038 27230.4369  74.3%     -    3s
     0     0 28217.9731    0  477 106150.038 28217.9731  73.4%     -    6s
     0     0 28508.0359    0  462 106150.038 28508.0359  73.1%     -    9s
     0     0 29128.1342    0  464 106150.038 29128.1342  72.6%     -   13s
     0     0 29282.7804    0  509 106150.038 29282.7804  72.4%     -   17s
     0     0 29455.5704    0  498 106150.038 29455.5704  72.3%     -   22s
     0     0 29510.4721    0  527 106150.038 29510.4721  72.2%     -   27s
     0     0 29638.1256    0  540 106150.038 29638.1256  72.1%     -   30s
     0     0 29654.6834    0  550 106150.038 29654.6834  72.1%     -   32s
     0     0 29709.2487    0  558 106150.038 29709.2487  72.0%     -   36s
     0     0 29714.3682    0  524 106150.038 29714.3682  72.0%     -   38s
     0     0 29728.5359    0  539 106150.038 29728.5359  72.0%     -   40s
     0     0 29734.7868    0  559 106150.038 29734.7868  72.0%     -   42s
     0     0 29746.8274    0  536 106150.038 29746.8274  72.0%     -   44s
     0     0 29746.8531    0  536 106150.038 29746.8531  72.0%     -   44s
     0     2 29746.8531    0  536 106150.038 29746.8531  72.0%     -   48s
     1     3 29779.8279    1  520 106150.038 29746.8587  72.0%  1024   50s
     3     5 29845.9174    2  516 106150.038 29796.6108  71.9%  1197   56s
     4     6 29845.6615    2  513 106150.038 29845.6615  71.9%  1500   61s
     6     8 29885.5301    3  484 106150.038 29845.6615  71.9%  1317   66s
     8    10 29938.9736    4  465 106150.038 29845.6615  71.9%  1203   70s
    10    12 29922.0367    5  488 106150.038 29845.6615  71.9%  1391   79s
    11    13 29927.4801    6  474 106150.038 29845.6615  71.9%  1398   82s
    12    14 29941.0923    7  479 106150.038 29845.6615  71.9%  1412   88s
    13    15 30144.8197    7  497 106150.038 29845.6615  71.9%  1417   91s
    14    16 30064.1433    8  514 106150.038 29845.6615  71.9%  1540   98s
    15    17 29962.1269    8  481 106150.038 29845.6615  71.9%  1476  100s
    18    20 30005.9595   10  462 106150.038 29845.6615  71.9%  1504  112s
    19    21 30038.1734   10  464 106150.038 29845.6615  71.9%  1474  115s
    21    23 30094.0708   11  449 106150.038 29845.6615  71.9%  1442  120s
    23    25 30077.5948   12  447 106150.038 29845.6615  71.9%  1459  128s
    24    26 30064.1625   13  466 106150.038 29845.6615  71.9%  1470  131s
    25    27 31277.2974   13  470 106150.038 29845.6615  71.9%  1475  135s
    27    29 30088.6404   14  466 106150.038 29845.6615  71.9%  1605  148s
    28    30 30131.9256   15  475 106150.038 29845.6615  71.9%  1577  150s
    30    32 30101.6250   16  471 106150.038 29845.6615  71.9%  1599  157s
    31    33 30186.2037   16  465 106150.038 29845.6615  71.9%  1594  161s
    32    34 30111.6217   17  468 106150.038 29845.6615  71.9%  1639  167s
    33    35 30239.4911   17  464 106150.038 29845.6615  71.9%  1641  171s
    35    37 30129.7040   19  469 106150.038 29845.6615  71.9%  1615  176s
