solving instance mcf arcs c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0xea967fa6
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 0.91s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9308    0.0000000e+00   5.515958e+03   0.000000e+00      5s
   13436    0.0000000e+00   2.480388e+04   0.000000e+00     10s
   16790    0.0000000e+00   5.820710e+04   0.000000e+00     15s
   19628    0.0000000e+00   6.892614e+04   0.000000e+00     20s
   22466    0.0000000e+00   1.046280e+05   0.000000e+00     25s
   25046    0.0000000e+00   1.120367e+05   0.000000e+00     30s
   27368    0.0000000e+00   1.825936e+05   0.000000e+00     35s
   29948    0.0000000e+00   1.779399e+05   0.000000e+00     40s
   32270    0.0000000e+00   1.931684e+05   0.000000e+00     45s
   34592    0.0000000e+00   2.331874e+05   0.000000e+00     50s
   36914    0.0000000e+00   3.242152e+05   0.000000e+00     55s
   39236    0.0000000e+00   3.483903e+05   0.000000e+00     60s
   41816    0.0000000e+00   3.654474e+05   0.000000e+00     65s
   44138    0.0000000e+00   3.893308e+05   0.000000e+00     70s
   46460    0.0000000e+00   3.804781e+05   0.000000e+00     75s
   48782    0.0000000e+00   5.578941e+05   0.000000e+00     80s
   51104    0.0000000e+00   3.366639e+05   0.000000e+00     85s
   53168    0.0000000e+00   4.995235e+05   0.000000e+00     90s
   55232    0.0000000e+00   3.862285e+05   0.000000e+00     95s
   57296    0.0000000e+00   3.309193e+05   0.000000e+00    100s
   59360    0.0000000e+00   6.073065e+05   0.000000e+00    105s
   61424    0.0000000e+00   4.944311e+05   0.000000e+00    110s
   63488    0.0000000e+00   5.228806e+05   0.000000e+00    116s
   65294    0.0000000e+00   5.893423e+05   0.000000e+00    120s
   67358    0.0000000e+00   5.072875e+05   0.000000e+00    125s
   69422    0.0000000e+00   6.313399e+05   0.000000e+00    131s
   71228    0.0000000e+00   6.779802e+05   0.000000e+00    135s
   73292    0.0000000e+00   6.156074e+05   0.000000e+00    140s
   75098    0.0000000e+00   5.417660e+05   0.000000e+00    145s
   77162    0.0000000e+00   9.179566e+05   0.000000e+00    150s
   78968    0.0000000e+00   6.128253e+05   0.000000e+00    155s
   81032    0.0000000e+00   7.301662e+05   0.000000e+00    160s
   82838    0.0000000e+00   7.586503e+05   0.000000e+00    165s
   84902    0.0000000e+00   7.093281e+05   0.000000e+00    171s
   86708    0.0000000e+00   5.429659e+05   0.000000e+00    175s
   88772    0.0000000e+00   6.605821e+05   0.000000e+00    181s
   90578    0.0000000e+00   7.243801e+05   0.000000e+00    185s
   92384    0.0000000e+00   6.781926e+05   0.000000e+00    190s
   94448    0.0000000e+00   6.146575e+05   0.000000e+00    196s
   96254    0.0000000e+00   7.605037e+05   0.000000e+00    200s
   98060    0.0000000e+00   7.540451e+05   0.000000e+00    205s
  100124    0.0000000e+00   7.631911e+05   0.000000e+00    211s
  101930    0.0000000e+00   8.059944e+05   0.000000e+00    215s
  103736    0.0000000e+00   6.271155e+05   0.000000e+00    220s
  105542    0.0000000e+00   9.374202e+05   0.000000e+00    225s
  107606    0.0000000e+00   7.405639e+05   0.000000e+00    231s
  109412    0.0000000e+00   8.178138e+05   0.000000e+00    235s
  111218    0.0000000e+00   7.286262e+05   0.000000e+00    240s
  113024    0.0000000e+00   1.049578e+06   0.000000e+00    245s
  114830    0.0000000e+00   6.842187e+05   0.000000e+00    250s
  116636    0.0000000e+00   9.027324e+05   0.000000e+00    255s
  118700    0.0000000e+00   6.112086e+05   0.000000e+00    261s
  120506    0.0000000e+00   9.766866e+05   0.000000e+00    266s
  122312    0.0000000e+00   7.976402e+05   0.000000e+00    271s
  124118    0.0000000e+00   6.339934e+05   0.000000e+00    275s
  125924    0.0000000e+00   7.489193e+05   0.000000e+00    280s
  127730    0.0000000e+00   6.135501e+05   0.000000e+00    285s
  129536    0.0000000e+00   8.419078e+05   0.000000e+00    290s
  131342    0.0000000e+00   8.924824e+05   0.000000e+00    295s
  133148    0.0000000e+00   8.172985e+05   0.000000e+00    300s
  134954    0.0000000e+00   7.374338e+05   0.000000e+00    305s
  136760    0.0000000e+00   1.002554e+06   0.000000e+00    310s
  138566    0.0000000e+00   7.936427e+05   0.000000e+00    315s
  140372    0.0000000e+00   5.930217e+05   0.000000e+00    320s
  142178    0.0000000e+00   8.054636e+05   0.000000e+00    325s
  143984    0.0000000e+00   6.059060e+05   0.000000e+00    330s
  145790    0.0000000e+00   8.474025e+05   0.000000e+00    335s
  147596    0.0000000e+00   8.498868e+05   0.000000e+00    341s
  149402    0.0000000e+00   8.216749e+05   0.000000e+00    346s
  150950    0.0000000e+00   7.786272e+05   0.000000e+00    350s
  152756    0.0000000e+00   7.611537e+05   0.000000e+00    355s
  154562    0.0000000e+00   6.632756e+05   0.000000e+00    360s
  156368    0.0000000e+00   1.150243e+06   0.000000e+00    365s
  158174    0.0000000e+00   1.066804e+06   0.000000e+00    370s
  159980    0.0000000e+00   9.043855e+05   0.000000e+00    375s
  161786    0.0000000e+00   6.844523e+05   0.000000e+00    380s
  163592    0.0000000e+00   7.565887e+05   0.000000e+00    385s
  165398    0.0000000e+00   1.158862e+06   0.000000e+00    390s
  167204    0.0000000e+00   8.674296e+05   0.000000e+00    395s
  169010    0.0000000e+00   6.368065e+05   0.000000e+00    400s
  170816    0.0000000e+00   8.885646e+05   0.000000e+00    406s
  172622    0.0000000e+00   1.089313e+06   0.000000e+00    411s
  174170    0.0000000e+00   8.018659e+05   0.000000e+00    415s
  175976    0.0000000e+00   9.630037e+05   0.000000e+00    420s
  177782    0.0000000e+00   9.486613e+05   0.000000e+00    425s
  179588    0.0000000e+00   7.751730e+05   0.000000e+00    430s
  181394    0.0000000e+00   1.104405e+06   0.000000e+00    436s
  183200    0.0000000e+00   9.212289e+05   0.000000e+00    441s
  185006    0.0000000e+00   1.016839e+06   0.000000e+00    446s
  186554    0.0000000e+00   9.173028e+05   0.000000e+00    450s
  188360    0.0000000e+00   9.104892e+05   0.000000e+00    455s
  190166    0.0000000e+00   9.025191e+05   0.000000e+00    460s
  191972    0.0000000e+00   1.188061e+06   0.000000e+00    466s
  193520    0.0000000e+00   8.754757e+05   0.000000e+00    470s
  195326    0.0000000e+00   9.670671e+05   0.000000e+00    475s
  197132    0.0000000e+00   8.842367e+05   0.000000e+00    481s
  198680    0.0000000e+00   9.148753e+05   0.000000e+00    485s
  200486    0.0000000e+00   7.483746e+05   0.000000e+00    490s
  202034    0.0000000e+00   1.272400e+06   0.000000e+00    495s
  203840    0.0000000e+00   8.293103e+05   0.000000e+00    500s
  205646    0.0000000e+00   1.049784e+06   0.000000e+00    506s
