solving instance mcf arcs c52 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4611 rows, 53828 columns and 209992 nonzeros
Model fingerprint: 0xcd6447aa
Model has 517 function constraints treated as nonlinear
  517 POLY
Variable types: 53281 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 547 rows and 577 columns
Presolve time: 0.30s
Presolved: 8200 rows, 53252 columns, 166037 nonzeros
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52735 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22070    3.7867940e+04   1.106975e+04   0.000000e+00      5s
   24399    3.9647637e+04   0.000000e+00   0.000000e+00      6s
   24399    3.9647637e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.964764e+04, 24399 iterations, 5.29 seconds (4.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39647.6367    0  306          - 39647.6367      -     -    5s
H    0     0                    86687.369991 39647.6367  54.3%     -    5s
H    0     0                    85644.916493 39647.6367  53.7%     -    5s
     0     0 46609.6292    0  355 85644.9165 46609.6292  45.6%     -   11s
H    0     0                    83158.966012 46713.2349  43.8%     -   11s
H    0     0                    83153.429478 46713.2349  43.8%     -   11s
H    0     0                    71146.720346 46713.2349  34.3%     -   11s
H    0     0                    70755.220346 46713.2349  34.0%     -   11s
H    0     0                    70671.302780 46713.2349  33.9%     -   12s
H    0     0                    69085.879193 46713.2349  32.4%     -   12s
H    0     0                    69028.863549 46713.2349  32.3%     -   12s
H    0     0                    69021.410148 46713.2349  32.3%     -   12s
H    0     0                    69016.464030 46713.2349  32.3%     -   12s
H    0     0                    69015.229637 46713.2349  32.3%     -   12s
H    0     0                    69015.091786 46713.2349  32.3%     -   12s
H    0     0                    69015.090099 46713.2349  32.3%     -   12s
H    0     0                    69015.089997 46713.2349  32.3%     -   12s
H    0     0                    69015.089918 46713.2349  32.3%     -   13s
H    0     0                    68997.885675 46713.2349  32.3%     -   13s
     0     0 50748.4683    0  302 68997.8857 50748.4683  26.4%     -   17s
     0     0 54250.5219    0  301 68997.8857 54250.5219  21.4%     -   24s
     0     0 54889.3497    0  298 68997.8857 54889.3497  20.4%     -   28s
     0     0 55903.7092    0  305 68997.8857 55903.7092  19.0%     -   33s
     0     0 56188.6409    0  333 68997.8857 56188.6409  18.6%     -   38s
     0     0 56707.7757    0  345 68997.8857 56707.7757  17.8%     -   43s
     0     0 56858.9498    0  339 68997.8857 56858.9498  17.6%     -   48s
     0     0 57168.5246    0  348 68997.8857 57168.5246  17.1%     -   54s
     0     0 57241.7349    0  346 68997.8857 57241.7349  17.0%     -   59s
     0     0 57376.5822    0  335 68997.8857 57376.5822  16.8%     -   63s
     0     0 57406.6824    0  346 68997.8857 57406.6824  16.8%     -   66s
     0     0 57493.8579    0  343 68997.8857 57493.8579  16.7%     -   69s
H    0     0                    66721.913387 57494.1019  13.8%     -   70s
H    0     0                    64908.775732 57494.1019  11.4%     -   71s
H    0     0                    64621.605037 57494.1019  11.0%     -   72s
H    0     0                    64562.242247 57494.1019  10.9%     -   72s
H    0     0                    64551.569410 57494.1019  10.9%     -   72s
H    0     0                    64541.683651 57494.1019  10.9%     -   72s
H    0     0                    64541.267085 57494.1019  10.9%     -   72s
H    0     0                    64541.259068 57494.1019  10.9%     -   72s
H    0     0                    64541.258607 57494.1019  10.9%     -   72s
H    0     0                    64541.257407 57494.1019  10.9%     -   72s
H    0     0                    64497.429067 57494.1019  10.9%     -   73s
     0     0 57507.8330    0  362 64497.4291 57507.8330  10.8%     -   75s
     0     0 57531.4128    0  324 64497.4291 57531.4128  10.8%     -   77s
     0     0 57535.2460    0  344 64497.4291 57535.2460  10.8%     -   80s
     0     0 57545.1466    0  332 64497.4291 57545.1466  10.8%     -   82s
     0     0 57545.2122    0  332 64497.4291 57545.2122  10.8%     -   82s
H    0     0                    63262.032670 57545.2159  9.04%     -   83s
H    0     0                    62505.272665 57545.2159  7.94%     -   83s
H    0     0                    62505.120406 57545.2159  7.94%     -   85s
H    0     0                    62504.442546 57545.2159  7.93%     -   88s
H    0     0                    62504.232135 57545.2159  7.93%     -   93s
