solving instance mcf arcs c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0x1f7b1d78
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 0.43s
Presolved: 8165 rows, 53355 columns, 166274 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14365    0.0000000e+00   3.567946e+04   0.000000e+00      5s
   22659    0.0000000e+00   3.353698e+04   0.000000e+00     10s
   29809    0.0000000e+00   6.825351e+04   0.000000e+00     15s
   36530    0.0000000e+00   8.058258e+04   0.000000e+00     20s
   43108    0.0000000e+00   7.984473e+04   0.000000e+00     25s
   49543    0.0000000e+00   1.222650e+05   0.000000e+00     30s
   55835    0.0000000e+00   1.016763e+05   0.000000e+00     35s
   61698    0.0000000e+00   1.137410e+05   0.000000e+00     40s
   67418    3.8717230e-02   1.103521e+05   0.000000e+00     45s
   72709    9.0702294e-02   1.750704e+05   0.000000e+00     50s
   77428    1.9848130e-01   2.246676e+05   0.000000e+00     55s
   81861    3.0185826e-01   2.508295e+05   0.000000e+00     60s
   86151    3.8813239e-01   2.594035e+05   0.000000e+00     65s
   90441    5.2705714e-01   5.433443e+05   0.000000e+00     70s
   94445    7.3806531e-01   2.667974e+05   0.000000e+00     75s
   98449    9.2830656e-01   3.403574e+05   0.000000e+00     80s
  102310    1.0854943e+00   1.420819e+05   0.000000e+00     85s
  106171    1.2304166e+00   3.406451e+05   0.000000e+00     90s
  109889    1.3623681e+00   1.822566e+05   0.000000e+00     95s
  113607    1.4918350e+00   3.780153e+05   0.000000e+00    100s
  117182    1.6233929e+00   2.489090e+05   0.000000e+00    105s
  120757    1.7455472e+00   2.835138e+05   0.000000e+00    110s
  124189    1.8599159e+00   3.500301e+05   0.000000e+00    115s
