solving instance mcf arcs c100_400_10_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2400 rows, 5800 columns and 18700 nonzeros
Model fingerprint: 0x42a64997
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 507 rows and 604 columns
Presolve time: 0.03s
Presolved: 4814 rows, 5197 columns, 23094 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4798 continuous, 399 integer (399 binary)

Root relaxation: objective 8.236505e+03, 4760 iterations, 0.56 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8236.50472    0  102          - 8236.50472      -     -    0s
     0     0 11620.3521    0  133          - 11620.3521      -     -    1s
     0     0 11671.9277    0  136          - 11671.9277      -     -    1s
     0     0 12599.9203    0  173          - 12599.9203      -     -    2s
     0     0 12620.0210    0  193          - 12620.0210      -     -    2s
     0     0 12926.8480    0  174          - 12926.8480      -     -    3s
H    0     0                    18730.396332 12927.1251  31.0%     -    3s
H    0     0                    18730.251542 12927.1251  31.0%     -    3s
H    0     0                    18730.229262 12927.1251  31.0%     -    3s
H    0     0                    18730.170783 12927.1251  31.0%     -    3s
H    0     0                    18730.170719 12927.1251  31.0%     -    3s
H    0     0                    18669.920719 12927.1251  30.8%     -    3s
H    0     0                    17855.317619 12927.1251  27.6%     -    3s
H    0     0                    17854.198324 12927.1251  27.6%     -    3s
H    0     0                    17854.099119 12927.1251  27.6%     -    3s
H    0     0                    17854.074572 12927.1251  27.6%     -    3s
H    0     0                    17854.073655 12927.1251  27.6%     -    3s
H    0     0                    17854.068327 12927.1251  27.6%     -    3s
     0     0 12989.8517    0  158 17854.0683 12989.8517  27.2%     -    4s
     0     0 13105.5852    0  168 17854.0683 13105.5852  26.6%     -    5s
H    0     0                    16371.628952 13105.7624  19.9%     -    5s
H    0     0                    16308.291883 13105.7624  19.6%     -    5s
H    0     0                    16308.234408 13105.7624  19.6%     -    5s
H    0     0                    16308.219748 13105.7624  19.6%     -    5s
H    0     0                    16308.162293 13105.7624  19.6%     -    5s
H    0     0                    16308.157170 13105.7624  19.6%     -    5s
H    0     0                    16308.155153 13105.7624  19.6%     -    5s
H    0     0                    16308.153310 13105.7624  19.6%     -    5s
H    0     0                    16308.153235 13105.7624  19.6%     -    5s
     0     0 13116.9112    0  158 16308.1532 13116.9112  19.6%     -    5s
     0     0 13141.3039    0  170 16308.1532 13141.3039  19.4%     -    5s
H    0     0                    14885.615162 13141.3618  11.7%     -    5s
H    0     0                    14885.450938 13141.3618  11.7%     -    5s
H    0     0                    14885.397488 13141.3618  11.7%     -    5s
H    0     0                    14885.397471 13141.3618  11.7%     -    5s
     0     0 13144.3196    0  154 14885.3975 13144.3196  11.7%     -    5s
     0     0 13158.0504    0  158 14885.3975 13158.0504  11.6%     -    6s
H    0     0                    14885.344102 13158.0527  11.6%     -    6s
H    0     0                    14885.308538 13158.0527  11.6%     -    6s
     0     0 13159.9217    0  139 14885.3085 13159.9217  11.6%     -    6s
     0     0 13164.7460    0  176 14885.3085 13164.7460  11.6%     -    6s
     0     0 13169.3341    0  219 14885.3085 13169.3341  11.5%     -    6s
     0     0 13172.3453    0  168 14885.3085 13172.3453  11.5%     -    7s
     0     0 13172.4074    0  168 14885.3085 13172.4074  11.5%     -    7s
H    0     0                    14467.246189 13172.4074  8.95%     -    9s
H    0     0                    14467.144489 13172.4074  8.95%     -    9s
H    0     0                    14452.424911 13172.4227  8.86%     -    9s
H    0     0                    14452.400212 13172.4227  8.86%     -   10s
H    0     0                    14452.398387 13172.4227  8.86%     -   11s
     0     2 13172.4603    0  168 14452.3984 13172.4603  8.86%     -   11s
    14    16 13260.4092   10  114 14452.3984 13187.4124  8.75%   991   15s
H   27    27                    14452.389040 13187.4124  8.75%   763   17s
    31    33 14115.1352   23  106 14452.3890 13187.4124  8.75%   970   20s
    45    45 13374.3780   32   33 14452.3890 13187.4124  8.75%   823   25s
H   54    52                    14452.389033 13187.4124  8.75%   713   29s
    54    54 13374.4206   36   33 14452.3890 13187.4124  8.75%   713   30s
