solving instance mcf arcs c58 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5100 rows, 70780 columns and 276170 nonzeros
Model fingerprint: 0x415404cb
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 0.76s
Presolved: 9830 rows, 70041 columns, 219028 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11927    8.1091026e+03   1.296223e+05   0.000000e+00      5s
   24459    1.5046037e+04   7.899002e+04   0.000000e+00     10s
   34288    2.1738086e+04   8.601215e+04   0.000000e+00     15s
   37125    2.3019615e+04   0.000000e+00   0.000000e+00     17s
   37125    2.3019615e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.301962e+04, 37125 iterations, 16.33 seconds (7.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23019.6150    0  242          - 23019.6150      -     -   17s
H    0     0                    58815.081860 23019.6150  60.9%     -   17s
H    0     0                    58809.126868 23019.6150  60.9%     -   17s
     0     0 29868.6578    0  270 58809.1269 29868.6578  49.2%     -   30s
H    0     0                    55361.901641 29869.2764  46.0%     -   31s
H    0     0                    55290.181461 29869.2764  46.0%     -   31s
     0     0 30342.7169    0  258 55290.1815 30342.7169  45.1%     -   37s
     0     0 32535.7244    0  276 55290.1815 32535.7244  41.2%     -   55s
     0     0 32843.1775    0  294 55290.1815 32843.1775  40.6%     -   63s
     0     0 34051.1155    0  293 55290.1815 34051.1155  38.4%     -   83s
H    0     0                    43096.766069 34051.1353  21.0%     -   84s
H    0     0                    43006.249607 34051.1353  20.8%     -   84s
     0     0 34187.4110    0  297 43006.2496 34187.4110  20.5%     -   91s
     0     0 34682.1738    0  282 43006.2496 34682.1738  19.4%     -  111s
     0     0 34818.0073    0  297 43006.2496 34818.0073  19.0%     -  119s
     0     0 34985.1894    0  334 43006.2496 34985.1894  18.7%     -  130s
H    0     0                    42308.782236 34985.2446  17.3%     -  131s
H    0     0                    41346.891068 34985.2446  15.4%     -  131s
H    0     0                    40807.822699 34985.2446  14.3%     -  132s
H    0     0                    40723.371441 34985.2446  14.1%     -  132s
H    0     0                    40722.388123 34985.2446  14.1%     -  132s
H    0     0                    40717.293039 34985.2446  14.1%     -  132s
H    0     0                    40694.306931 34985.2446  14.0%     -  135s
H    0     0                    40688.198711 34985.2446  14.0%     -  136s
     0     0 35012.9034    0  307 40688.1987 35012.9034  13.9%     -  139s
     0     0 35083.5694    0  288 40688.1987 35083.5694  13.8%     -  148s
     0     0 35096.4512    0  279 40688.1987 35096.4512  13.7%     -  154s
     0     0 35134.0131    0  288 40688.1987 35134.0131  13.7%     -  160s
     0     0 35138.5694    0  298 40688.1987 35138.5694  13.6%     -  166s
     0     0 35152.9501    0  283 40688.1987 35152.9501  13.6%     -  172s
     0     0 35159.8327    0  301 40688.1987 35159.8327  13.6%     -  180s
     0     0 35169.1235    0  279 40688.1987 35169.1235  13.6%     -  185s
     0     0 35169.1906    0  279 40688.1987 35169.1906  13.6%     -  186s
     0     2 35169.1936    0  279 40688.1987 35169.1936  13.6%     -  193s
     1     3 35198.3173    1  267 40688.1987 35169.1936  13.6%  1375  197s
     2     4 35212.0180    1  277 40688.1987 35198.3263  13.5%  1576  202s
     3     5 35237.0621    2  260 40688.1987 35198.4208  13.5%  1683  208s
     4     6 35401.7143    2  246 40688.1987 35212.0259  13.5%  1830  214s
     5     7 35238.2475    3  270 40688.1987 35212.0259  13.5%  1541  215s
     7     9 35253.0228    5  264 40688.1987 35212.0259  13.5%  1634  225s
     9    11 35257.3342    7  266 40688.1987 35212.0259  13.5%  1638  233s
    10    12 35258.4771    8  268 40688.1987 35212.0259  13.5%  3042  264s
    11    13 35263.4190    9  272 40688.1987 35212.0259  13.5%  2994  270s
    12    14 35346.7483    9  254 40688.1987 35212.0259  13.5%  2956  277s
    14    16 35269.0633   11  275 40688.1987 35212.0259  13.5%  2598  280s
