solving instance mcf arcs c39 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0xfb911d94
Model has 458 function constraints treated as nonlinear
  229 EXP, 229 POW
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 498 columns
Presolve time: 0.45s
Presolved: 6768 rows, 46946 columns, 142896 nonzeros
Presolved model has 229 bilinear constraint(s)
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root relaxation: objective 1.304717e+02, 2454 iterations, 0.24 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  130.47168    0  396          -  130.47168      -     -    3s
H    0     0                    34355.779399  130.47168   100%     -    3s
     0     0  157.27609    0  373 34355.7794  157.27609   100%     -    5s
     0     0  158.27591    0  386 34355.7794  158.27591   100%     -    6s
     0     0  164.70576    0  378 34355.7794  164.70576   100%     -    8s
     0     0  165.29080    0  351 34355.7794  165.29080   100%     -   10s
     0     0  167.62157    0  368 34355.7794  167.62157   100%     -   13s
     0     0  167.95414    0  376 34355.7794  167.95414   100%     -   16s
     0     0  168.94540    0  353 34355.7794  168.94540   100%     -   18s
     0     0  169.20173    0  355 34355.7794  169.20173   100%     -   21s
     0     0  169.74225    0  343 34355.7794  169.74225   100%     -   24s
     0     0  169.79278    0  357 34355.7794  169.79278   100%     -   24s
     0     0  170.01066    0  340 34355.7794  170.01066   100%     -   26s
     0     0  170.06422    0  340 34355.7794  170.06422   100%     -   27s
     0     0  170.17330    0  333 34355.7794  170.17330   100%     -   29s
     0     0  170.19998    0  332 34355.7794  170.19998   100%     -   30s
     0     0  170.22469    0  316 34355.7794  170.22469   100%     -   31s
     0     0  170.23519    0  321 34355.7794  170.23519   100%     -   31s
     0     0  170.24705    0  313 34355.7794  170.24705   100%     -   32s
     0     0  170.24790    0  313 34355.7794  170.24790   100%     -   32s
     0     2  170.24790    0  313 34355.7794  170.24790   100%     -   34s
     1     3  170.35187    1  302 34355.7794  170.25323   100%  5772   42s
     2     4  171.28404    1  307 34355.7794  170.35199   100%  3718   45s
     4     6  170.51313    2  300 34355.7794  170.51313   100%  3897   56s
     5     7  170.61962    3  301 34355.7794  170.51313   100%  4440   64s
     6     8  171.30539    3  295 34355.7794  170.62021   100%  3932   67s
     7     9  170.77552    4  324 34355.7794  170.62414   100%  4526   78s
     8    10  171.50800    4  300 34355.7794  170.77618   100%  4181   82s
     9    11  171.19809    5  323 34355.7794  170.77649   100%  4950   95s
    11    13  171.14606    6  311 34355.7794  170.86184   100%  5378  126s
    13    15  171.26295    7  309 34355.7794  170.86184   100%  5203  131s
    14    16  172.06415    7  317 34355.7794  170.86184   100%  6078  149s
    15    17  171.39136    8  315 34355.7794  170.86184   100%  6554  153s
    16    18  172.23187    8  291 34355.7794  170.86184   100%  6821  157s
    17    19  171.74055    9  300 34355.7794  170.86184   100%  7107  160s
    19    21  171.66149   10  313 34355.7794  170.86184   100%  8149  186s
    20    22  172.19603   10  294 34355.7794  170.86184   100%  8463  191s
    21    23  171.72069   11  308 34355.7794  170.86184   100%  8201  195s
    23    25  172.00618   13  277 34355.7794  170.86184   100%  7947  200s
    24    26  172.36914   13  317 34355.7794  170.86184   100%  7878  211s
    26    28  173.14976   15  289 34355.7794  170.86184   100%  8077  216s
    27    29  172.09320   15  297 34355.7794  170.86184   100%  8109  230s
    29    31  173.06251   16  293 34355.7794  170.86184   100%  8179  235s
    30    32  172.25637   17  305 34355.7794  170.86184   100%  8376  259s
    31    33  173.16568   17  303 34355.7794  170.86184   100%  8586  263s
    32    34  172.28892   18  298 34355.7794  170.86184   100%  8434  268s
    33    35  172.41554   19  286 34355.7794  170.86184   100%  8339  270s
    34    36  173.02003   19  309 34355.7794  170.86184   100%  9034  279s
    35    37  172.52793   20  269 34355.7794  170.86184   100%  8814  281s
    36    38  173.68062   20  260 34355.7794  170.86184   100%  8920  293s
    38    40  173.90316   21  290 34355.7794  170.86184   100%  8701  307s
    39    41  172.78223   22  263 34355.7794  170.86184   100%  8651  316s
    41    43  172.88426   23  261 34355.7794  170.86184   100%  8729  322s
    43    45  173.03013   24  265 34355.7794  170.86184   100%  8464  329s
    44    46  174.45929   24  273 34355.7794  170.86184   100%  8651  333s
    45    47  173.14179   25  272 34355.7794  170.86184   100%  8742  345s
    47    49  173.88842   26  297 34355.7794  170.86184   100%  8557  357s
    49    51  174.13399   27  289 34355.7794  170.86184   100%  8514  365s
    52    54  174.46358   28  315 34355.7794  170.86184   100%  8436  378s
    53    55  175.16599   29  311 34355.7794  170.86184   100%  8390  398s
    55    57  174.83473   30  273 34355.7794  170.86184   100%  8114  401s
    57    59  174.59626   31  286 34355.7794  170.86184   100%  7993  413s
    58    60  174.67302   31  283 34355.7794  170.86184   100%  7881  416s
    59    61  174.63042   32  283 34355.7794  170.86184   100%  7983  429s
    60    62  174.64457   33  294 34355.7794  170.86184   100%  7952  434s
    61    63  174.67826   34  290 34355.7794  170.86184   100%  7886  439s
    62    64  174.72110   35  299 34355.7794  170.86184   100%  7933  449s
    63    65  174.82481   36  294 34355.7794  170.86184   100%  7814  450s
    64    66  175.88979   36  280 34355.7794  170.86184   100%  7755  455s
    65    67  174.85312   37  293 34355.7794  170.86184   100%  7724  462s
    66    68  174.89016   38  273 34355.7794  170.86184   100%  7860  476s
    67    69  174.95414   39  275 34355.7794  170.86184   100%  7797  481s
    69    71  175.79480   40  261 34355.7794  170.86184   100%  7631  487s
    70    72  175.20937   41  285 34355.7794  170.86184   100%  7596  492s
    71    73  176.03163   41  278 34355.7794  170.86184   100%  7515  495s
