solving instance mcf arcs c100_400_30_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52700 nonzeros
Model fingerprint: 0x14ff59b3
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 1e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 950 rows and 1061 columns
Presolve time: 0.09s
Presolved: 10227 rows, 13940 columns, 50469 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13550 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17010    3.2894268e+03   1.304905e+04   0.000000e+00      5s
   28974    2.6468265e+04   5.549985e+03   0.000000e+00     10s
   38136    4.0521357e+04   1.386508e+04   0.000000e+00     15s
   44017    4.3698651e+04   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 4.369865e+04, 44017 iterations, 18.53 seconds (12.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43698.6512    0 1086          - 43698.6512      -     -   18s
H    0     0                    116788.40005 43698.6512  62.6%     -   18s
     0     0 51425.2930    0  859 116788.400 51425.2930  56.0%     -   29s
     0     0 51968.5655    0  799 116788.400 51968.5655  55.5%     -   32s
     0     0 52713.3953    0  815 116788.400 52713.3953  54.9%     -   36s
H    0     0                    116788.39720 52713.8289  54.9%     -   36s
     0     0 52813.0502    0  795 116788.397 52813.0502  54.8%     -   68s
     0     0 53171.8267    0  774 116788.397 53171.8267  54.5%     -   72s
H    0     0                    115999.82168 53173.3470  54.2%     -   72s
     0     0 53199.5588    0  773 115999.822 53199.5588  54.1%     -   75s
     0     0 53259.8356    0  766 115999.822 53259.8356  54.1%     -   76s
H    0     0                    115915.58811 53261.4591  54.1%     -   76s
     0     0 53267.5194    0  765 115915.588 53267.5194  54.0%     -   77s
     0     0 53281.0311    0  768 115915.588 53281.0311  54.0%     -   78s
     0     0 53282.0676    0  766 115915.588 53282.0676  54.0%     -   78s
     0     0 53284.1874    0  761 115915.588 53284.1874  54.0%     -   78s
     0     0 53284.5524    0  769 115915.588 53284.5524  54.0%     -   78s
     0     0 53285.2103    0  765 115915.588 53285.2103  54.0%     -   78s
     0     0 53285.2149    0  765 115915.588 53285.2149  54.0%     -   79s
  NLP heuristic elapsed time = 5.05s
     0     2 53285.7486    0  765 115915.588 53285.7486  54.0%     -  108s
     2     4 53390.6336    1  777 115915.588 53288.4078  54.0%  1722  111s
     8    10 53456.7048    4  754 115915.588 53328.2763  54.0%  1088  115s
    16    18 53753.7440    8  762 115915.588 53328.2763  54.0%  1075  120s
    25    27 53629.0088   13  761 115915.588 53328.2763  54.0%   992  125s
    27    29 54053.9836   14  780 115915.588 53328.2763  54.0%  1027  141s
    33    35 53863.5633   17  766 115915.588 53328.2763  54.0%  1040  145s
    39    41 54410.8347   20  754 115915.588 53328.2763  54.0%  1077  150s
    47    49 54315.8537   25  739 115915.588 53328.2763  54.0%  1082  155s
H   54    54                    114622.43498 53328.2763  53.5%  1029  168s
    57    59 54627.8535   30  731 114622.435 53328.2763  53.5%  1061  170s
    60    62 54367.8371   32  733 114622.435 53328.2763  53.5%  1264  178s
    63    65 54404.9899   33  724 114622.435 53328.2763  53.5%  1249  180s
    67    69 54667.9079   35  737 114622.435 53328.2763  53.5%  1313  185s
    76    78 54711.2476   40  722 114622.435 53328.2763  53.5%  1256  190s
    85    87 54898.5783   45  724 114622.435 53328.2763  53.5%  1210  195s
    95    97 54977.7264   51  700 114622.435 53328.2763  53.5%  1191  201s
H  121   121                    111679.31262 53328.2763  52.2%   977  216s
   168   170 55059.2638  120  626 111679.313 53328.2763  52.2%   718  244s
   169   171 55059.7082  121  626 111679.313 53328.2763  52.2%   714  252s
   171   173 55207.2210  122  626 111679.313 53328.2763  52.2%   707  259s
   172   174 55219.6702  122  630 111679.313 53328.2763  52.2%   705  260s
   173   175 55378.0376  123  626 111679.313 53328.2763  52.2%   701  267s
   175   177 55441.1718  124  626 111679.313 53328.2763  52.2%   697  275s
   180   182 55562.2058  127  625 111679.313 53328.2763  52.2%   689  283s
