solving instance mcf arcs c38 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0x0909f8a9
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 960 columns
Presolve time: 0.21s
Presolved: 5630 rows, 46691 columns, 141450 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16577    0.0000000e+00   1.989611e+02   0.000000e+00      5s
   26552    0.0000000e+00   3.279460e+04   0.000000e+00     10s
   34532    0.0000000e+00   7.630409e+04   0.000000e+00     15s
   42113    0.0000000e+00   1.352318e+05   0.000000e+00     20s
   49428    0.0000000e+00   1.404627e+05   0.000000e+00     25s
   56610   -9.0927822e-02   1.923664e+05   0.000000e+00     30s
   63659    8.6591201e-03   7.035375e+05   0.000000e+00     35s
   70841    1.1830976e-01   3.270038e+05   0.000000e+00     40s
   78023   -3.3691550e-02   1.461738e+05   0.000000e+00     45s
   85072    3.1213290e-01   4.481799e+05   0.000000e+00     50s
   91988    5.5291389e-01   8.603515e+05   0.000000e+00     55s
   99037    8.2133068e-01   2.876013e+05   0.000000e+00     60s
  106086    1.0766239e+00   1.767353e+05   0.000000e+00     65s
  113401    1.3022843e+00   2.036836e+05   0.000000e+00     70s
  120583    1.5233044e+00   1.613517e+05   0.000000e+00     75s
  127765    1.8118926e+00   1.325601e+05   0.000000e+00     80s
  135213    2.0677649e+00   2.490586e+05   0.000000e+00     85s
  142528    2.2780759e+00   1.832576e+05   0.000000e+00     90s
  150109    2.5063754e+00   1.074373e+05   0.000000e+00     95s
  157557    2.7205669e+00   1.103482e+05   0.000000e+00    100s
  165138    2.9373416e+00   1.847889e+05   0.000000e+00    105s
  172586    3.1293456e+00   1.383273e+05   0.000000e+00    110s
  180034    3.3134064e+00   2.267600e+05   0.000000e+00    115s
  187748    3.5435637e+00   5.895928e+04   0.000000e+00    120s
  195462    3.7415388e+00   7.538569e+04   0.000000e+00    125s
  203309    3.9442930e+00   1.609384e+05   0.000000e+00    130s
  211156    4.1621205e+00   1.045055e+05   0.000000e+00    135s
  219003    4.3686555e+00   6.452244e+04   0.000000e+00    140s
  226983    4.5645450e+00   1.134664e+05   0.000000e+00    145s
  234963    4.7473207e+00   1.159812e+05   0.000000e+00    150s
  242943    4.9174521e+00   5.338171e+04   0.000000e+00    155s
  250923    5.0629714e+00   1.084754e+05   0.000000e+00    160s
  259036    5.1929259e+00   4.506398e+04   0.000000e+00    165s
  267149    4.6826600e+00   6.273169e+04   0.000000e+00    170s
  275129    4.9857773e+00   4.458935e+04   0.000000e+00    175s
  283109    5.2820344e+00   9.820760e+04   0.000000e+00    180s
  291355    5.5098218e+00   9.753247e+04   0.000000e+00    185s
  299468    5.7128200e+00   2.155235e+04   0.000000e+00    190s
  307714    5.8777762e+00   1.898607e+04   0.000000e+00    195s
  316093    6.0197033e+00   9.479788e+03   0.000000e+00    200s
  324472    6.1593403e+00   1.556901e+04   0.000000e+00    205s
