solving instance mcf arcs c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x1f456546
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.60s
Presolved: 6930 rows, 59074 columns, 180711 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12714    0.0000000e+00   2.428414e+03   0.000000e+00      5s
   22778    0.0000000e+00   1.995461e+03   0.000000e+00     10s
   35028    0.0000000e+00   1.801119e+03   0.000000e+00     15s
   46212    0.0000000e+00   1.689004e+03   0.000000e+00     20s
   57036    0.0000000e+00   1.760291e+03   0.000000e+00     25s
   67823   -3.1354839e-02   3.091908e+03   0.000000e+00     30s
   73743   -1.7657381e-02   2.138311e+03   0.000000e+00     35s
   78479   -7.6958386e-03   3.478070e+03   0.000000e+00     40s
   83363   -2.1585020e-03   3.427367e+03   0.000000e+00     45s
   87803    2.9675621e-03   4.103282e+03   0.000000e+00     50s
   92983    1.0488810e-02   1.601533e+03   0.000000e+00     55s
   97719    1.6237161e-02   1.656793e+03   0.000000e+00     60s
  102159    2.2248135e-02   4.443138e+03   0.000000e+00     65s
  106155    2.4574719e-02   1.749969e+03   0.000000e+00     70s
  110003    2.7898255e-02   3.029786e+03   0.000000e+00     75s
  113851    3.1652729e-02   4.677397e+03   0.000000e+00     80s
  117403    3.5378432e-02   8.728103e+03   0.000000e+00     85s
  121103    3.9069596e-02   2.025660e+03   0.000000e+00     90s
  124655    4.3706681e-02   2.702864e+03   0.000000e+00     95s
  128355    4.8361430e-02   2.282207e+03   0.000000e+00    100s
  132203    5.2418595e-02   2.728249e+03   0.000000e+00    105s
  135903   -9.0828997e-03   1.877371e+03   0.000000e+00    110s
  139899    6.7242895e-03   6.434925e+03   0.000000e+00    115s
  143895    2.3874968e-02   1.752137e+03   0.000000e+00    120s
  147595    3.5482063e-02   3.355592e+03   0.000000e+00    125s
  151295    4.4567101e-02   1.715383e+03   0.000000e+00    130s
  154995    5.6358930e-02   4.581388e+03   0.000000e+00    135s
  158547    7.2219904e-02   1.698517e+03   0.000000e+00    140s
  162395    8.0046466e-02   1.686318e+03   0.000000e+00    145s
  166243    9.4264418e-02   2.354711e+03   0.000000e+00    150s
  170091    1.0374391e-01   2.560544e+03   0.000000e+00    155s
  174087    1.1265627e-01   1.581154e+03   0.000000e+00    160s
  177787    1.2080665e-01   2.202995e+03   0.000000e+00    165s
  181339    1.3691212e-01   4.502871e+03   0.000000e+00    170s
  185039    1.5049294e-01   3.653419e+03   0.000000e+00    175s
  188739    1.5822198e-01   1.511371e+03   0.000000e+00    180s
  192735    1.6658023e-01   1.310364e+03   0.000000e+00    185s
  196583    1.7997614e-01   2.528497e+03   0.000000e+00    190s
  200135    1.9026675e-01   3.838169e+03   0.000000e+00    195s
  203983    1.9857403e-01   6.895975e+03   0.000000e+00    200s
  207683    2.1651458e-01   2.892997e+03   0.000000e+00    205s
  211531    2.2480878e-01   1.489104e+03   0.000000e+00    210s
  215231    2.3567283e-01   7.115548e+03   0.000000e+00    215s
  218931    2.4517941e-01   1.061364e+04   0.000000e+00    220s
  222779    2.5910240e-01   2.554570e+03   0.000000e+00    225s
  226627    2.7589885e-01   4.748508e+03   0.000000e+00    230s
  230475    2.8851442e-01   1.325774e+03   0.000000e+00    235s
  234175    2.9518127e-01   2.221021e+03   0.000000e+00    240s
  237875    3.0288435e-01   2.504964e+03   0.000000e+00    245s
  241575    3.0864215e-01   1.305094e+03   0.000000e+00    250s
  245423    3.1823406e-01   1.608769e+03   0.000000e+00    255s
  249419    3.2922992e-01   2.164883e+03   0.000000e+00    260s
  253267    3.4102961e-01   3.219230e+03   0.000000e+00    265s
  256819    3.5043052e-01   3.695506e+03   0.000000e+00    270s
  260519    3.6060321e-01   3.141772e+03   0.000000e+00    275s
  264071    3.7074043e-01   2.280319e+03   0.000000e+00    280s
  267771    3.7731036e-01   3.709618e+03   0.000000e+00    285s
  271619    3.8339451e-01   1.521355e+03   0.000000e+00    290s
  275615    3.9091568e-01   2.432438e+03   0.000000e+00    295s
  279463    3.9787266e-01   1.822474e+03   0.000000e+00    300s
  283311    4.0845718e-01   1.607779e+03   0.000000e+00    305s
  287011    4.1366434e-01   3.737977e+03   0.000000e+00    310s
  290563    4.2291248e-01   1.786096e+03   0.000000e+00    315s
  294115    4.3245754e-01   1.311426e+03   0.000000e+00    320s
  297667    4.3945882e-01   1.328427e+03   0.000000e+00    325s
  301219    4.4490598e-01   2.456377e+03   0.000000e+00    330s
  304771    4.5221741e-01   1.398024e+03   0.000000e+00    335s
