solving instance mcf arcs c100_400_10_V_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2400 rows, 5800 columns and 18700 nonzeros
Model fingerprint: 0xcdb4b66e
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 508 rows and 609 columns
Presolve time: 0.02s
Presolved: 4804 rows, 5192 columns, 23013 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 2.048205e+04, 5029 iterations, 0.38 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 20482.0479    0  199          - 20482.0479      -     -    0s
     0     0 24387.5944    0  188          - 24387.5944      -     -    1s
     0     0 24405.6203    0  188          - 24405.6203      -     -    1s
     0     0 24849.6320    0  159          - 24849.6320      -     -    1s
H    0     0                    28021.873847 24850.0340  11.3%     -    1s
H    0     0                    28018.331853 24850.0340  11.3%     -    1s
H    0     0                    28010.904250 24850.0340  11.3%     -    1s
H    0     0                    27835.904250 24850.0340  10.7%     -    1s
     0     0 24908.5353    0  169 27835.9042 24908.5353  10.5%     -    2s
     0     0 24908.5353    0  169 27835.9042 24908.5353  10.5%     -    2s
     0     0 25227.5916    0  195 27835.9042 25227.5916  9.37%     -    2s
     0     0 25227.5916    0  183 27835.9042 25227.5916  9.37%     -    3s
     0     0 25227.5916    0  177 27835.9042 25227.5916  9.37%     -    3s
     0     0 25227.5916    0  195 27835.9042 25227.5916  9.37%     -    4s
     0     0 25263.3364    0  177 27835.9042 25263.3364  9.24%     -    4s
     0     0 25301.6724    0  184 27835.9042 25301.6724  9.10%     -    4s
     0     0 25394.9638    0  158 27835.9042 25394.9638  8.77%     -    4s
     0     0 25410.7781    0  178 27835.9042 25410.7781  8.71%     -    5s
     0     0 25460.0097    0  212 27835.9042 25460.0097  8.54%     -    5s
     0     0 25478.8923    0  239 27835.9042 25478.8923  8.47%     -    5s
     0     0 25490.5766    0  222 27835.9042 25490.5766  8.43%     -    5s
     0     0 25492.2822    0  211 27835.9042 25492.2822  8.42%     -    5s
     0     0 25499.2255    0  210 27835.9042 25499.2255  8.39%     -    5s
     0     0 25501.1252    0  208 27835.9042 25501.1252  8.39%     -    5s
     0     0 25505.6072    0  172 27835.9042 25505.6072  8.37%     -    5s
     0     0 25506.0007    0  194 27835.9042 25506.0007  8.37%     -    5s
     0     0 25519.4453    0  181 27835.9042 25519.4453  8.32%     -    6s
     0     0 25519.4792    0  181 27835.9042 25519.4792  8.32%     -    6s
H    0     0                    27149.287147 25519.4870  6.00%     -    8s
H    0     0                    27148.479912 25519.4870  6.00%     -    8s
     0     2 25519.4981    0  181 27148.4799 25519.4981  6.00%     -    8s
     7     9 25592.2175    5  114 27148.4799 25521.0732  5.99%   828   10s
H   26    26                    27146.593680 25521.0732  5.99%   825   12s
H   26    26                    27146.593666 25521.0732  5.99%   825   13s
    52    54 26430.2362   38  127 27146.5937 25521.0732  5.99%   600   15s
H   80    72                    27145.820097 25521.0732  5.99%   529   17s
H   80    72                    27142.210761 25521.0732  5.97%   529   17s
H   80    72                    27141.021046 25521.0732  5.97%   529   17s
H   80    72                    27140.687822 25521.0732  5.97%   529   17s
H   80    72                    27138.686848 25521.0732  5.96%   529   17s
H   80    72                    27136.582046 25521.0732  5.95%   529   17s
H   80    72                    27136.453541 25521.0732  5.95%   529   17s
H   80    72                    27136.349663 25521.0732  5.95%   529   17s
H   80    72                    27136.348883 25521.0732  5.95%   529   17s
H   80    72                    27136.348608 25521.0732  5.95%   529   17s
H  106    98                    27136.347372 25532.8271  5.91%   504   19s
H  106    98                    27136.345599 25532.8271  5.91%   504   19s
H  106    98                    27136.345563 25532.8271  5.91%   504   20s
H  106    98                    27136.345559 25532.8271  5.91%   504   20s
H  158   147                    27136.296822 25532.8271  5.91%   450   24s
H  158   147                    27136.296799 25532.8271  5.91%   450   24s
   158   149 26845.1557   61   67 27136.2968 25532.8271  5.91%   451   25s
   211   192 26829.3178   30  131 27136.2968 25544.0972  5.87%   448   30s
H  216   180                    26874.377221 25544.0972  4.95%   441   30s
