solving instance mcf arcs c47 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0xa5336bb9
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 0.58s
Presolved: 7512 rows, 59656 columns, 181584 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root relaxation: objective 3.119721e+04, 1094 iterations, 0.21 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31197.2119    0  402          - 31197.2119      -     -    2s
H    0     0                    158124.61798 31197.2119  80.3%     -    2s
H    0     0                    157911.19382 31197.2119  80.2%     -    2s
H    0     0                    157863.11905 31197.2119  80.2%     -    2s
     0     0 36302.3834    0  391 157863.119 36302.3834  77.0%     -    3s
H    0     0                    141410.82164 36302.8614  74.3%     -    4s
     0     0 36350.8807    0  379 141410.822 36350.8807  74.3%     -    4s
     0     0 37576.4894    0  361 141410.822 37576.4894  73.4%     -    7s
     0     0 37639.1330    0  352 141410.822 37639.1330  73.4%     -   10s
     0     0 38174.1158    0  330 141410.822 38174.1158  73.0%     -   13s
     0     0 38221.6957    0  349 141410.822 38221.6957  73.0%     -   16s
     0     0 38422.3918    0  367 141410.822 38422.3918  72.8%     -   20s
     0     0 38461.0900    0  358 141410.822 38461.0900  72.8%     -   24s
     0     0 38537.4253    0  353 141410.822 38537.4253  72.7%     -   26s
     0     0 38559.6187    0  364 141410.822 38559.6187  72.7%     -   30s
     0     0 38607.7365    0  346 141410.822 38607.7365  72.7%     -   32s
     0     0 38619.8891    0  351 141410.822 38619.8891  72.7%     -   36s
     0     0 38646.6190    0  335 141410.822 38646.6190  72.7%     -   38s
     0     0 38651.9006    0  348 141410.822 38651.9006  72.7%     -   43s
     0     0 38658.8229    0  312 141410.822 38658.8229  72.7%     -   44s
     0     0 38661.0646    0  336 141410.822 38661.0646  72.7%     -   49s
     0     0 38664.6311    0  319 141410.822 38664.6311  72.7%     -   50s
     0     0 38664.6459    0  319 141410.822 38664.6459  72.7%     -   50s
     0     2 38664.7037    0  319 141410.822 38664.7037  72.7%     -   57s
     2     4 38763.7281    1  321 141410.822 38689.6106  72.6%  1056   61s
     4     6 38743.5526    2  331 141410.822 38731.3796  72.6%  1009   65s
     7     9 38859.2218    4  322 141410.822 38743.6116  72.6%   944   71s
    10    12 39081.5847    5  299 141410.822 38743.6116  72.6%  1007   77s
    12    14 39033.1831    6  310 141410.822 38743.6116  72.6%  1085   82s
    14    16 38943.4804    7  309 141410.822 38743.6116  72.6%  1066   86s
    16    18 38959.7244    9  323 141410.822 38743.6116  72.6%  1080   90s
    19    21 39026.1587   11  337 141410.822 38743.6116  72.6%  1122   97s
    21    23 39119.0796   12  320 141410.822 38743.6116  72.6%  1118  101s
    25    27 39073.1009   15  338 141410.822 38743.6116  72.6%  1068  106s
    28    30 39110.5262   16  315 141410.822 38743.6116  72.6%  1050  111s
    30    32 39258.9861   17  324 141410.822 38743.6116  72.6%  1047  115s
    34    36 39213.5313   20  310 141410.822 38743.6116  72.6%  1013  120s
    37    39 39274.2410   21  305 141410.822 38743.6116  72.6%  1005  125s
    41    43 39494.9074   23  308 141410.822 38743.6116  72.6%   987  130s
    44    46 39407.5497   25  313 141410.822 38743.6116  72.6%   984  135s
    47    49 39456.9421   28  304 141410.822 38743.6116  72.6%   997  141s
    51    53 39727.2804   30  297 141410.822 38743.6116  72.6%   989  146s
    55    57 39739.2704   33  314 141410.822 38743.6116  72.6%   969  151s
    60    62 39621.8399   38  299 141410.822 38743.6116  72.6%   927  155s
    64    66 39659.3089   42  295 141410.822 38743.6116  72.6%   918  160s
    68    70 39723.1870   45  298 141410.822 38743.6116  72.6%   907  165s
    73    75 39776.7779   49  299 141410.822 38743.6116  72.6%   894  170s
    77    79 39795.3702   51  287 141410.822 38743.6116  72.6%   879  175s
