solving instance mcf arcs c45 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4922 rows, 60016 columns and 237024 nonzeros
Model fingerprint: 0x388ff707
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 59702 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 0.24s
Presolved: 6960 rows, 59683 columns, 183045 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root relaxation: objective 2.980475e+04, 15203 iterations, 1.47 seconds (1.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29804.7528    0  276          - 29804.7528      -     -    2s
H    0     0                    85152.753663 29804.7528  65.0%     -    2s
     0     0 36330.4604    0  318 85152.7537 36330.4604  57.3%     -    5s
H    0     0                    59707.696568 36331.6645  39.2%     -    5s
H    0     0                    58973.946568 36331.6645  38.4%     -    5s
H    0     0                    58843.955428 36331.6645  38.3%     -    6s
H    0     0                    58804.479630 36331.6645  38.2%     -    6s
H    0     0                    58774.437877 36331.6645  38.2%     -    7s
     0     0 39451.6830    0  288 58774.4379 39451.6830  32.9%     -    8s
     0     0 41489.7773    0  275 58774.4379 41489.7773  29.4%     -   13s
     0     0 41735.2284    0  243 58774.4379 41735.2284  29.0%     -   15s
     0     0 42410.5277    0  259 58774.4379 42410.5277  27.8%     -   18s
H    0     0                    54393.587781 42410.8192  22.0%     -   19s
H    0     0                    53528.587781 42410.8192  20.8%     -   19s
H    0     0                    52868.353482 42410.8192  19.8%     -   19s
     0     0 42537.5001    0  257 52868.3535 42537.5001  19.5%     -   22s
     0     0 42803.8918    0  242 52868.3535 42803.8918  19.0%     -   25s
     0     0 42843.5513    0  243 52868.3535 42843.5513  19.0%     -   28s
     0     0 42986.3074    0  226 52868.3535 42986.3074  18.7%     -   30s
     0     0 43007.2759    0  227 52868.3535 43007.2759  18.7%     -   33s
     0     0 43077.0594    0  231 52868.3535 43077.0594  18.5%     -   35s
     0     0 43101.8035    0  227 52868.3535 43101.8035  18.5%     -   39s
     0     0 43134.5599    0  217 52868.3535 43134.5599  18.4%     -   40s
     0     0 43140.6668    0  220 52868.3535 43140.6668  18.4%     -   44s
     0     0 43149.3695    0  212 52868.3535 43149.3695  18.4%     -   45s
     0     0 43153.3497    0  215 52868.3535 43153.3497  18.4%     -   47s
     0     0 43158.2816    0  210 52868.3535 43158.2816  18.4%     -   48s
     0     0 43158.3178    0  210 52868.3535 43158.3178  18.4%     -   48s
     0     2 43158.4001    0  210 52868.3535 43158.4001  18.4%     -   55s
     2     4 43236.6470    1  221 52868.3535 43236.6470  18.2%  2648   60s
     5     7 43423.0422    3  236 52868.3535 43277.3538  18.1%  2405   66s
     8    10 43498.7256    4  215 52868.3535 43277.3538  18.1%  2139   72s
    10    12 43377.5426    6  222 52868.3535 43277.3538  18.1%  2131   75s
    11    13 43438.4284    6  217 52868.3535 43277.3538  18.1%  2966   84s
    12    14 43464.8734    7  221 52868.3535 43277.3538  18.1%  2858   85s
    13    15 43466.6509    7  227 52868.3535 43277.3538  18.1%  4319   98s
    15    17 43493.7524    8  210 52868.3535 43277.3538  18.1%  3837  100s
    18    20 43562.8192   10  217 52868.3535 43277.3538  18.1%  3474  105s
    22    24 43622.9085   12  231 52868.3535 43277.3538  18.1%  3113  110s
    25    27 43746.8785   13  198 52868.3535 43277.3538  18.1%  2934  115s
    28    30 43683.2582   15  214 52868.3535 43277.3538  18.1%  2969  122s
    31    33 43701.3936   17  215 52868.3535 43277.3538  18.1%  2803  126s
    35    37 43737.1214   21  217 52868.3535 43277.3538  18.1%  2595  130s
    40    42 43806.3604   25  201 52868.3535 43277.3538  18.1%  2432  136s
    41    43 43815.2495   26  200 52868.3535 43277.3538  18.1%  2607  141s
    45    47 43858.3782   29  200 52868.3535 43277.3538  18.1%  2455  145s
    53    55 43901.9263   36  174 52868.3535 43277.3538  18.1%  2194  150s
    57    59 43973.5868   39  168 52868.3535 43277.3538  18.1%  2195  157s
    61    63 44082.4227   41  173 52868.3535 43277.3538  18.1%  2105  160s
