solving instance mcf arcs c45 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0x606c92c8
Model has 588 function constraints treated as nonlinear
  294 EXP, 294 POW
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 608 rows and 628 columns
Presolve time: 0.59s
Presolved: 7548 rows, 60271 columns, 183456 nonzeros
Presolved model has 294 bilinear constraint(s)
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59977 continuous, 294 integer (294 binary)

Root relaxation: objective 2.986031e+04, 1042 iterations, 0.20 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29860.3052    0  390          - 29860.3052      -     -    2s
H    0     0                    152475.50736 29860.3052  80.4%     -    2s
     0     0 35293.3423    0  424 152475.507 35293.3423  76.9%     -    4s
H    0     0                    134626.20309 35300.8720  73.8%     -    5s
     0     0 35365.3558    0  420 134626.203 35365.3558  73.7%     -    5s
     0     0 36527.3080    0  383 134626.203 36527.3080  72.9%     -    8s
     0     0 36572.4780    0  388 134626.203 36572.4780  72.8%     -   11s
     0     0 36988.5837    0  365 134626.203 36988.5837  72.5%     -   14s
     0     0 37099.8057    0  352 134626.203 37099.8057  72.4%     -   18s
     0     0 37296.4879    0  359 134626.203 37296.4879  72.3%     -   22s
     0     0 37354.8672    0  354 134626.203 37354.8672  72.3%     -   27s
     0     0 37453.5325    0  346 134626.203 37453.5325  72.2%     -   30s
     0     0 37473.4362    0  362 134626.203 37473.4362  72.2%     -   34s
     0     0 37536.2548    0  334 134626.203 37536.2548  72.1%     -   36s
     0     0 37544.1953    0  340 134626.203 37544.1953  72.1%     -   41s
     0     0 37563.9636    0  336 134626.203 37563.9636  72.1%     -   43s
     0     0 37568.9869    0  338 134626.203 37568.9869  72.1%     -   48s
     0     0 37575.6926    0  310 134626.203 37575.6926  72.1%     -   49s
     0     0 37580.3206    0  320 134626.203 37580.3206  72.1%     -   55s
     0     0 37583.6268    0  319 134626.203 37583.6268  72.1%     -   55s
     0     0 37583.6374    0  319 134626.203 37583.6374  72.1%     -   56s
     0     2 37583.7910    0  319 134626.203 37583.7910  72.1%     -   68s
     1     3 37693.1923    1  303 134626.203 37584.2066  72.1%   957   70s
     3     5 37728.8979    2  319 134626.203 37653.9126  72.0%  1210   76s
     5     7 37769.1020    3  320 134626.203 37693.3069  72.0%  1125   80s
     8    10 38028.1867    4  328 134626.203 37693.3069  72.0%  1128   87s
    10    12 38036.6455    5  327 134626.203 37693.3069  72.0%  1187   92s
    11    13 37822.1496    6  317 134626.203 37693.3069  72.0%  1317   96s
    13    15 37845.4549    7  325 134626.203 37693.3069  72.0%  1231  100s
    17    19 37969.2958    9  305 134626.203 37693.3069  72.0%  1180  107s
    18    20 37996.5772    9  320 134626.203 37693.3069  72.0%  1190  110s
    21    23 38056.5576   11  302 134626.203 37693.3069  72.0%  1158  116s
    23    25 38054.3172   12  329 134626.203 37693.3069  72.0%  1146  120s
    28    30 38120.2280   15  338 134626.203 37693.3069  72.0%  1043  126s
    30    32 38125.0326   16  326 134626.203 37693.3069  72.0%  1041  130s
    32    34 38178.9552   17  318 134626.203 37693.3069  72.0%  1075  136s
    35    37 38524.1528   19  304 134626.203 37693.3069  72.0%  1061  141s
    37    39 38259.2321   21  309 134626.203 37693.3069  72.0%  1054  145s
    39    41 38364.0800   22  297 134626.203 37693.3069  72.0%  1070  150s
    42    44 38346.8981   25  309 134626.203 37693.3069  72.0%  1094  157s
    44    46 38384.9299   26  307 134626.203 37693.3069  72.0%  1102  162s
    45    47 39032.2226   26  304 134626.203 37693.3069  72.0%  1144  167s
    47    49 38466.0896   27  294 134626.203 37693.3069  72.0%  1136  170s
    51    53 38489.3663   31  294 134626.203 37693.3069  72.0%  1111  176s
    53    55 38495.8063   32  291 134626.203 37693.3069  72.0%  1111  180s
    57    59 38682.2713   34  287 134626.203 37693.3069  72.0%  1099  187s
    60    62 38628.7167   36  285 134626.203 37693.3069  72.0%  1073  190s
