solving instance mcf arcs c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14650 rows, 210886 columns and 834070 nonzeros
Model fingerprint: 0x65962e2d
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 2.15s
Presolved: 15656 rows, 208755 columns, 629370 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5480    0.0000000e+00   5.219075e+03   0.000000e+00      5s
    7784    0.0000000e+00   4.456994e+03   0.000000e+00     10s
    9576    0.0000000e+00   5.046402e+03   0.000000e+00     15s
   11112    0.0000000e+00   8.283650e+03   0.000000e+00     20s
   12648    0.0000000e+00   1.209566e+04   0.000000e+00     26s
   13928    0.0000000e+00   2.019259e+04   0.000000e+00     31s
   15208    0.0000000e+00   3.081069e+04   0.000000e+00     36s
   16232    0.0000000e+00   4.754521e+04   0.000000e+00     41s
   17256    0.0000000e+00   5.764311e+04   0.000000e+00     46s
   18280    0.0000000e+00   5.196717e+04   0.000000e+00     51s
   19304    0.0000000e+00   9.506316e+04   0.000000e+00     56s
   20328    0.0000000e+00   9.057751e+04   0.000000e+00     61s
   21096    0.0000000e+00   8.189547e+04   0.000000e+00     65s
   22120    0.0000000e+00   1.167465e+05   0.000000e+00     71s
   22888    0.0000000e+00   1.338804e+05   0.000000e+00     75s
   23912    0.0000000e+00   1.221726e+05   0.000000e+00     81s
   24680    0.0000000e+00   1.032488e+05   0.000000e+00     86s
   25448    0.0000000e+00   1.926132e+05   0.000000e+00     90s
   26472    0.0000000e+00   1.748276e+05   0.000000e+00     96s
   27240    0.0000000e+00   2.069599e+05   0.000000e+00    100s
   28264    0.0000000e+00   1.826150e+05   0.000000e+00    106s
   29032    0.0000000e+00   2.065260e+05   0.000000e+00    111s
   29800    0.0000000e+00   2.229559e+05   0.000000e+00    115s
