solving instance mcf arcs c37 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x46409bb2
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 476 rows and 496 columns
Presolve time: 0.44s
Presolved: 6756 rows, 46741 columns, 142272 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46513 continuous, 228 integer (228 binary)

Root relaxation: objective 3.471911e+04, 1048 iterations, 0.15 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34719.1068    0  396          - 34719.1068      -     -    1s
H    0     0                    239883.57649 34719.1068  85.5%     -    2s
     0     0 42131.7214    0  396 239883.576 42131.7214  82.4%     -    3s
H    0     0                    159120.15278 42143.2457  73.5%     -    3s
     0     0 42155.0969    0  394 159120.153 42155.0969  73.5%     -    4s
     0     0 44425.8678    0  400 159120.153 44425.8678  72.1%     -    7s
H    0     0                    155198.00564 44428.5530  71.4%     -    7s
     0     0 44715.5969    0  377 155198.006 44715.5969  71.2%     -   10s
     0     0 45701.8755    0  402 155198.006 45701.8755  70.6%     -   13s
     0     0 45856.9464    0  382 155198.006 45856.9464  70.5%     -   14s
     0     0 46253.4695    0  362 155198.006 46253.4695  70.2%     -   17s
     0     0 46380.2992    0  374 155198.006 46380.2992  70.1%     -   19s
     0     0 46589.4447    0  369 155198.006 46589.4447  70.0%     -   23s
     0     0 46661.4370    0  363 155198.006 46661.4370  69.9%     -   25s
     0     0 46748.5374    0  368 155198.006 46748.5374  69.9%     -   28s
     0     0 46781.2494    0  368 155198.006 46781.2494  69.9%     -   29s
     0     0 46833.1462    0  338 155198.006 46833.1462  69.8%     -   32s
     0     0 46858.0794    0  346 155198.006 46858.0794  69.8%     -   33s
     0     0 46880.0574    0  348 155198.006 46880.0574  69.8%     -   35s
     0     0 46880.1113    0  348 155198.006 46880.1113  69.8%     -   36s
     0     2 46880.1113    0  348 155198.006 46880.1113  69.8%     -   42s
     1     3 46963.9925    1  350 155198.006 46880.1113  69.8%  1984   46s
     3     5 47077.6882    2  358 155198.006 46964.2049  69.7%  2105   53s
     4     6 47096.7031    2  349 155198.006 47078.6726  69.7%  1920   56s
     6     8 47258.3556    3  335 155198.006 47096.8017  69.7%  1847   62s
     8    10 47231.9552    5  371 155198.006 47096.8017  69.7%  1755   67s
     9    11 47460.2006    5  347 155198.006 47096.8017  69.7%  1745   70s
    11    13 47289.0564    6  375 155198.006 47096.8017  69.7%  1888   78s
    12    14 47399.0926    7  364 155198.006 47096.8017  69.7%  1961   82s
    14    16 47379.2150    8  353 155198.006 47096.8017  69.7%  1815   85s
    17    19 47531.2855   10  342 155198.006 47096.8017  69.7%  1709   91s
    19    21 47611.8065   11  335 155198.006 47096.8017  69.7%  1668   96s
    21    23 47642.9614   12  327 155198.006 47096.8017  69.7%  1638  100s
    24    26 47959.8323   13  333 155198.006 47096.8017  69.7%  1606  107s
    27    29 48136.7355   15  326 155198.006 47096.8017  69.7%  1555  112s
    29    31 48160.3079   16  323 155198.006 47096.8017  69.7%  1570  118s
    31    33 48048.4742   18  325 155198.006 47096.8017  69.7%  1529  121s
    33    35 48196.3260   19  344 155198.006 47096.8017  69.7%  1528  125s
    35    37 48277.5848   20  333 155198.006 47096.8017  69.7%  1551  131s
    37    39 48372.0090   21  354 155198.006 47096.8017  69.7%  1564  136s
    40    42 48809.8520   22  330 155198.006 47096.8017  69.7%  1519  141s
    43    45 48564.2599   24  334 155198.006 47096.8017  69.7%  1486  145s
    45    47 48828.4909   25  332 155198.006 47096.8017  69.7%  1509  151s
    46    48 48677.9409   26  302 155198.006 47096.8017  69.7%  1574  159s
    48    50 49472.7184   27  294 155198.006 47096.8017  69.7%  1556  162s
    49    51 48707.0932   28  307 155198.006 47096.8017  69.7%  1568  165s
    51    53 48866.3585   29  295 155198.006 47096.8017  69.7%  1591  170s
