solving instance mcf arcs c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15455 rows, 276413 columns and 1093280 nonzeros
Model fingerprint: 0xaae62b2c
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2067 rows and 2776 columns
Presolve time: 2.57s
Presolved: 18820 rows, 273638 columns, 829059 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5324    0.0000000e+00   5.525771e+03   0.000000e+00      5s
   11127    0.0000000e+00   4.246075e+03   0.000000e+00     10s
   13150    0.0000000e+00   4.476807e+03   0.000000e+00     15s
   14595    0.0000000e+00   4.012561e+03   0.000000e+00     21s
   16040    0.0000000e+00   4.403704e+03   0.000000e+00     26s
   17485    0.0000000e+00   4.170310e+03   0.000000e+00     31s
   18641    0.0000000e+00   3.963192e+03   0.000000e+00     36s
   20086    0.0000000e+00   4.071403e+03   0.000000e+00     41s
   21242    0.0000000e+00   5.006099e+03   0.000000e+00     46s
   22398    0.0000000e+00   4.196272e+03   0.000000e+00     51s
   23554    0.0000000e+00   4.518494e+03   0.000000e+00     56s
   24710    0.0000000e+00   4.080293e+03   0.000000e+00     61s
   25577    0.0000000e+00   4.318177e+03   0.000000e+00     66s
   26733    0.0000000e+00   4.298385e+03   0.000000e+00     71s
   27600    0.0000000e+00   4.568925e+03   0.000000e+00     75s
   28756    0.0000000e+00   3.799249e+03   0.000000e+00     80s
   30201    0.0000000e+00   4.011520e+03   0.000000e+00     85s
   31646    0.0000000e+00   4.172625e+03   0.000000e+00     91s
   32802    0.0000000e+00   4.079974e+03   0.000000e+00     96s
   33669    0.0000000e+00   4.311079e+03   0.000000e+00    101s
   34536    0.0000000e+00   4.062294e+03   0.000000e+00    105s
   35692    0.0000000e+00   4.407186e+03   0.000000e+00    111s
   36559    0.0000000e+00   5.003068e+03   0.000000e+00    116s
   37715    0.0000000e+00   4.084066e+03   0.000000e+00    121s
   38582    0.0000000e+00   4.487204e+03   0.000000e+00    126s
   39449    0.0000000e+00   4.967439e+03   0.000000e+00    130s
   40605    0.0000000e+00   4.168348e+03   0.000000e+00    136s
   41472    0.0000000e+00   4.201891e+03   0.000000e+00    141s
   42339    0.0000000e+00   3.959237e+03   0.000000e+00    146s
   43206    0.0000000e+00   4.274487e+03   0.000000e+00    150s
   44362    0.0000000e+00   4.282047e+03   0.000000e+00    155s
   45229    0.0000000e+00   4.061316e+03   0.000000e+00    160s
   46385    0.0000000e+00   4.252366e+03   0.000000e+00    166s
   47252    0.0000000e+00   4.046768e+03   0.000000e+00    170s
   48408    0.0000000e+00   3.908993e+03   0.000000e+00    176s
   49275    0.0000000e+00   4.761441e+03   0.000000e+00    181s
   50431    0.0000000e+00   4.394856e+03   0.000000e+00    186s
   51298    0.0000000e+00   4.406840e+03   0.000000e+00    190s
   52743    0.0000000e+00   3.682052e+03   0.000000e+00    196s
   53899    0.0000000e+00   3.853486e+03   0.000000e+00    201s
   54766    0.0000000e+00   4.186254e+03   0.000000e+00    206s
   55633    0.0000000e+00   3.923600e+03   0.000000e+00    211s
   56500    0.0000000e+00   4.341157e+03   0.000000e+00    216s
   57367    0.0000000e+00   4.276204e+03   0.000000e+00    221s
   58234    0.0000000e+00   3.998857e+03   0.000000e+00    226s
   59101    0.0000000e+00   4.087309e+03   0.000000e+00    230s
   60257    0.0000000e+00   3.490818e+03   0.000000e+00    237s
   60835    0.0000000e+00   3.627781e+03   0.000000e+00    240s
   61991    0.0000000e+00   3.782135e+03   0.000000e+00    247s
   62569    0.0000000e+00   3.759895e+03   0.000000e+00    250s
   63436    0.0000000e+00   4.164099e+03   0.000000e+00    257s
   64014    0.0000000e+00   3.763319e+03   0.000000e+00    261s
   64881    0.0000000e+00   3.865498e+03   0.000000e+00    266s
   65748    0.0000000e+00   4.286642e+03   0.000000e+00    271s
   66326    0.0000000e+00   4.965690e+03   0.000000e+00    275s
   67193    0.0000000e+00   4.773764e+03   0.000000e+00    282s
   67771    0.0000000e+00   4.523914e+03   0.000000e+00    286s
   68638    0.0000000e+00   5.059977e+03   0.000000e+00    291s
   69505    0.0000000e+00   4.902469e+03   0.000000e+00    296s
   70372    0.0000000e+00   5.168263e+03   0.000000e+00    301s
   70950    0.0000000e+00   5.340798e+03   0.000000e+00    305s
   71817    0.0000000e+00   4.529225e+03   0.000000e+00    312s
   72395    0.0000000e+00   4.562787e+03   0.000000e+00    316s
   72973    0.0000000e+00   5.217332e+03   0.000000e+00    320s
   73840    0.0000000e+00   4.546101e+03   0.000000e+00    326s
   74418    0.0000000e+00   4.603461e+03   0.000000e+00    330s
   75285    0.0000000e+00   5.142687e+03   0.000000e+00    336s
   75863    0.0000000e+00   4.971412e+03   0.000000e+00    340s
   76730    0.0000000e+00   5.821120e+03   0.000000e+00    346s
   77597    0.0000000e+00   5.807191e+03   0.000000e+00    352s
   78175    0.0000000e+00   8.865720e+03   0.000000e+00    356s
   79042    0.0000000e+00   1.102337e+04   0.000000e+00    362s
   79620    0.0000000e+00   1.395538e+04   0.000000e+00    366s
   80198    0.0000000e+00   1.858671e+04   0.000000e+00    371s
   80776    0.0000000e+00   2.082273e+04   0.000000e+00    376s
   81354    0.0000000e+00   2.224992e+04   0.000000e+00    380s
   81932    0.0000000e+00   2.892194e+04   0.000000e+00    386s
   82510    0.0000000e+00   5.026689e+04   0.000000e+00    391s
   83088    0.0000000e+00   5.241237e+04   0.000000e+00    396s
   83666    0.0000000e+00   4.822788e+04   0.000000e+00    402s
   84244    0.0000000e+00   5.086952e+04   0.000000e+00    407s
   84822    0.0000000e+00   8.717034e+04   0.000000e+00    413s
   85111    0.0000000e+00   7.119894e+04   0.000000e+00    416s
   85689    0.0000000e+00   7.533528e+04   0.000000e+00    421s
   86267    0.0000000e+00   8.767559e+04   0.000000e+00    427s
   86556    0.0000000e+00   1.084421e+05   0.000000e+00    431s
   87134    0.0000000e+00   1.299148e+05   0.000000e+00    437s
   87423    0.0000000e+00   9.079419e+04   0.000000e+00    440s
   88001    0.0000000e+00   1.096285e+05   0.000000e+00    446s
   88579    0.0000000e+00   9.253309e+04   0.000000e+00    453s
   88868    0.0000000e+00   1.248398e+05   0.000000e+00    456s
   89446    0.0000000e+00   1.135067e+05   0.000000e+00    462s
   89735    0.0000000e+00   1.524243e+05   0.000000e+00    466s
   90313    0.0000000e+00   1.441296e+05   0.000000e+00    472s
   90602    0.0000000e+00   1.557231e+05   0.000000e+00    475s
   91180    0.0000000e+00   1.796758e+05   0.000000e+00    481s
   91758    0.0000000e+00   1.596685e+05   0.000000e+00    488s
   92047    0.0000000e+00   1.194612e+05   0.000000e+00    491s
   92625    0.0000000e+00   1.589735e+05   0.000000e+00    497s
   92914    0.0000000e+00   1.625071e+05   0.000000e+00    501s
   93492    0.0000000e+00   1.940443e+05   0.000000e+00    507s
   93781    0.0000000e+00   1.811888e+05   0.000000e+00    510s
   94359    0.0000000e+00   2.110017e+05   0.000000e+00    517s
   94648    0.0000000e+00   2.157195e+05   0.000000e+00    520s
   95226    0.0000000e+00   2.166934e+05   0.000000e+00    526s
   95804    0.0000000e+00   2.846352e+05   0.000000e+00    533s
   96093    0.0000000e+00   2.932514e+05   0.000000e+00    536s
   96671    0.0000000e+00   2.366853e+05   0.000000e+00    543s
   96960    0.0000000e+00   2.146288e+05   0.000000e+00    546s
   97538    0.0000000e+00   2.268695e+05   0.000000e+00    552s
   97827    0.0000000e+00   4.119864e+05   0.000000e+00    555s
   98405    0.0000000e+00   2.983329e+05   0.000000e+00    562s
   98983    0.0000000e+00   2.759208e+05   0.000000e+00    568s
   99272    0.0000000e+00   3.172190e+05   0.000000e+00    571s
   99850    0.0000000e+00   3.088597e+05   0.000000e+00    578s
  100139    0.0000000e+00   3.640966e+05   0.000000e+00    581s
  100717    0.0000000e+00   2.986569e+05   0.000000e+00    588s
  101006    0.0000000e+00   2.499342e+05   0.000000e+00    591s
  101584    0.0000000e+00   4.333886e+05   0.000000e+00    597s
  101873    0.0000000e+00   3.571718e+05   0.000000e+00    601s
