solving instance mcf arcs c52 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0x9a40c943
Model has 1034 function constraints treated as nonlinear
  517 EXP, 517 POW
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-02, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1064 rows and 1094 columns
Presolve time: 0.60s
Presolved: 9234 rows, 54286 columns, 167508 nonzeros
Presolved model has 517 bilinear constraint(s)
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53769 continuous, 517 integer (517 binary)

Root relaxation: objective 3.944952e+04, 787 iterations, 0.20 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39449.5230    0  372          - 39449.5230      -     -    0s
H    0     0                    182084.56981 39449.5230  78.3%     -    1s
H    0     0                    181970.91886 39449.5230  78.3%     -    1s
H    0     0                    181967.83252 39449.5230  78.3%     -    1s
H    0     0                    181966.03120 39449.5230  78.3%     -    1s
H    0     0                    181965.92636 39449.5230  78.3%     -    1s
H    0     0                    181965.72103 39449.5230  78.3%     -    1s
     0     0 45216.2115    0  474 181965.721 45216.2115  75.2%     -    1s
     0     0 45654.1838    0  429 181965.721 45654.1838  74.9%     -    3s
     0     0 47785.2719    0  473 181965.721 47785.2719  73.7%     -    5s
     0     0 48027.8604    0  470 181965.721 48027.8604  73.6%     -    8s
     0     0 48760.3110    0  477 181965.721 48760.3110  73.2%     -   11s
     0     0 48919.5912    0  483 181965.721 48919.5912  73.1%     -   14s
     0     0 49426.8697    0  526 181965.721 49426.8697  72.8%     -   19s
     0     0 49521.6435    0  526 181965.721 49521.6435  72.8%     -   20s
     0     0 49714.1891    0  539 181965.721 49714.1891  72.7%     -   23s
     0     0 49769.1856    0  526 181965.721 49769.1856  72.6%     -   24s
     0     0 49881.6703    0  512 181965.721 49881.6703  72.6%     -   27s
     0     0 49903.1104    0  503 181965.721 49903.1104  72.6%     -   28s
     0     0 49972.1256    0  507 181965.721 49972.1256  72.5%     -   30s
     0     0 49983.2334    0  508 181965.721 49983.2334  72.5%     -   31s
     0     0 50012.3583    0  490 181965.721 50012.3583  72.5%     -   33s
     0     0 50018.9260    0  513 181965.721 50018.9260  72.5%     -   34s
     0     0 50027.8125    0  481 181965.721 50027.8125  72.5%     -   35s
     0     0 50032.7389    0  491 181965.721 50032.7389  72.5%     -   36s
     0     0 50061.1511    0  500 181965.721 50061.1511  72.5%     -   38s
     0     0 50061.1517    0  500 181965.721 50061.1517  72.5%     -   38s
     0     2 50061.1549    0  500 181965.721 50061.1549  72.5%     -   53s
     1     3 50098.1670    1  516 181965.721 50061.3736  72.5%   881   55s
     4     6 50149.8764    2  508 181965.721 50129.7000  72.5%  1074   62s
     5     7 50190.2383    3  505 181965.721 50129.7000  72.5%  1148   65s
     7     9 50224.4061    4  528 181965.721 50129.7000  72.5%  1232   72s
     9    11 50271.3898    5  516 181965.721 50129.7000  72.5%  1353   79s
    10    12 50250.9270    5  501 181965.721 50129.7000  72.5%  1302   80s
    11    13 50301.4877    6  499 181965.721 50129.7000  72.5%  1381   85s
    13    15 50358.0065    7  492 181965.721 50129.7000  72.5%  1358   90s
    14    16 50383.2557    7  489 181965.721 50129.7000  72.5%  1471   96s
    16    18 50502.7655    8  468 181965.721 50129.7000  72.5%  1472  102s
    17    19 50532.5912    9  504 181965.721 50129.7000  72.5%  1525  107s
    18    20 50649.4740    9  498 181965.721 50129.7000  72.5%  1569  112s
    19    21 50623.3205   10  485 181965.721 50129.7000  72.5%  1544  115s
    21    23 50634.6286   11  520 181965.721 50129.7000  72.5%  1529  121s
    23    25 50650.4789   12  536 181965.721 50129.7000  72.5%  1604  130s
    25    27 50687.7579   13  523 181965.721 50129.7000  72.5%  1614  137s
    26    28 50933.3977   13  501 181965.721 50129.7000  72.5%  1629  142s
    28    30 50789.9353   14  508 181965.721 50129.7000  72.5%  1603  147s
    29    31 50754.1051   15  521 181965.721 50129.7000  72.5%  1614  151s
    31    33 50785.4018   16  489 181965.721 50129.7000  72.5%  1627  158s
