solving instance mcf arcs c47 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x20191ee5
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 0.36s
Presolved: 7512 rows, 59656 columns, 181584 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root relaxation: objective 1.084392e+02, 2711 iterations, 0.22 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  108.43920    0  402          -  108.43920      -     -    2s
H    0     0                    36121.421445  108.43920   100%     -    2s
H    0     0                    36117.968125  108.43920   100%     -    2s
H    0     0                    36104.259839  108.43920   100%     -    2s
H    0     0                    36097.847708  108.43920   100%     -    2s
H    0     0                    36096.144828  108.43920   100%     -    2s
H    0     0                    36096.093549  108.43920   100%     -    2s
H    0     0                    36096.081983  108.43920   100%     -    2s
H    0     0                    36096.079354  108.43920   100%     -    2s
H    0     0                    36096.079341  108.43920   100%     -    2s
H    0     0                    36093.936786  108.43920   100%     -    2s
H    0     0                    36093.886419  108.43920   100%     -    2s
H    0     0                    36093.871383  108.43920   100%     -    2s
H    0     0                    36093.871296  108.43920   100%     -    2s
H    0     0                    36093.861585  108.43920   100%     -    2s
H    0     0                    36093.855516  108.43920   100%     -    2s
H    0     0                    36093.851241  108.43920   100%     -    2s
H    0     0                    36093.844889  108.43920   100%     -    2s
H    0     0                    36093.843198  108.43920   100%     -    2s
H    0     0                    36093.842245  108.43920   100%     -    2s
H    0     0                    36093.842031  108.43920   100%     -    2s
     0     0  125.45009    0  358 36093.8420  125.45009   100%     -    3s
     0     0  126.37283    0  378 36093.8420  126.37283   100%     -    4s
     0     0  129.70831    0  362 36093.8420  129.70831   100%     -    6s
     0     0  129.97417    0  356 36093.8420  129.97417   100%     -    7s
     0     0  131.51136    0  342 36093.8420  131.51136   100%     -    9s
     0     0  131.81274    0  336 36093.8420  131.81274   100%     -   11s
     0     0  132.39675    0  333 36093.8420  132.39675   100%     -   12s
     0     0  132.57972    0  332 36093.8420  132.57972   100%     -   14s
     0     0  132.88175    0  333 36093.8420  132.88175   100%     -   15s
     0     0  132.93063    0  330 36093.8420  132.93063   100%     -   17s
     0     0  133.12220    0  322 36093.8420  133.12220   100%     -   18s
     0     0  133.15997    0  341 36093.8420  133.15997   100%     -   20s
     0     0  133.21473    0  312 36093.8420  133.21473   100%     -   21s
     0     0  133.23542    0  324 36093.8420  133.23542   100%     -   23s
     0     0  133.26135    0  311 36093.8420  133.26135   100%     -   24s
     0     0  133.26709    0  325 36093.8420  133.26709   100%     -   26s
     0     0  133.27829    0  311 36093.8420  133.27829   100%     -   27s
     0     0  133.27842    0  311 36093.8420  133.27842   100%     -   27s
     0     2  133.27865    0  311 36093.8420  133.27865   100%     -   30s
     2     4  133.40334    1  314 36093.8420  133.40334   100%  2552   35s
     3     5  133.52639    2  314 36093.8420  133.40334   100%  3814   40s
     5     7  133.64912    3  308 36093.8420  133.45583   100%  4107   49s
     6     8  133.87397    3  294 36093.8420  133.45583   100%  3608   50s
     8    10  133.93542    4  322 36093.8420  133.45583   100%  3293   55s
    10    12  134.44339    6  309 36093.8420  133.45583   100%  3982   66s
    12    14  134.23470    7  310 36093.8420  133.45583   100%  4646   78s
    13    15  134.31163    8  317 36093.8420  133.45583   100%  4933   85s
    14    16  134.48040    8  309 36093.8420  133.45583   100%  6694   90s
    15    17  134.50277    9  325 36093.8420  133.45583   100%  6679  103s
    17    19  134.71737   10  302 36093.8420  133.45583   100%  5997  106s
    19    21  134.73717   11  287 36093.8420  133.45583   100%  5782  113s
    20    22  134.79580   12  311 36093.8420  133.45583   100%  5574  115s
    23    25  134.86841   14  297 36093.8420  133.45583   100%  6120  134s
    24    26  135.22750   14  281 36093.8420  133.45583   100%  5921  136s
    25    27  134.90743   15  320 36093.8420  133.45583   100%  5898  140s
    28    30  135.11970   16  290 36093.8420  133.45583   100%  5601  149s
    29    31  135.02002   17  274 36093.8420  133.45583   100%  5513  152s
    31    33  135.15999   18  306 36093.8420  133.45583   100%  5327  158s
    32    34  135.44233   18  268 36093.8420  133.45583   100%  5211  160s
    35    37  135.36084   20  309 36093.8420  133.45583   100%  5118  170s
    36    38  135.99707   20  294 36093.8420  133.45583   100%  5772  176s
