solving instance mcf arcs c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14650 rows, 210886 columns and 834070 nonzeros
Model fingerprint: 0x9d36f2a4
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 2.56s
Presolved: 17210 rows, 208755 columns, 632478 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5833    0.0000000e+00   5.015212e+03   0.000000e+00      5s
    8660    0.0000000e+00   6.874290e+03   0.000000e+00     10s
   10716    0.0000000e+00   6.780073e+03   0.000000e+00     16s
   12258    0.0000000e+00   9.958084e+03   0.000000e+00     20s
   13800    0.0000000e+00   1.826229e+04   0.000000e+00     26s
   14828    0.0000000e+00   1.959424e+04   0.000000e+00     30s
   16113    0.0000000e+00   3.381851e+04   0.000000e+00     36s
   17141    0.0000000e+00   5.146500e+04   0.000000e+00     41s
   18169    0.0000000e+00   5.070935e+04   0.000000e+00     46s
   19197    0.0000000e+00   8.116944e+04   0.000000e+00     51s
   19968    0.0000000e+00   6.786191e+04   0.000000e+00     55s
   20996    0.0000000e+00   8.341468e+04   0.000000e+00     61s
   21767    0.0000000e+00   9.603478e+04   0.000000e+00     65s
   22795    0.0000000e+00   1.165115e+05   0.000000e+00     71s
   23566    0.0000000e+00   1.216098e+05   0.000000e+00     76s
   24594    0.0000000e+00   9.969083e+04   0.000000e+00     82s
   25365    0.0000000e+00   1.112948e+05   0.000000e+00     86s
   26136    0.0000000e+00   1.675922e+05   0.000000e+00     91s
   26907    0.0000000e+00   2.092880e+05   0.000000e+00     95s
   27935    0.0000000e+00   1.000084e+05   0.000000e+00    101s
   28706    0.0000000e+00   1.835248e+05   0.000000e+00    106s
   29477    0.0000000e+00   1.552375e+05   0.000000e+00    110s
   30505    0.0000000e+00   2.041122e+05   0.000000e+00    116s
