solving instance mcf arcs c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0x8db1dfe2
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1587 rows and 2136 columns
Presolve time: 0.27s
Presolved: 8220 rows, 53458 columns, 166599 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17886    0.0000000e+00   2.518182e+04   0.000000e+00      5s
   30270    0.0000000e+00   5.467170e+04   0.000000e+00     10s
   41646    0.0000000e+00   5.074713e+04   0.000000e+00     15s
   52446    0.0000000e+00   5.816657e+04   0.000000e+00     20s
   63102    2.6537718e-04   8.272260e+04   0.000000e+00     25s
   72174    1.2369195e-01   1.368157e+05   0.000000e+00     30s
   79806    2.5512612e-01   1.302311e+05   0.000000e+00     35s
   86862    3.4486780e-01   1.929754e+05   0.000000e+00     40s
   93630    4.2628348e-01   1.276485e+05   0.000000e+00     45s
  100254    5.2848482e-01   1.408585e+05   0.000000e+00     50s
  106734    6.3323446e-01   1.562955e+05   0.000000e+00     55s
  113070    7.1643027e-01   2.446521e+05   0.000000e+00     60s
  119262    8.0369862e-01   1.222352e+05   0.000000e+00     65s
  125310    8.8581758e-01   1.559014e+05   0.000000e+00     70s
  131358    9.5763051e-01   1.746179e+05   0.000000e+00     75s
  137262    1.0260944e+00   2.524045e+05   0.000000e+00     80s
  143310    1.1018256e+00   1.491044e+05   0.000000e+00     85s
  149214    1.1658163e+00   3.736730e+05   0.000000e+00     90s
  155262    1.2383282e+00   9.576532e+04   0.000000e+00     95s
  161166    1.3035128e+00   2.298057e+05   0.000000e+00    100s
  167214    1.3765892e+00   1.544791e+05   0.000000e+00    105s
  173118    1.4524938e+00   1.289511e+05   0.000000e+00    110s
  179022    1.5170241e+00   9.320196e+04   0.000000e+00    115s
  184926    1.5925307e+00   1.821073e+05   0.000000e+00    120s
  190830    1.6646706e+00   1.536625e+05   0.000000e+00    125s
  196878    1.7408961e+00   9.269568e+04   0.000000e+00    130s
  202782    1.8175303e+00   1.335179e+05   0.000000e+00    135s
  208830    1.8965401e+00   9.910308e+04   0.000000e+00    140s
  215022    1.9773783e+00   1.364898e+05   0.000000e+00    145s
  221070    2.0505287e+00   1.111680e+05   0.000000e+00    150s
  227118    2.1270772e+00   9.851183e+04   0.000000e+00    155s
  233022    2.1901210e+00   1.050659e+05   0.000000e+00    160s
  238926    2.2727703e+00   1.254182e+05   0.000000e+00    165s
  244686    2.3436968e+00   8.392917e+04   0.000000e+00    170s
  250590    2.4216709e+00   6.760309e+04   0.000000e+00    175s
  256350    2.4812792e+00   9.288029e+04   0.000000e+00    180s
  262110    2.5627137e+00   2.797770e+05   0.000000e+00    185s
  267870    2.6348485e+00   1.252441e+05   0.000000e+00    190s
  273486    2.7107794e+00   9.712236e+04   0.000000e+00    195s
  279246    2.7917364e+00   1.735135e+05   0.000000e+00    200s
  284862    2.8689322e+00   1.150640e+05   0.000000e+00    205s
  290622    2.9390853e+00   4.540966e+05   0.000000e+00    210s
  296238    3.0043547e+00   8.478042e+04   0.000000e+00    215s
  301854    3.0852971e+00   9.064522e+04   0.000000e+00    220s
  307470    3.1647929e+00   7.805013e+04   0.000000e+00    225s
  313086    3.2341779e+00   1.124168e+05   0.000000e+00    230s
  318702    3.3049098e+00   1.639801e+05   0.000000e+00    235s
  324318    3.3904652e+00   1.083441e+05   0.000000e+00    240s
  329790    3.4545215e+00   7.451759e+04   0.000000e+00    245s
  335406    3.5236767e+00   7.641008e+04   0.000000e+00    250s
  341022    3.5862069e+00   8.486990e+04   0.000000e+00    255s
  346638    3.6625900e+00   8.641493e+04   0.000000e+00    260s
  352254    3.7380200e+00   1.084399e+05   0.000000e+00    265s
  357726    3.8189935e+00   1.233343e+05   0.000000e+00    270s
  363342    3.8919109e+00   1.126909e+05   0.000000e+00    275s
  368814    3.9674347e+00   8.902449e+04   0.000000e+00    280s
  374286    4.0329100e+00   1.356887e+05   0.000000e+00    285s
  379758    4.0935220e+00   1.772714e+05   0.000000e+00    290s
  385230    4.1602551e+00   8.015559e+04   0.000000e+00    295s
  390702    4.2242718e+00   3.138099e+05   0.000000e+00    300s
  396030    4.2901104e+00   7.311055e+04   0.000000e+00    305s
  401358    4.3547663e+00   1.716827e+05   0.000000e+00    310s
  406830    4.4303261e+00   1.104376e+05   0.000000e+00    315s
  412302    4.5012585e+00   9.002697e+04   0.000000e+00    320s
  417630    4.5807444e+00   2.016681e+05   0.000000e+00    325s
  422958    4.6928835e+00   7.876314e+04   0.000000e+00    330s
  428286    4.7888180e+00   1.834082e+05   0.000000e+00    335s
  433614    4.8753503e+00   8.568454e+04   0.000000e+00    340s
  438942    4.9579497e+00   8.127798e+04   0.000000e+00    345s
  444126    5.0316224e+00   7.799914e+04   0.000000e+00    350s
  449454    5.1046052e+00   8.772085e+04   0.000000e+00    355s
  454782    5.1792817e+00   1.519706e+05   0.000000e+00    360s
  460254    5.2677604e+00   1.151389e+05   0.000000e+00    365s
  465582    5.3747274e+00   9.462120e+04   0.000000e+00    370s
  470910    5.4737287e+00   8.931696e+04   0.000000e+00    375s
  476094    5.5519866e+00   1.396006e+05   0.000000e+00    380s
  481278    5.6340841e+00   9.511518e+04   0.000000e+00    385s
  486606    5.7277136e+00   7.206736e+04   0.000000e+00    390s
  491790    5.8143971e+00   1.335172e+05   0.000000e+00    395s
  497118    5.8958891e+00   2.648759e+05   0.000000e+00    400s
  502302    5.9745501e+00   1.352882e+05   0.000000e+00    405s
  507630    6.0484510e+00   1.262490e+05   0.000000e+00    410s
  512958    6.1267432e+00   4.399231e+05   0.000000e+00    415s
  518142    6.2151029e+00   9.084780e+04   0.000000e+00    420s
  523470    6.2873250e+00   1.289816e+05   0.000000e+00    425s
  528654    6.3541191e+00   9.379993e+04   0.000000e+00    430s
  533982    6.4268049e+00   1.200968e+05   0.000000e+00    435s
  539310    6.5058693e+00   7.645895e+04   0.000000e+00    440s
  544638    6.5835353e+00   1.020427e+05   0.000000e+00    445s
  549966    6.6623375e+00   1.235386e+05   0.000000e+00    450s
  555294    6.7342148e+00   5.764574e+04   0.000000e+00    455s
  560478    6.7983660e+00   5.009767e+04   0.000000e+00    460s
  565806    6.8716124e+00   1.054505e+05   0.000000e+00    465s
  571134    6.9409681e+00   4.136532e+04   0.000000e+00    470s
  576462    7.0074890e+00   3.959192e+04   0.000000e+00    475s
  581790    7.0767464e+00   5.517982e+04   0.000000e+00    480s
  587118    7.1385164e+00   7.654493e+04   0.000000e+00    485s
  592590    7.2067339e+00   4.983248e+04   0.000000e+00    490s
  597918    7.2695620e+00   1.310774e+05   0.000000e+00    495s
  603246    7.3319672e+00   5.516402e+04   0.000000e+00    500s
  608430    7.3890773e+00   8.771338e+04   0.000000e+00    505s
  613758    7.4452510e+00   5.011050e+04   0.000000e+00    510s
  618942    7.4991226e+00   5.750874e+04   0.000000e+00    515s
  624126    7.5531760e+00   4.330839e+04   0.000000e+00    520s
  629454    7.6028114e+00   7.248792e+04   0.000000e+00    525s
  634782    7.6571055e+00   4.243077e+04   0.000000e+00    530s
  639966    7.7035300e+00   3.456336e+04   0.000000e+00    535s
  645294    7.7524747e+00   7.991224e+04   0.000000e+00    540s
  650478    7.8018898e+00   3.736080e+04   0.000000e+00    545s
  655806    7.8516814e+00   3.886244e+04   0.000000e+00    550s
  661134    7.9115427e+00   5.142076e+04   0.000000e+00    555s
  666462    7.9643028e+00   1.508440e+05   0.000000e+00    560s
  671790    8.0143453e+00   4.586523e+04   0.000000e+00    565s
  677118    8.0687714e+00   5.578918e+04   0.000000e+00    570s
  682446    8.1188873e+00   3.450778e+04   0.000000e+00    575s
  687918    8.1618283e+00   2.718697e+04   0.000000e+00    580s
  693102    8.2026324e+00   4.189701e+04   0.000000e+00    585s
  698430    8.2426422e+00   2.658869e+04   0.000000e+00    590s
  703902    8.2859860e+00   2.657098e+04   0.000000e+00    595s
  709230    8.3309274e+00   1.673190e+04   0.000000e+00    600s
  714702    8.3733773e+00   2.160768e+04   0.000000e+00    605s
  720030    8.4117188e+00   2.984428e+04   0.000000e+00    610s
  725214    8.4504745e+00   2.403963e+04   0.000000e+00    615s
  730542    8.4912992e+00   4.652243e+04   0.000000e+00    620s
