solving instance mcf arcs c61 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1102940 nonzeros
Model fingerprint: 0xe4b89e21
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2085 rows and 2800 columns
Presolve time: 2.54s
Presolved: 18880 rows, 276056 columns, 836385 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4940    0.0000000e+00   5.783336e+03   0.000000e+00      5s
    7840    0.0000000e+00   6.050656e+03   0.000000e+00     10s
    9580    0.0000000e+00   8.740193e+03   0.000000e+00     15s
   11320    0.0000000e+00   1.296451e+04   0.000000e+00     21s
   12480    0.0000000e+00   1.409641e+04   0.000000e+00     25s
   13930    0.0000000e+00   2.477146e+04   0.000000e+00     31s
   14800    0.0000000e+00   2.910765e+04   0.000000e+00     35s
   15960    0.0000000e+00   4.535724e+04   0.000000e+00     41s
   17120    0.0000000e+00   6.901190e+04   0.000000e+00     47s
   17990    0.0000000e+00   8.756561e+04   0.000000e+00     51s
   18860    0.0000000e+00   8.485578e+04   0.000000e+00     56s
   19730    0.0000000e+00   7.623582e+04   0.000000e+00     61s
   20600    0.0000000e+00   8.670633e+04   0.000000e+00     65s
   21470    0.0000000e+00   1.188267e+05   0.000000e+00     70s
   22340    0.0000000e+00   9.238451e+04   0.000000e+00     76s
   23210    0.0000000e+00   1.677269e+05   0.000000e+00     81s
   24080    0.0000000e+00   1.276418e+05   0.000000e+00     86s
   24950    0.0000000e+00   1.200175e+05   0.000000e+00     91s
   25820    0.0000000e+00   1.463342e+05   0.000000e+00     97s
   26400    0.0000000e+00   1.729987e+05   0.000000e+00    100s
   27270    0.0000000e+00   1.902215e+05   0.000000e+00    106s
   28140    0.0000000e+00   1.785882e+05   0.000000e+00    112s
   28720    0.0000000e+00   1.829570e+05   0.000000e+00    116s
   29590    0.0000000e+00   1.639406e+05   0.000000e+00    122s
   30170    0.0000000e+00   2.080788e+05   0.000000e+00    126s
   31040    0.0000000e+00   2.561067e+05   0.000000e+00    131s
   31620    0.0000000e+00   2.406236e+05   0.000000e+00    136s
   32490    0.0000000e+00   2.869222e+05   0.000000e+00    142s
   33070    0.0000000e+00   2.720814e+05   0.000000e+00    147s
   33650    0.0000000e+00   2.232837e+05   0.000000e+00    151s
   34520    0.0000000e+00   2.538161e+05   0.000000e+00    157s
   35100    0.0000000e+00   3.636486e+05   0.000000e+00    161s
   35970    0.0000000e+00   2.559365e+05   0.000000e+00    166s
   36840    0.0000000e+00   3.578140e+05   0.000000e+00    171s
   37710    0.0000000e+00   3.012616e+05   0.000000e+00    177s
   38290    0.0000000e+00   2.648083e+05   0.000000e+00    180s
