solving instance mcf arcs c54 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0xc78e877c
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.26s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9196    0.0000000e+00   4.809773e+03   0.000000e+00      5s
   12292    0.0000000e+00   7.517120e+03   0.000000e+00     10s
   14356    0.0000000e+00   1.280200e+04   0.000000e+00     15s
   16420    0.0000000e+00   2.888952e+04   0.000000e+00     20s
   18226    0.0000000e+00   5.360714e+04   0.000000e+00     25s
   20032    0.0000000e+00   8.433579e+04   0.000000e+00     30s
   21580    0.0000000e+00   8.800457e+04   0.000000e+00     35s
   23386    0.0000000e+00   8.483786e+04   0.000000e+00     41s
   24934    0.0000000e+00   1.170292e+05   0.000000e+00     46s
   26482    0.0000000e+00   1.698963e+05   0.000000e+00     51s
   28030    0.0000000e+00   1.719662e+05   0.000000e+00     56s
   29578    0.0000000e+00   1.518283e+05   0.000000e+00     61s
   30868    0.0000000e+00   2.086220e+05   0.000000e+00     65s
   32416    0.0000000e+00   1.898651e+05   0.000000e+00     70s
   33964    0.0000000e+00   2.181719e+05   0.000000e+00     76s
   35254    0.0000000e+00   2.125269e+05   0.000000e+00     80s
   36802    0.0000000e+00   2.393595e+05   0.000000e+00     86s
   38092    0.0000000e+00   3.198689e+05   0.000000e+00     90s
   39640    0.0000000e+00   3.477878e+05   0.000000e+00     96s
   40930    0.0000000e+00   2.677990e+05   0.000000e+00    100s
   42478    0.0000000e+00   4.084897e+05   0.000000e+00    106s
   43768    0.0000000e+00   3.021687e+05   0.000000e+00    110s
   45316    0.0000000e+00   3.690052e+05   0.000000e+00    115s
   46606    0.0000000e+00   2.695341e+05   0.000000e+00    120s
   48154    0.0000000e+00   3.416676e+05   0.000000e+00    126s
   49444    0.0000000e+00   3.312862e+05   0.000000e+00    130s
   50992    0.0000000e+00   5.104531e+05   0.000000e+00    136s
   52282    0.0000000e+00   5.035308e+05   0.000000e+00    140s
   53830    0.0000000e+00   5.274849e+05   0.000000e+00    146s
   55120    0.0000000e+00   6.869866e+05   0.000000e+00    150s
   56668    0.0000000e+00   6.389121e+05   0.000000e+00    156s
   57958    0.0000000e+00   5.486164e+05   0.000000e+00    160s
   59248    0.0000000e+00   4.489572e+05   0.000000e+00    165s
   60796    0.0000000e+00   4.516300e+05   0.000000e+00    171s
   62086    0.0000000e+00   4.962253e+05   0.000000e+00    175s
   63634    0.0000000e+00   4.378752e+05   0.000000e+00    181s
   64924    0.0000000e+00   4.634665e+05   0.000000e+00    186s
   66214    0.0000000e+00   5.106921e+05   0.000000e+00    190s
   67504    0.0000000e+00   6.635610e+05   0.000000e+00    195s
   69052    0.0000000e+00   6.559349e+05   0.000000e+00    201s
   70342    0.0000000e+00   4.675654e+05   0.000000e+00    206s
   71632    0.0000000e+00   6.182882e+05   0.000000e+00    210s
   72922    0.0000000e+00   4.739120e+05   0.000000e+00    215s
   74212    0.0000000e+00   4.700482e+05   0.000000e+00    220s
   75502    0.0000000e+00   6.002545e+05   0.000000e+00    225s
   76792    0.0000000e+00   4.746000e+05   0.000000e+00    230s
   78082    0.0000000e+00   7.016954e+05   0.000000e+00    235s
   79372    0.0000000e+00   4.121700e+05   0.000000e+00    240s
   80662    0.0000000e+00   7.518984e+05   0.000000e+00    245s
   81952    0.0000000e+00   5.365782e+05   0.000000e+00    250s
   83242    0.0000000e+00   7.671479e+05   0.000000e+00    255s
   84790    0.0000000e+00   5.889135e+05   0.000000e+00    261s
   85822    0.0000000e+00   5.589785e+05   0.000000e+00    265s
   87112    0.0000000e+00   6.596235e+05   0.000000e+00    270s
   88402    0.0000000e+00   6.361751e+05   0.000000e+00    275s
   89692    0.0000000e+00   6.366220e+05   0.000000e+00    281s
