solving instance mcf arcs c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1091670 nonzeros
Model fingerprint: 0x3c04a370
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2064 rows and 2772 columns
Presolve time: 2.48s
Presolved: 16776 rows, 273235 columns, 823770 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4786    0.0000000e+00   4.084613e+03   0.000000e+00      6s
    7090    0.0000000e+00   5.030064e+03   0.000000e+00     11s
    8530    0.0000000e+00   4.564889e+03   0.000000e+00     15s
    9970    0.0000000e+00   6.630866e+03   0.000000e+00     21s
   11122    0.0000000e+00   8.478627e+03   0.000000e+00     26s
   12274    0.0000000e+00   1.483728e+04   0.000000e+00     31s
   13138    0.0000000e+00   2.346152e+04   0.000000e+00     35s
   14290    0.0000000e+00   3.893427e+04   0.000000e+00     41s
   15154    0.0000000e+00   4.928203e+04   0.000000e+00     45s
   16306    0.0000000e+00   5.665197e+04   0.000000e+00     51s
   17170    0.0000000e+00   7.309170e+04   0.000000e+00     56s
   18034    0.0000000e+00   8.267072e+04   0.000000e+00     61s
   18898    0.0000000e+00   1.180416e+05   0.000000e+00     66s
   19762    0.0000000e+00   9.980473e+04   0.000000e+00     71s
   20626    0.0000000e+00   1.034505e+05   0.000000e+00     76s
   21490    0.0000000e+00   9.306823e+04   0.000000e+00     82s
   22066    0.0000000e+00   1.602277e+05   0.000000e+00     85s
   22930    0.0000000e+00   1.559336e+05   0.000000e+00     90s
   23794    0.0000000e+00   1.451966e+05   0.000000e+00     96s
   24658    0.0000000e+00   1.163996e+05   0.000000e+00    101s
   25522    0.0000000e+00   2.171948e+05   0.000000e+00    107s
   26098    0.0000000e+00   1.446945e+05   0.000000e+00    110s
   26962    0.0000000e+00   1.752308e+05   0.000000e+00    116s
   27538    0.0000000e+00   1.665239e+05   0.000000e+00    120s
   28402    0.0000000e+00   1.610505e+05   0.000000e+00    126s
   28978    0.0000000e+00   1.558876e+05   0.000000e+00    130s
   29842    0.0000000e+00   3.445559e+05   0.000000e+00    136s
   30418    0.0000000e+00   1.943858e+05   0.000000e+00    140s
   31282    0.0000000e+00   2.091137e+05   0.000000e+00    147s
   31858    0.0000000e+00   1.797753e+05   0.000000e+00    151s
   32434    0.0000000e+00   2.610789e+05   0.000000e+00    155s
   33298    0.0000000e+00   2.325324e+05   0.000000e+00    161s
   34162    0.0000000e+00   2.874197e+05   0.000000e+00    166s
   35026    0.0000000e+00   2.648132e+05   0.000000e+00    171s
   35890    0.0000000e+00   3.697814e+05   0.000000e+00    176s
   36754    0.0000000e+00   3.088514e+05   0.000000e+00    182s
   37330    0.0000000e+00   3.751955e+05   0.000000e+00    185s
   38194    0.0000000e+00   3.651703e+05   0.000000e+00    191s
   39058    0.0000000e+00   3.463686e+05   0.000000e+00    196s
   39922    0.0000000e+00   3.357283e+05   0.000000e+00    201s
   40786    0.0000000e+00   3.581538e+05   0.000000e+00    206s
   41650    0.0000000e+00   3.439634e+05   0.000000e+00    211s
   42514    0.0000000e+00   3.063892e+05   0.000000e+00    217s
   43090    0.0000000e+00   2.477068e+05   0.000000e+00    220s
   43954    0.0000000e+00   3.102854e+05   0.000000e+00    225s
   44818    0.0000000e+00   4.399448e+05   0.000000e+00    231s
   45682    0.0000000e+00   3.416676e+05   0.000000e+00    237s
   46258    0.0000000e+00   3.117972e+05   0.000000e+00    241s
   47122    0.0000000e+00   4.224856e+05   0.000000e+00    247s
   47698    0.0000000e+00   3.891035e+05   0.000000e+00    251s
   48562    0.0000000e+00   4.092929e+05   0.000000e+00    256s
   49426    0.0000000e+00   3.701774e+05   0.000000e+00    262s
   50002    0.0000000e+00   3.579231e+05   0.000000e+00    266s
   50866    0.0000000e+00   3.678722e+05   0.000000e+00    272s
   51442    0.0000000e+00   5.579319e+05   0.000000e+00    275s
   52306    0.0000000e+00   3.223027e+05   0.000000e+00    281s
   53170    0.0000000e+00   5.358883e+05   0.000000e+00    287s
   53746    0.0000000e+00   3.518700e+05   0.000000e+00    290s
   54610    0.0000000e+00   5.262768e+05   0.000000e+00    296s
   55474    0.0000000e+00   3.745950e+05   0.000000e+00    301s
