solving instance mcf arcs c64 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15475 rows, 278041 columns and 1099720 nonzeros
Model fingerprint: 0x8f677eb3
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2079 rows and 2792 columns
Presolve time: 2.54s
Presolved: 18860 rows, 275250 columns, 833943 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7064    0.0000000e+00   5.830989e+03   0.000000e+00      5s
   10821    0.0000000e+00   5.336244e+03   0.000000e+00     10s
   12844    0.0000000e+00   5.611799e+03   0.000000e+00     15s
   14578    0.0000000e+00   6.269453e+03   0.000000e+00     21s
   15734    0.0000000e+00   6.952942e+03   0.000000e+00     25s
   17179    0.0000000e+00   9.490036e+03   0.000000e+00     30s
   18335    0.0000000e+00   1.430315e+04   0.000000e+00     35s
   19491    0.0000000e+00   2.568675e+04   0.000000e+00     41s
   20358    0.0000000e+00   3.300190e+04   0.000000e+00     46s
   21225    0.0000000e+00   3.732876e+04   0.000000e+00     51s
   22092    0.0000000e+00   5.429805e+04   0.000000e+00     56s
   22959    0.0000000e+00   6.009770e+04   0.000000e+00     62s
   23537    0.0000000e+00   6.605732e+04   0.000000e+00     65s
   24404    0.0000000e+00   7.736841e+04   0.000000e+00     71s
   25271    0.0000000e+00   7.347777e+04   0.000000e+00     76s
   25849    0.0000000e+00   8.441164e+04   0.000000e+00     80s
   26716    0.0000000e+00   9.622459e+04   0.000000e+00     86s
   27583    0.0000000e+00   1.055333e+05   0.000000e+00     92s
   28161    0.0000000e+00   1.542318e+05   0.000000e+00     95s
   29028    0.0000000e+00   1.172549e+05   0.000000e+00    101s
   29606    0.0000000e+00   1.746926e+05   0.000000e+00    105s
   30473    0.0000000e+00   1.579882e+05   0.000000e+00    111s
   31051    0.0000000e+00   2.033271e+05   0.000000e+00    115s
   31918    0.0000000e+00   1.156888e+05   0.000000e+00    121s
   32496    0.0000000e+00   1.630030e+05   0.000000e+00    126s
   33363    0.0000000e+00   1.628438e+05   0.000000e+00    132s
   33941    0.0000000e+00   1.886138e+05   0.000000e+00    136s
   34808    0.0000000e+00   2.305768e+05   0.000000e+00    142s
   35386    0.0000000e+00   2.520035e+05   0.000000e+00    146s
   35964    0.0000000e+00   2.333961e+05   0.000000e+00    151s
   36831    0.0000000e+00   2.025114e+05   0.000000e+00    157s
   37409    0.0000000e+00   1.937792e+05   0.000000e+00    161s
   37987    0.0000000e+00   2.381976e+05   0.000000e+00    165s
   38854    0.0000000e+00   2.625213e+05   0.000000e+00    172s
   39432    0.0000000e+00   2.632307e+05   0.000000e+00    176s
   40299    0.0000000e+00   2.736526e+05   0.000000e+00    182s
   40877    0.0000000e+00   2.660240e+05   0.000000e+00    187s
   41455    0.0000000e+00   3.189204e+05   0.000000e+00    191s
   42033    0.0000000e+00   2.643590e+05   0.000000e+00    195s
   42900    0.0000000e+00   2.848196e+05   0.000000e+00    202s
