solving instance mcf arcs c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 830850 nonzeros
Model fingerprint: 0xe9a8ba2f
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 2.23s
Presolved: 17190 rows, 207949 columns, 630036 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6494    0.0000000e+00   5.054495e+03   0.000000e+00      5s
   10863    0.0000000e+00   5.247930e+03   0.000000e+00     10s
   14461    0.0000000e+00   5.510753e+03   0.000000e+00     16s
   17031    0.0000000e+00   5.089152e+03   0.000000e+00     20s
   19344    0.0000000e+00   5.354181e+03   0.000000e+00     25s
   21143    0.0000000e+00   8.863424e+03   0.000000e+00     30s
   23199    0.0000000e+00   9.368572e+03   0.000000e+00     36s
   24484    0.0000000e+00   1.274372e+04   0.000000e+00     40s
   25769    0.0000000e+00   1.967769e+04   0.000000e+00     45s
   27054    0.0000000e+00   2.493085e+04   0.000000e+00     51s
   28082    0.0000000e+00   5.648268e+04   0.000000e+00     56s
   28853    0.0000000e+00   6.344129e+04   0.000000e+00     60s
   29881    0.0000000e+00   6.882756e+04   0.000000e+00     66s
   30652    0.0000000e+00   6.364680e+04   0.000000e+00     70s
   31680    0.0000000e+00   8.417767e+04   0.000000e+00     76s
   32451    0.0000000e+00   1.066818e+05   0.000000e+00     80s
   33479    0.0000000e+00   1.036692e+05   0.000000e+00     86s
   34250    0.0000000e+00   1.532361e+05   0.000000e+00     90s
   35278    0.0000000e+00   9.475319e+04   0.000000e+00     96s
   36049    0.0000000e+00   1.496116e+05   0.000000e+00    100s
   37077    0.0000000e+00   1.634723e+05   0.000000e+00    106s
   37848    0.0000000e+00   1.170091e+05   0.000000e+00    111s
   38619    0.0000000e+00   1.949148e+05   0.000000e+00    115s
   39390    0.0000000e+00   1.643655e+05   0.000000e+00    120s
   40418    0.0000000e+00   1.577604e+05   0.000000e+00    126s
   41189    0.0000000e+00   2.208208e+05   0.000000e+00    131s
   41960    0.0000000e+00   1.630490e+05   0.000000e+00    136s
   42731    0.0000000e+00   1.609485e+05   0.000000e+00    141s
   43502    0.0000000e+00   2.321806e+05   0.000000e+00    145s
   44273    0.0000000e+00   1.994764e+05   0.000000e+00    150s
   45301    0.0000000e+00   2.585932e+05   0.000000e+00    157s
   46072    0.0000000e+00   2.329862e+05   0.000000e+00    161s
   46843    0.0000000e+00   3.315748e+05   0.000000e+00    166s
   47614    0.0000000e+00   2.172238e+05   0.000000e+00    171s
   48385    0.0000000e+00   2.532145e+05   0.000000e+00    175s
   49156    0.0000000e+00   2.394801e+05   0.000000e+00    180s
   50184    0.0000000e+00   3.694840e+05   0.000000e+00    186s
   50955    0.0000000e+00   2.446453e+05   0.000000e+00    191s
   51726    0.0000000e+00   2.995510e+05   0.000000e+00    196s
   52497    0.0000000e+00   2.330270e+05   0.000000e+00    200s
   53525    0.0000000e+00   5.043359e+05   0.000000e+00    206s
   54296    0.0000000e+00   3.842803e+05   0.000000e+00    211s
   55067    0.0000000e+00   3.029970e+05   0.000000e+00    216s
   55838    0.0000000e+00   3.434351e+05   0.000000e+00    220s
   56609    0.0000000e+00   3.587276e+05   0.000000e+00    225s
   57637    0.0000000e+00   5.411868e+05   0.000000e+00    231s
   58408    0.0000000e+00   3.808535e+05   0.000000e+00    236s
   59179    0.0000000e+00   4.054716e+05   0.000000e+00    241s
   59950    0.0000000e+00   3.308095e+05   0.000000e+00    246s
   60721    0.0000000e+00   3.520940e+05   0.000000e+00    251s
   61492    0.0000000e+00   2.833752e+05   0.000000e+00    255s
   62520    0.0000000e+00   4.451717e+05   0.000000e+00    262s
   63291    0.0000000e+00   3.394929e+05   0.000000e+00    266s
   64062    0.0000000e+00   3.586937e+05   0.000000e+00    271s
   64833    0.0000000e+00   3.565847e+05   0.000000e+00    276s
   65604    0.0000000e+00   4.318232e+05   0.000000e+00    281s
   66375    0.0000000e+00   6.031284e+05   0.000000e+00    285s
   67403    0.0000000e+00   4.421147e+05   0.000000e+00    291s
   68174    0.0000000e+00   3.218476e+05   0.000000e+00    296s
   68945    0.0000000e+00   3.571257e+05   0.000000e+00    301s
   69716    0.0000000e+00   3.260211e+05   0.000000e+00    306s
   70487    0.0000000e+00   3.618034e+05   0.000000e+00    311s
   71258    0.0000000e+00   4.918351e+05   0.000000e+00    315s
   72029    0.0000000e+00   5.698015e+05   0.000000e+00    320s
   72800    0.0000000e+00   4.414171e+05   0.000000e+00    325s
   73571    0.0000000e+00   4.479653e+05   0.000000e+00    330s
   74599    0.0000000e+00   4.459313e+05   0.000000e+00    337s
   75370    0.0000000e+00   4.599296e+05   0.000000e+00    341s
   76141    0.0000000e+00   5.705427e+05   0.000000e+00    346s
   76912    0.0000000e+00   4.833864e+05   0.000000e+00    351s
   77683    0.0000000e+00   6.685203e+05   0.000000e+00    356s
   78454    0.0000000e+00   7.043970e+05   0.000000e+00    360s
   79225    0.0000000e+00   4.992055e+05   0.000000e+00    365s
   79996    0.0000000e+00   5.724949e+05   0.000000e+00    370s
   80767    0.0000000e+00   5.593110e+05   0.000000e+00    375s
   81795    0.0000000e+00   5.061197e+05   0.000000e+00    381s
   82566    0.0000000e+00   5.488053e+05   0.000000e+00    385s
   83594    0.0000000e+00   8.887790e+05   0.000000e+00    390s
   84622    0.0000000e+00   5.887746e+05   0.000000e+00    395s
   85650    0.0000000e+00   4.174376e+05   0.000000e+00    400s
   86678    0.0000000e+00   6.054492e+05   0.000000e+00    405s
   87963    0.0000000e+00   5.137878e+05   0.000000e+00    411s
   88991    0.0000000e+00   4.796987e+05   0.000000e+00    416s
   89762    0.0000000e+00   5.217080e+05   0.000000e+00    421s
   90790    0.0000000e+00   5.397903e+05   0.000000e+00    426s
   91818    0.0000000e+00   6.135367e+05   0.000000e+00    431s
   92846    0.0000000e+00   7.024149e+05   0.000000e+00    436s
   93874    0.0000000e+00   5.393962e+05   0.000000e+00    441s
   94902    0.0000000e+00   7.997144e+05   0.000000e+00    445s
   96187    0.0000000e+00   8.095524e+05   0.000000e+00    451s
   97215    0.0000000e+00   5.662939e+05   0.000000e+00    456s
   98243    0.0000000e+00   4.919460e+05   0.000000e+00    461s
   99271    0.0000000e+00   4.545734e+05   0.000000e+00    466s
  100299    0.0000000e+00   9.773337e+05   0.000000e+00    471s
  101584    0.0000000e+00   6.004326e+05   0.000000e+00    476s
  102612    0.0000000e+00   6.321707e+05   0.000000e+00    481s
  103640    0.0000000e+00   6.838416e+05   0.000000e+00    485s
  104668    0.0000000e+00   5.770965e+05   0.000000e+00    490s
  105696    0.0000000e+00   7.862452e+05   0.000000e+00    496s
  106724    0.0000000e+00   5.176167e+05   0.000000e+00    501s
  107752    0.0000000e+00   6.223728e+05   0.000000e+00    506s
  108780    0.0000000e+00   6.945513e+05   0.000000e+00    511s
  109808    0.0000000e+00   5.648000e+05   0.000000e+00    515s
  111093    0.0000000e+00   6.739219e+05   0.000000e+00    521s
  112121    0.0000000e+00   6.496258e+05   0.000000e+00    526s
  113149    0.0000000e+00   6.466512e+05   0.000000e+00    531s
  114177    0.0000000e+00   5.362583e+05   0.000000e+00    536s
  115205    0.0000000e+00   5.974643e+05   0.000000e+00    541s
  116233    0.0000000e+00   6.952677e+05   0.000000e+00    546s
  117261    0.0000000e+00   9.220154e+05   0.000000e+00    551s
  118289    0.0000000e+00   5.767527e+05   0.000000e+00    555s
  119317    0.0000000e+00   7.594036e+05   0.000000e+00    560s
  120345    0.0000000e+00   6.350744e+05   0.000000e+00    566s
  121116    0.0000000e+00   7.106442e+05   0.000000e+00    570s
  122144    0.0000000e+00   6.387986e+05   0.000000e+00    575s
  123172    0.0000000e+00   6.415183e+05   0.000000e+00    580s
  124457    0.0000000e+00   6.583026e+05   0.000000e+00    586s
  125485    0.0000000e+00   7.471348e+05   0.000000e+00    591s
  126513    0.0000000e+00   7.707724e+05   0.000000e+00    595s
  127541    0.0000000e+00   1.079627e+06   0.000000e+00    600s
  128569    0.0000000e+00   7.471547e+05   0.000000e+00    606s
  129597    0.0000000e+00   9.504400e+05   0.000000e+00    611s
  130625    0.0000000e+00   9.833822e+05   0.000000e+00    615s
  131653    0.0000000e+00   6.459985e+05   0.000000e+00    620s
  132938    0.0000000e+00   1.163395e+06   0.000000e+00    626s
  133966    0.0000000e+00   9.822612e+05   0.000000e+00    630s
  134994    0.0000000e+00   7.530365e+05   0.000000e+00    635s
  136022    0.0000000e+00   9.873593e+05   0.000000e+00    641s
  137050    0.0000000e+00   9.124696e+05   0.000000e+00    645s
  138335    0.0000000e+00   8.376226e+05   0.000000e+00    651s
  139363    0.0000000e+00   7.616172e+05   0.000000e+00    656s
  140391    0.0000000e+00   7.287132e+05   0.000000e+00    660s
  141676    0.0000000e+00   7.215956e+05   0.000000e+00    666s
  142447    0.0000000e+00   1.003730e+06   0.000000e+00    670s
  143732    0.0000000e+00   9.116846e+05   0.000000e+00    676s
  144760    0.0000000e+00   6.747763e+05   0.000000e+00    681s
  145788    0.0000000e+00   7.328487e+05   0.000000e+00    685s
  147073    0.0000000e+00   7.776123e+05   0.000000e+00    691s
  148358    0.0000000e+00   8.374913e+05   0.000000e+00    696s
  149643    0.0000000e+00   7.887534e+05   0.000000e+00    701s
  150671    0.0000000e+00   6.149454e+05   0.000000e+00    706s
  151956    0.0000000e+00   7.349917e+05   0.000000e+00    711s
