solving instance mcf arcs c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x6593f26a
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.74s
Presolved: 9830 rows, 70041 columns, 218280 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12880    0.0000000e+00   1.137448e+04   0.000000e+00      5s
   19320    0.0000000e+00   3.609876e+04   0.000000e+00     10s
   24955    0.0000000e+00   4.833874e+04   0.000000e+00     15s
   29785    0.0000000e+00   6.848110e+04   0.000000e+00     20s
   34293    0.0000000e+00   6.300871e+04   0.000000e+00     25s
   38640    0.0000000e+00   8.211324e+04   0.000000e+00     30s
   43148    0.0000000e+00   8.811913e+04   0.000000e+00     35s
   47817    0.0000000e+00   1.587778e+05   0.000000e+00     40s
   52808    0.0000000e+00   1.385923e+05   0.000000e+00     45s
   57316    0.0000000e+00   9.425308e+04   0.000000e+00     50s
   62307    0.0000000e+00   1.062793e+05   0.000000e+00     55s
   66976    0.0000000e+00   1.293214e+05   0.000000e+00     60s
   71645    0.0000000e+00   1.682815e+05   0.000000e+00     65s
   75992    0.0000000e+00   1.291185e+05   0.000000e+00     70s
   79695    0.0000000e+00   1.953963e+05   0.000000e+00     75s
   83398    1.2413053e-02   1.442093e+05   0.000000e+00     80s
   86940    3.8207543e-02   4.827323e+05   0.000000e+00     85s
   90321    6.6891534e-02   2.173968e+05   0.000000e+00     90s
   93541    8.8698648e-02   4.626146e+05   0.000000e+00     95s
   96600    1.1964736e-01   3.265020e+05   0.000000e+00    100s
   99498    2.0312801e-01   1.831855e+05   0.000000e+00    105s
  102557    2.6016500e-01   3.040162e+05   0.000000e+00    110s
  105455    3.1219060e-01   7.003058e+05   0.000000e+00    115s
