solving instance mcf arcs c40 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0xbc2a0d40
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.24s
Presolved: 6300 rows, 46285 columns, 141588 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15814    0.0000000e+00   2.217678e+03   0.000000e+00      5s
   27204    0.0000000e+00   2.231266e+03   0.000000e+00     10s
   36986    0.0000000e+00   1.884701e+04   0.000000e+00     15s
   45294    0.0000000e+00   8.013798e+04   0.000000e+00     20s
   53066    0.0000000e+00   1.200395e+05   0.000000e+00     25s
   60704    2.8703560e-02   1.030337e+05   0.000000e+00     30s
   67672    1.1564541e-01   2.292833e+05   0.000000e+00     35s
   74640    2.1438602e-01   1.482758e+05   0.000000e+00     40s
   81340    3.0543101e-01   1.465705e+05   0.000000e+00     45s
   87906    3.9898330e-01   2.541265e+05   0.000000e+00     50s
   94606    5.0542521e-01   1.826350e+05   0.000000e+00     55s
  101306    6.0934317e-01   1.688642e+05   0.000000e+00     60s
  107872    7.1180240e-01   5.269617e+05   0.000000e+00     65s
  114572    8.1144831e-01   1.070190e+05   0.000000e+00     70s
  120870    8.8822179e-01   7.312630e+04   0.000000e+00     75s
  127436    9.7963196e-01   9.500926e+04   0.000000e+00     80s
  133868    1.0736212e+00   1.503889e+05   0.000000e+00     85s
  140434    1.1715983e+00   7.497529e+04   0.000000e+00     90s
  146866    1.2414132e+00   1.631153e+05   0.000000e+00     95s
  153432    1.3359256e+00   1.634022e+05   0.000000e+00    100s
  159864    1.4254626e+00   2.204886e+05   0.000000e+00    105s
  166430    1.5155671e+00   8.684486e+04   0.000000e+00    110s
  172996    1.5903674e+00   2.105770e+05   0.000000e+00    115s
  179696    1.6734834e+00   8.190206e+04   0.000000e+00    120s
  186396    1.7453918e+00   7.830581e+04   0.000000e+00    125s
  193096    1.8132261e+00   6.968424e+04   0.000000e+00    130s
  199796    1.8748231e+00   1.087585e+05   0.000000e+00    135s
  206496    1.9351219e+00   2.552465e+04   0.000000e+00    140s
  213464    1.9944179e+00   7.116367e+04   0.000000e+00    145s
  220298    2.0498070e+00   4.695422e+04   0.000000e+00    150s
  227266    2.1050979e+00   3.474752e+04   0.000000e+00    155s
  234234    2.1555512e+00   3.031280e+04   0.000000e+00    160s
  241202    2.2016783e+00   2.627573e+04   0.000000e+00    165s
  248170    2.2447774e+00   2.288047e+04   0.000000e+00    170s
  255138    2.2858891e+00   1.688218e+04   0.000000e+00    175s
  262106    2.3244842e+00   2.802535e+04   0.000000e+00    180s
  269074    2.3518916e+00   1.249142e+04   0.000000e+00    185s
  276310    2.3754291e+00   1.271450e+04   0.000000e+00    190s
  283814    2.3979316e+00   1.387622e+04   0.000000e+00    195s
  291318    2.4157909e+00   2.865431e+03   0.000000e+00    200s
  298956    2.4346234e+00   3.156067e+03   0.000000e+00    205s
  306594    2.4490169e+00   4.038023e+03   0.000000e+00    210s
  314232    2.4616060e+00   4.430870e+03   0.000000e+00    215s
  321870    2.4749073e+00   5.609689e+03   0.000000e+00    220s
  329642    2.4927316e+00   4.656195e+03   0.000000e+00    225s
  337280    2.2952163e+00   5.080091e+03   0.000000e+00    230s
  344918    2.3231018e+00   1.025589e+04   0.000000e+00    235s
  352690    2.3598669e+00   6.688442e+03   0.000000e+00    240s
  360462    1.7917944e+00   4.037931e+03   0.000000e+00    245s
  368234    1.8570368e+00   1.188682e+04   0.000000e+00    250s
  375872    1.9034545e+00   2.928091e+03   0.000000e+00    255s
  383644    1.9418147e+00   2.666456e+03   0.000000e+00    260s
  391416    2.0004483e+00   2.195752e+03   0.000000e+00    265s
  399188    2.0699301e+00   2.398039e+03   0.000000e+00    270s
  406960    2.1429194e+00   3.148721e+03   0.000000e+00    275s
  414598    2.1822621e+00   4.617669e+03   0.000000e+00    280s
  422370    2.2748679e+00   3.992621e+03   0.000000e+00    285s
  430276    2.3386568e+00   7.849251e+03   0.000000e+00    290s
  438048    2.3846699e+00   1.098782e+04   0.000000e+00    295s
  445954    2.4439198e+00   3.204565e+03   0.000000e+00    300s
  453860    2.5314649e+00   2.936719e+03   0.000000e+00    305s
  461900    2.5889027e+00   2.691507e+03   0.000000e+00    310s
  469940    2.6921409e+00   2.597617e+03   0.000000e+00    315s
  477980    2.7758059e+00   2.124649e+03   0.000000e+00    320s
  486154    2.8746509e+00   1.769423e+03   0.000000e+00    325s
  494596    3.0181159e+00   1.060095e+04   0.000000e+00    330s
  502770    3.0610464e+00   4.944534e+03   0.000000e+00    335s
  510944    3.1646114e+00   2.800759e+04   0.000000e+00    340s
  518984    3.2091043e+00   1.957918e+03   0.000000e+00    345s
  526890    3.3022956e+00   1.811981e+03   0.000000e+00    350s
  535064    3.3731801e+00   3.146024e+03   0.000000e+00    355s
  543372    3.4908526e+00   7.526203e+03   0.000000e+00    360s
  551680    3.5960658e+00   4.478420e+03   0.000000e+00    365s
  559988    3.6521368e+00   2.140370e+03   0.000000e+00    370s
  568430    3.7449627e+00   1.596547e+03   0.000000e+00    375s
  576872    3.8622303e+00   2.199484e+03   0.000000e+00    380s
  585448    3.9698722e+00   1.772384e+03   0.000000e+00    385s
  594158    4.0303029e+00   2.474016e+03   0.000000e+00    390s
  602868    4.0783996e+00   6.378483e+03   0.000000e+00    395s
  611712    4.1409079e+00   8.934510e+03   0.000000e+00    400s
  620154    4.1884876e+00   1.702808e+03   0.000000e+00    405s
  628596    4.2412476e+00   1.516300e+03   0.000000e+00    410s
  636904    4.2901944e+00   2.437810e+03   0.000000e+00    415s
  645212    4.3271139e+00   1.790591e+03   0.000000e+00    420s
  653520    4.3754946e+00   1.650379e+03   0.000000e+00    425s
  662096    4.4336392e+00   1.357381e+03   0.000000e+00    430s
  670672    4.4817611e+00   1.589365e+03   0.000000e+00    435s
  679248    4.5367105e+00   2.181263e+03   0.000000e+00    440s
  687422    4.6003865e+00   9.347873e+03   0.000000e+00    445s
  695730    4.6516633e+00   1.300300e+03   0.000000e+00    450s
  704172    4.6939305e+00   8.438410e+02   0.000000e+00    455s
  712748    4.7379403e+00   1.160057e+03   0.000000e+00    460s
  721190    4.7949374e+00   1.924534e+03   0.000000e+00    465s
  729498    4.8455373e+00   1.443287e+03   0.000000e+00    470s
  738074    4.9019096e+00   1.852809e+03   0.000000e+00    475s
  746650    4.9451053e+00   1.685935e+03   0.000000e+00    480s
  755092    4.9932587e+00   2.102466e+03   0.000000e+00    485s
  763534    5.0553137e+00   1.613473e+03   0.000000e+00    490s
  772646    5.1129731e+00   1.726936e+03   0.000000e+00    495s
  782026    5.1777985e+00   1.700348e+03   0.000000e+00    500s
  791674    5.2628988e+00   2.297219e+03   0.000000e+00    505s
  800786    5.3269988e+00   1.537721e+03   0.000000e+00    510s
  809764    5.4026261e+00   1.389764e+03   0.000000e+00    515s
  818876    5.5260842e+00   3.722867e+03   0.000000e+00    520s
  828256    5.7156042e+00   3.294082e+03   0.000000e+00    525s
  837770    6.2704093e+00   2.348172e+04   0.000000e+00    530s
  847016    6.9809418e+00   3.975767e+04   0.000000e+00    535s
  855458    7.3703375e+00   2.231298e+03   0.000000e+00    540s
  864302    8.4557829e+00   9.219718e+02   0.000000e+00    545s
  873012    8.8808012e+00   1.203326e+04   0.000000e+00    550s
  882124    9.6137957e+00   7.644697e+03   0.000000e+00    555s
  890834    1.0751253e+01   5.907006e+03   0.000000e+00    560s
  899678    1.1825930e+01   2.553103e+03   0.000000e+00    565s
  908388    1.3027982e+01   1.378658e+04   0.000000e+00    570s
  917634    1.3590142e+01   2.707000e+03   0.000000e+00    575s
  925942    1.4687237e+01   1.506915e+03   0.000000e+00    580s
  933848    1.5155719e+01   5.969984e+03   0.000000e+00    585s
  942156    1.5635703e+01   1.707775e+03   0.000000e+00    590s
  950330    1.6204190e+01   4.822642e+03   0.000000e+00    595s
  958906    1.6892038e+01   1.774468e+03   0.000000e+00    600s
  968286    1.7890820e+01   3.295039e+03   0.000000e+00    605s
  977666    2.0854384e+01   3.634744e+03   0.000000e+00    610s
  986644    2.1631407e+01   3.913247e+03   0.000000e+00    615s
  995354    2.2289325e+01   5.092653e+03   0.000000e+00    620s
 1004332    2.3105689e+01   2.016850e+04   0.000000e+00    625s
 1013176    2.3897698e+01   1.373217e+03   0.000000e+00    630s
 1022422    2.4722491e+01   1.360222e+04   0.000000e+00    635s
 1031266    2.5469757e+01   7.261896e+03   0.000000e+00    640s
 1038468    2.6120465e+01   2.302259e+03   0.000000e+00    645s
 1046642    2.7133030e+01   1.774946e+03   0.000000e+00    650s
 1054816    2.7825746e+01   3.313405e+03   0.000000e+00    655s
 1062186    2.8597578e+01   1.268791e+04   0.000000e+00    660s
 1071298    2.9956162e+01   2.176404e+03   0.000000e+00    665s
 1080544    3.0499573e+01   4.745748e+03   0.000000e+00    670s
 1089120    3.4290831e+01   4.616605e+03   0.000000e+00    675s
 1097562    3.4872622e+01   1.059206e+04   0.000000e+00    680s
 1105736    3.8239709e+01   2.087235e+04   0.000000e+00    685s
 1114178    3.8751666e+01   3.576341e+03   0.000000e+00    690s
 1122754    3.9642340e+01   3.391358e+04   0.000000e+00    695s
 1129990    4.1526689e+01   2.864630e+04   0.000000e+00    700s
 1137226    4.2429367e+01   1.963541e+03   0.000000e+00    705s
 1144998    4.3058607e+01   7.175782e+03   0.000000e+00    710s
 1153172    4.3996210e+01   7.419101e+03   0.000000e+00    715s
 1161346    4.4791836e+01   2.408178e+03   0.000000e+00    720s
 1168984    4.5936894e+01   2.558171e+03   0.000000e+00    725s
 1176488    4.7447435e+01   2.959391e+03   0.000000e+00    730s
 1184662    4.8287035e+01   1.248459e+03   0.000000e+00    735s
 1191986    4.9095488e+01   2.844582e+03   0.000000e+00    740s
 1199356    5.0453286e+01   2.139588e+03   0.000000e+00    745s
 1207128    5.2096002e+01   2.805818e+03   0.000000e+00    750s
 1215034    5.3183672e+01   2.086779e+03   0.000000e+00    755s
 1223878    5.4161603e+01   9.039101e+02   0.000000e+00    760s
 1232320    5.5423074e+01   6.214802e+03   0.000000e+00    765s
 1239924    5.6403536e+01   6.321299e+04   0.000000e+00    770s
 1246758    5.7604502e+01   9.945506e+03   0.000000e+00    775s
 1253458    5.8627290e+01   4.032274e+04   0.000000e+00    780s
 1259488    5.9704015e+01   1.391716e+04   0.000000e+00    785s
