solving instance mcf arcs c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0x6d4c667c
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 902 rows and 1216 columns
Presolve time: 0.48s
Presolved: 6960 rows, 59683 columns, 182574 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15195    0.0000000e+00   2.054707e+03   0.000000e+00      5s
   25774    0.0000000e+00   2.213589e+03   0.000000e+00     10s
   35161    0.0000000e+00   2.533678e+03   0.000000e+00     15s
   44846    0.0000000e+00   2.149934e+03   0.000000e+00     20s
   57088    0.0000000e+00   2.113972e+03   0.000000e+00     25s
   69031   -1.7927620e-02   3.591570e+03   0.000000e+00     30s
   75140   -8.5731460e-02   3.502393e+03   0.000000e+00     35s
   80355   -7.7141659e-02   2.963546e+03   0.000000e+00     40s
   85123   -1.0811147e+00   3.263496e+03   0.000000e+00     45s
   89891   -9.6812606e-01   4.695743e+03   0.000000e+00     50s
   94361   -8.9454779e-01   3.130020e+03   0.000000e+00     55s
   98980   -6.9655913e-01   3.101073e+03   0.000000e+00     60s
  103301   -6.3984358e-01   3.376904e+03   0.000000e+00     65s
  107622   -5.1743203e-01   4.467914e+03   0.000000e+00     70s
  111943   -4.6033379e-01   4.047859e+03   0.000000e+00     75s
  116115   -3.7777961e-01   4.281414e+03   0.000000e+00     80s
  120138   -3.0707192e-01   2.446290e+03   0.000000e+00     85s
  124012   -2.3809394e-01   2.404725e+03   0.000000e+00     90s
  127886   -1.4897292e-01   3.214802e+03   0.000000e+00     95s
  131611   -9.8022881e-02   5.932757e+03   0.000000e+00    100s
  135485   -2.4401199e-02   2.642357e+03   0.000000e+00    105s
  139508    1.8090364e-01   6.076477e+03   0.000000e+00    110s
  143680    4.9788439e-01   2.388073e+03   0.000000e+00    115s
  147703    5.7266647e-01   3.055488e+03   0.000000e+00    120s
  151577    6.2668209e-01   2.467157e+03   0.000000e+00    125s
  155451    7.0828151e-01   2.825250e+03   0.000000e+00    130s
  159325    7.6278273e-01   2.654270e+03   0.000000e+00    135s
  163348    8.3671186e-01   2.356016e+03   0.000000e+00    140s
  167371    9.1114622e-01   7.573539e+03   0.000000e+00    145s
  171692    1.0162585e+00   2.221938e+03   0.000000e+00    150s
  175566    1.0873653e+00   6.483636e+03   0.000000e+00    155s
  179589    1.1407549e+00   1.941795e+03   0.000000e+00    160s
  183612    1.2006853e+00   7.306825e+03   0.000000e+00    165s
  187337    1.2813401e+00   4.804322e+03   0.000000e+00    170s
  191211    1.4138917e+00   7.890306e+03   0.000000e+00    175s
  195085    1.5225498e+00   8.019955e+03   0.000000e+00    180s
