solving instance mcf arcs c46 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0x90427a61
Model has 584 function constraints treated as nonlinear
  292 EXP, 292 POW
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 604 rows and 624 columns
Presolve time: 0.63s
Presolved: 7524 rows, 59861 columns, 182208 nonzeros
Presolved model has 292 bilinear constraint(s)
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59569 continuous, 292 integer (292 binary)

Root relaxation: objective 4.443623e+04, 1053 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44436.2264    0  414          - 44436.2264      -     -    1s
H    0     0                    250243.27670 44436.2264  82.2%     -    1s
     0     0 52391.6501    0  419 250243.277 52391.6501  79.1%     -    2s
H    0     0                    191773.21611 52395.6306  72.7%     -    2s
H    0     0                    191375.09404 52395.6306  72.6%     -    2s
H    0     0                    190945.18391 52395.6306  72.6%     -    3s
     0     0 52412.7985    0  414 190945.184 52412.7985  72.6%     -    4s
     0     0 54693.0516    0  394 190945.184 54693.0516  71.4%     -    7s
     0     0 54798.7278    0  399 190945.184 54798.7278  71.3%     -   10s
     0     0 55699.9420    0  380 190945.184 55699.9420  70.8%     -   14s
     0     0 55796.1089    0  375 190945.184 55796.1089  70.8%     -   18s
     0     0 56165.4332    0  349 190945.184 56165.4332  70.6%     -   23s
     0     0 56252.1595    0  371 190945.184 56252.1595  70.5%     -   28s
     0     0 56444.0868    0  359 190945.184 56444.0868  70.4%     -   31s
     0     0 56458.2198    0  361 190945.184 56458.2198  70.4%     -   37s
     0     0 56517.9647    0  355 190945.184 56517.9647  70.4%     -   39s
     0     0 56546.6810    0  350 190945.184 56546.6810  70.4%     -   46s
     0     0 56576.1553    0  331 190945.184 56576.1553  70.4%     -   47s
     0     0 56578.5459    0  345 190945.184 56578.5459  70.4%     -   54s
     0     0 56587.2412    0  317 190945.184 56587.2412  70.4%     -   55s
     0     0 56592.8960    0  322 190945.184 56592.8960  70.4%     -   61s
     0     0 56595.6185    0  301 190945.184 56595.6185  70.4%     -   62s
     0     0 56596.5714    0  308 190945.184 56596.5714  70.4%     -   68s
     0     0 56597.9182    0  317 190945.184 56597.9182  70.4%     -   68s
     0     0 56598.0658    0  317 190945.184 56598.0658  70.4%     -   69s
     0     2 56598.0658    0  317 190945.184 56598.0658  70.4%     -   75s
     2     4 56674.4879    2  333 190945.184 56598.1076  70.4%  1127   80s
     4     6 56717.8260    3  315 190945.184 56598.1076  70.4%  1053   85s
     6     8 56798.5470    4  320 190945.184 56598.1076  70.4%  1121   90s
     8    10 56847.7294    5  327 190945.184 56598.1076  70.4%  1173   96s
     9    11 57040.0688    5  325 190945.184 56598.1076  70.4%  1213  100s
    11    13 57007.2449    6  361 190945.184 56598.1076  70.4%  1251  106s
    13    15 57132.9445    7  334 190945.184 56598.1076  70.4%  1331  113s
    14    16 57118.4610    8  333 190945.184 56598.1076  70.4%  1356  117s
    16    18 57033.5320    9  332 190945.184 56598.1076  70.4%  1307  121s
    18    20 57058.0981   10  346 190945.184 56598.1076  70.4%  1291  126s
    20    22 57092.6674   11  341 190945.184 56598.1076  70.4%  1288  131s
    22    24 57132.9681   12  354 190945.184 56598.1076  70.4%  1233  135s
    24    26 57185.2420   13  356 190945.184 56598.1076  70.4%  1247  140s
    26    28 57605.1671   14  330 190945.184 56598.1076  70.4%  1254  146s
    28    30 57293.9817   16  354 190945.184 56598.1076  70.4%  1296  153s
    30    32 57405.3116   17  357 190945.184 56598.1076  70.4%  1255  156s
    33    35 57365.5101   19  334 190945.184 56598.1076  70.4%  1195  160s
    35    37 57422.4157   20  338 190945.184 56598.1076  70.4%  1230  166s
    38    40 57484.3425   22  350 190945.184 56598.1076  70.4%  1201  172s
    41    43 57833.9702   23  328 190945.184 56598.1076  70.4%  1176  177s
    44    46 57905.6330   25  347 190945.184 56598.1076  70.4%  1187  184s
