solving instance mcf arcs c62 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15455 rows, 276413 columns and 1093959 nonzeros
Model fingerprint: 0x4052ca22
Model has 1358 function constraints treated as nonlinear
  679 SIN, 679 COS
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns
Presolve time: 2.82s
Presolved: 24931 rows, 274996 columns, 840602 nonzeros
Presolved model has 1358 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4030   -1.9491996e+05   6.535578e+04   0.000000e+00      5s
   11128   -1.8423180e+05   1.471320e+05   0.000000e+00     10s
   11894   -1.8423180e+05   2.085343e+05   0.000000e+00     15s
   13678   -1.8423180e+05   1.677118e+05   0.000000e+00     20s
   19349   -1.8419920e+05   8.322372e+04   0.000000e+00     25s
   22420   -1.8412705e+05   7.465760e+04   0.000000e+00     30s
   26570   -1.8411996e+05   1.173332e+05   0.000000e+00     35s
   30886   -1.8411996e+05   2.179524e+05   0.000000e+00     40s
   34870   -1.8411995e+05   8.218804e+04   0.000000e+00     45s
   39186   -1.8411982e+05   1.835837e+05   0.000000e+00     50s
   43585   -1.8411982e+05   1.335721e+05   0.000000e+00     55s
   47818   -1.8411677e+05   1.099386e+05   0.000000e+00     60s
   52549   -1.8411676e+05   1.446951e+05   0.000000e+00     65s
   57612   -1.8411676e+05   1.478500e+05   0.000000e+00     70s
   62675   -1.8411676e+05   9.944934e+04   0.000000e+00     75s
   68236   -1.8411675e+05   1.441645e+05   0.000000e+00     80s
   74129   -1.8411672e+05   5.773537e+05   0.000000e+00     85s
   80188   -1.8411602e+05   4.148128e+07   0.000000e+00     90s
   85749   -1.8398603e+05   9.797568e+05   0.000000e+00     95s
   91476   -1.8388947e+05   2.071706e+05   0.000000e+00    100s
   97037   -1.8380560e+05   8.341154e+05   0.000000e+00    105s
  102598   -1.8373930e+05   6.036526e+05   0.000000e+00    110s
  108159   -1.8367255e+05   1.771450e+05   0.000000e+00    115s
  112890   -1.8361227e+05   2.905466e+05   0.000000e+00    120s
  118202   -1.8221974e+05   6.045671e+05   0.000000e+00    125s
  125174   -1.8204871e+05   5.975619e+05   0.000000e+00    130s
  132561   -1.8187021e+05   2.019342e+06   0.000000e+00    135s
  140363   -1.8024933e+05   1.634554e+06   0.000000e+00    140s
  148414   -1.8006341e+05   2.414196e+06   0.000000e+00    145s
  156963   -1.7981133e+05   1.148943e+06   0.000000e+00    150s
  165263   -1.7965605e+05   2.184445e+06   0.000000e+00    155s
  173812   -1.7950198e+05   1.749374e+06   0.000000e+00    160s
  182527   -1.7932097e+05   3.208873e+06   0.000000e+00    165s
  191242   -1.7919085e+05   4.634654e+06   0.000000e+00    170s
  200123   -1.7916053e+05   1.079403e+07   0.000000e+00    175s
  209004   -1.7915801e+05   9.685305e+06   0.000000e+00    180s
  217719   -1.7915735e+05   4.555493e+06   0.000000e+00    185s
  226102   -1.7915720e+05   2.442574e+06   0.000000e+00    190s
  234817   -1.7915713e+05   7.404797e+06   0.000000e+00    195s
  243283   -1.7915239e+05   1.709679e+06   0.000000e+00    200s
  251251   -1.7915237e+05   2.016269e+06   0.000000e+00    205s
  258804   -1.7915235e+05   1.047019e+06   0.000000e+00    210s
  266357   -1.7915234e+05   3.686903e+05   0.000000e+00    215s
  273910   -1.7888786e+05   5.495741e+05   0.000000e+00    220s
  281878   -1.7885961e+05   1.263163e+06   0.000000e+00    225s
  289680   -1.7844151e+05   1.001987e+06   0.000000e+00    230s
  296652   -1.7834976e+05   2.263655e+05   0.000000e+00    235s
  304122   -1.7814224e+05   5.056832e+05   0.000000e+00    240s
  311426   -1.7790973e+05   2.821518e+05   0.000000e+00    245s
  318481   -1.7781963e+05   5.818361e+05   0.000000e+00    250s
  325536   -1.7754100e+05   3.045772e+05   0.000000e+00    255s
  332508   -1.7691127e+05   3.600337e+05   0.000000e+00    260s
  339065   -1.7684738e+05   2.185422e+05   0.000000e+00    265s
  345622   -1.7146787e+05   2.928455e+05   0.000000e+00    270s
  352179   -1.6265634e+05   3.315881e+05   0.000000e+00    275s
  358487   -1.6265633e+05   6.670981e+05   0.000000e+00    280s
  364878   -1.5658183e+05   3.798811e+05   0.000000e+00    285s
  371767   -1.5382236e+05   3.347460e+05   0.000000e+00    290s
  378656   -1.5213756e+05   4.518949e+05   0.000000e+00    295s
  385047   -1.5044382e+05   2.196085e+05   0.000000e+00    300s
  390940   -1.4873396e+05   4.576199e+05   0.000000e+00    305s
  396833   -1.4576081e+05   2.416187e+05   0.000000e+00    310s
  402560   -1.4176633e+05   3.204855e+05   0.000000e+00    315s
  408370   -1.3417551e+05   4.496474e+05   0.000000e+00    320s
  414429   -1.3078179e+05   1.960991e+05   0.000000e+00    325s
  420299   -1.1075529e+05   4.926311e+05   0.000000e+00    330s
  426109   -1.0631939e+05   2.524058e+05   0.000000e+00    335s
  431210   -8.6572683e+04   1.817302e+05   0.000000e+00    340s
  435165   -8.5872490e+04   1.828631e+05   0.000000e+00    345s
  439232   -8.5494740e+04   1.664079e+05   0.000000e+00    350s
  442635   -8.5352968e+04   1.194294e+05   0.000000e+00    355s
  443350   -8.5352967e+04   1.482918e+05   0.000000e+00    361s
  443650   -8.5352967e+04   1.560555e+05   0.000000e+00    366s
  443850   -8.5352967e+04   1.422169e+05   0.000000e+00    370s
