solving instance mcf arcs c49 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4614 rows, 53932 columns and 210398 nonzeros
Model fingerprint: 0x916d3cd9
Model has 518 function constraints treated as nonlinear
  518 POLY
Variable types: 53384 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 548 rows and 578 columns
Presolve time: 0.28s
Presolved: 8210 rows, 53355 columns, 166657 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root relaxation: objective 2.267891e+04, 22461 iterations, 3.95 seconds (3.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22678.9111    0  262          - 22678.9111      -     -    4s
H    0     0                    57963.479087 22678.9111  60.9%     -    4s
H    0     0                    57008.727571 22678.9111  60.2%     -    4s
H    0     0                    56972.277658 22678.9111  60.2%     -    4s
     0     0 27615.0159    0  337 56972.2777 27615.0159  51.5%     -   10s
H    0     0                    43503.037065 27617.2840  36.5%     -   10s
H    0     0                    43227.652340 27617.2840  36.1%     -   11s
H    0     0                    42469.793501 27617.2840  35.0%     -   11s
     0     0 30291.0038    0  295 42469.7935 30291.0038  28.7%     -   16s
     0     0 32263.4290    0  276 42469.7935 32263.4290  24.0%     -   22s
     0     0 32630.6490    0  280 42469.7935 32630.6490  23.2%     -   25s
     0     0 33264.1149    0  289 42469.7935 33264.1149  21.7%     -   31s
     0     0 33318.7919    0  293 42469.7935 33318.7919  21.5%     -   34s
     0     0 33666.7921    0  279 42469.7935 33666.7921  20.7%     -   39s
     0     0 33753.4037    0  287 42469.7935 33753.4037  20.5%     -   44s
     0     0 33842.1148    0  293 42469.7935 33842.1148  20.3%     -   47s
     0     0 33866.9187    0  302 42469.7935 33866.9187  20.3%     -   50s
     0     0 33905.7853    0  281 42469.7935 33905.7853  20.2%     -   52s
     0     0 33914.6303    0  283 42469.7935 33914.6303  20.1%     -   56s
     0     0 33939.3167    0  262 42469.7935 33939.3167  20.1%     -   58s
     0     0 33946.1403    0  282 42469.7935 33946.1403  20.1%     -   61s
     0     0 33974.5110    0  271 42469.7935 33974.5110  20.0%     -   63s
     0     0 33974.6149    0  271 42469.7935 33974.6149  20.0%     -   63s
     0     2 33974.6149    0  271 42469.7935 33974.6149  20.0%     -   67s
     1     3 34075.4220    1  264 42469.7935 33974.6853  20.0%  2569   70s
     4     6 34053.1191    2  278 42469.7935 34041.5060  19.8%  1681   75s
     6     8 34725.6693    3  262 42469.7935 34044.9779  19.8%  2028   81s
     8    10 34054.7401    5  275 42469.7935 34045.0633  19.8%  2193   87s
     9    11 34055.5620    6  264 42469.7935 34045.0633  19.8%  2404   90s
    10    12 34061.3819    7  272 42469.7935 34045.0633  19.8%  3400  100s
    12    14 34088.8128    8  266 42469.7935 34045.0633  19.8%  5476  125s
    15    17 34089.6280   11  273 42469.7935 34045.0633  19.8%  4746  130s
    18    20 34111.8561   13  259 42469.7935 34045.0633  19.8%  4203  135s
    20    22 35192.6301   14  270 42469.7935 34045.0633  19.8%  4025  140s
    23    25 34166.1260   16  265 42469.7935 34045.0633  19.8%  4020  150s
    26    28 34244.4084   17  234 42469.7935 34045.0633  19.8%  3761  156s
    28    30 34213.2802   19  233 42469.7935 34045.0633  19.8%  3619  160s
    32    34 34223.2009   23  231 42469.7935 34045.0633  19.8%  3558  170s
    34    36 34438.0389   24  253 42469.7935 34045.0633  19.8%  3469  175s
    36    38 34268.5494   25  228 42469.7935 34045.0633  19.8%  3428  180s
    39    41 34285.0036   28  232 42469.7935 34045.0633  19.8%  3420  189s
    40    42 34343.4372   28  234 42469.7935 34045.0633  19.8%  3374  205s
    43    45 34303.9670   30  244 42469.7935 34045.0633  19.8%  3319  212s
    45    47 34411.6159   31  224 42469.7935 34045.0633  19.8%  3245  216s
    47    49 34326.7609   33  239 42469.7935 34045.0633  19.8%  3191  220s
    49    51 34325.1432   34  240 42469.7935 34045.0633  19.8%  3196  225s
    51    53 34337.1170   36  238 42469.7935 34045.0633  19.8%  3300  234s
    52    54 34338.2424   37  238 42469.7935 34045.0633  19.8%  3250  235s
    55    57 34338.9032   40  231 42469.7935 34045.0633  19.8%  3177  240s
