solving instance mcf arcs c57 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x5ae1e183
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.44s
Presolved: 9791 rows, 70041 columns, 218357 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17871    0.0000000e+00   2.451756e+04   0.000000e+00      5s
   27048    0.0000000e+00   6.698560e+04   0.000000e+00     10s
   34937    0.0000000e+00   8.197286e+04   0.000000e+00     15s
   42021    0.0000000e+00   1.213692e+05   0.000000e+00     20s
   48461    0.0000000e+00   1.509058e+05   0.000000e+00     25s
   54901    0.0000000e+00   1.245708e+05   0.000000e+00     30s
   61019    0.0000000e+00   1.896394e+05   0.000000e+00     35s
   66976    0.0000000e+00   1.891704e+05   0.000000e+00     40s
   72933    0.0000000e+00   2.046407e+05   0.000000e+00     45s
   78568    0.0000000e+00   2.131335e+05   0.000000e+00     50s
   84203    5.8992045e-02   4.472135e+05   0.000000e+00     55s
   89033    1.9227406e-01   2.349089e+05   0.000000e+00     60s
   93702    2.9854176e-01   2.651650e+05   0.000000e+00     65s
   98049    3.7199606e-01   2.828875e+05   0.000000e+00     70s
  102235    4.4414836e-01   2.714375e+05   0.000000e+00     75s
  106421    5.0809153e-01   5.295579e+05   0.000000e+00     80s
  110285    5.7773551e-01   3.786239e+05   0.000000e+00     85s
  114149    6.5134133e-01   1.874583e+05   0.000000e+00     90s
  118174    7.0985247e-01   1.290456e+06   0.000000e+00     95s
  121877    7.8314893e-01   4.211867e+05   0.000000e+00    100s
  125580    8.4835266e-01   3.640747e+05   0.000000e+00    105s
  129444    9.1162784e-01   4.955018e+05   0.000000e+00    110s
  133147    9.7307209e-01   2.662779e+05   0.000000e+00    115s
  136689    1.0201124e+00   6.955319e+05   0.000000e+00    120s
  140392    1.0847313e+00   2.960944e+05   0.000000e+00    125s
  144095    1.1541901e+00   4.434095e+05   0.000000e+00    130s
  147798    1.2253535e+00   2.104296e+05   0.000000e+00    135s
  151340    1.2868251e+00   3.187126e+05   0.000000e+00    140s
  154882    1.3394268e+00   4.067547e+05   0.000000e+00    145s
  158424    1.3852019e+00   7.715062e+05   0.000000e+00    150s
  161966    1.4431412e+00   4.058628e+05   0.000000e+00    155s
  165508    1.5034136e+00   6.291016e+05   0.000000e+00    160s
  169050    1.5666019e+00   3.398524e+05   0.000000e+00    165s
  172592    1.6147764e+00   5.560518e+05   0.000000e+00    170s
  175973    1.6765543e+00   5.337950e+05   0.000000e+00    175s
  179354    1.7338321e+00   1.659815e+05   0.000000e+00    180s
  182735    1.7886154e+00   2.304174e+05   0.000000e+00    185s
  185955    1.8423034e+00   1.365788e+06   0.000000e+00    190s
  189175    1.8916124e+00   3.257091e+05   0.000000e+00    195s
  192395    1.9443005e+00   2.073772e+05   0.000000e+00    200s
  195615    2.0067686e+00   2.571123e+05   0.000000e+00    205s
  198835    2.0628265e+00   2.146482e+05   0.000000e+00    210s
  202055    2.1144499e+00   3.144082e+05   0.000000e+00    215s
  205275    2.1570434e+00   3.977733e+05   0.000000e+00    220s
  208495    2.2037473e+00   2.700513e+05   0.000000e+00    225s
  211715    2.2483016e+00   2.913734e+05   0.000000e+00    230s
  215096    2.2907956e+00   6.273545e+05   0.000000e+00    235s
  218316    2.3301223e+00   6.201364e+05   0.000000e+00    240s
  221536    2.4075120e+00   2.122304e+05   0.000000e+00    245s
  224917    2.5955117e+00   3.678913e+05   0.000000e+00    250s
  228137    2.7462150e+00   1.722616e+05   0.000000e+00    255s
  231357    2.8647793e+00   7.406406e+05   0.000000e+00    260s
  234577    3.0197000e+00   4.051151e+05   0.000000e+00    265s
  237797    3.1348354e+00   4.591725e+05   0.000000e+00    270s
  240856    3.2544124e+00   9.878696e+05   0.000000e+00    275s
  243915    3.3493686e+00   2.440406e+05   0.000000e+00    280s
  246813    3.4390680e+00   2.133235e+05   0.000000e+00    285s
  249711    3.5188824e+00   3.744903e+05   0.000000e+00    290s
  252770    3.6103810e+00   1.051837e+06   0.000000e+00    295s
  255829    3.7061773e+00   6.946508e+05   0.000000e+00    300s
  258888    3.7919629e+00   2.286163e+05   0.000000e+00    305s
  261947    3.8849733e+00   2.799968e+05   0.000000e+00    310s
  265006    3.9813190e+00   2.394412e+05   0.000000e+00    315s
  267904    4.0711544e+00   2.547026e+05   0.000000e+00    320s
  270963    4.1525980e+00   8.762579e+05   0.000000e+00    325s
  274022    4.2475434e+00   4.419627e+05   0.000000e+00    330s
  277081    4.3499194e+00   5.424101e+05   0.000000e+00    335s
  280140    4.4440914e+00   3.074413e+05   0.000000e+00    340s
  283199    4.5360226e+00   5.661514e+05   0.000000e+00    345s
  286097    4.6189497e+00   4.159193e+05   0.000000e+00    350s
  289156    4.7094442e+00   2.120748e+05   0.000000e+00    355s
  292054    4.7942850e+00   2.822710e+05   0.000000e+00    360s
  295113    4.8842021e+00   2.876229e+05   0.000000e+00    365s
  298011    4.9831741e+00   3.358258e+05   0.000000e+00    370s
  300909    5.0597697e+00   2.946610e+05   0.000000e+00    375s
  303807    5.1535359e+00   3.506681e+05   0.000000e+00    380s
  306705    5.2536930e+00   2.948032e+05   0.000000e+00    385s
  309603    5.3456555e+00   7.947506e+05   0.000000e+00    390s
  312501    5.4259044e+00   3.101217e+05   0.000000e+00    395s
  315399    5.5205878e+00   3.848437e+05   0.000000e+00    400s
  318458    5.6176445e+00   1.945228e+05   0.000000e+00    405s
  321517    5.7004312e+00   1.444682e+06   0.000000e+00    410s
  324576    5.7857812e+00   3.431542e+05   0.000000e+00    415s
  327474    5.8710888e+00   2.284694e+05   0.000000e+00    420s
  330533    5.9536996e+00   5.097354e+05   0.000000e+00    425s
  333592    6.0389353e+00   4.609021e+05   0.000000e+00    430s
  336812    6.1403480e+00   2.636800e+05   0.000000e+00    435s
  339871    6.2208341e+00   5.218761e+05   0.000000e+00    440s
  343091    6.3046513e+00   3.171479e+05   0.000000e+00    445s
  346150    6.3928841e+00   2.737828e+05   0.000000e+00    450s
  349370    6.4872151e+00   2.648426e+05   0.000000e+00    455s
  352590    6.5787848e+00   4.119627e+05   0.000000e+00    460s
  355649    6.6662949e+00   4.308045e+05   0.000000e+00    465s
  358708    6.7447783e+00   2.173760e+05   0.000000e+00    470s
  361606    6.8263611e+00   1.898079e+05   0.000000e+00    475s
  364504    6.8968498e+00   6.964350e+05   0.000000e+00    480s
  367402    6.9871093e+00   3.336912e+05   0.000000e+00    485s
  370300    7.0615823e+00   3.594824e+05   0.000000e+00    490s
  373359    7.1424555e+00   3.166468e+05   0.000000e+00    495s
  376257    7.2156142e+00   7.209512e+05   0.000000e+00    500s
  379316    7.2998951e+00   6.304359e+05   0.000000e+00    505s
  382375    7.3929603e+00   3.758192e+05   0.000000e+00    510s
  385273    7.4746520e+00   7.436053e+05   0.000000e+00    515s
  388332    7.5591640e+00   2.668367e+05   0.000000e+00    520s
  391230    7.6330651e+00   1.948029e+05   0.000000e+00    525s
  394289    7.7122359e+00   2.714075e+05   0.000000e+00    530s
  397348    7.7851501e+00   1.720730e+05   0.000000e+00    535s
  400407    7.8658483e+00   4.501259e+05   0.000000e+00    540s
  403466    7.9449852e+00   3.725270e+05   0.000000e+00    545s
