solving instance mcf arcs c38 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0x6a110a94
Model has 460 function constraints treated as nonlinear
  230 EXP, 230 POW
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 480 rows and 500 columns
Presolve time: 0.46s
Presolved: 6780 rows, 47151 columns, 143520 nonzeros
Presolved model has 230 bilinear constraint(s)
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46921 continuous, 230 integer (230 binary)

Root relaxation: objective 4.952534e+04, 1022 iterations, 0.16 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49525.3367    0  360          - 49525.3367      -     -    0s
H    0     0                    315430.57044 49525.3367  84.3%     -    0s
     0     0 59760.2951    0  379 315430.570 59760.2951  81.1%     -    1s
H    0     0                    227590.37564 59820.2764  73.7%     -    2s
H    0     0                    226511.38967 59820.2764  73.6%     -    2s
H    0     0                    225806.74982 59820.2764  73.5%     -    2s
H    0     0                    225806.74956 59820.2764  73.5%     -    2s
     0     0 59820.2764    0  379 225806.750 59820.2764  73.5%     -    3s
     0     0 63589.3163    0  400 225806.750 63589.3163  71.8%     -    5s
H    0     0                    219835.08545 63603.6237  71.1%     -    6s
H    0     0                    219595.12445 63603.6237  71.0%     -    6s
H    0     0                    219593.89905 63603.6237  71.0%     -    6s
H    0     0                    217749.41208 63603.6237  70.8%     -    6s
     0     0 63904.3949    0  407 217749.412 63904.3949  70.7%     -    8s
     0     0 65202.6066    0  367 217749.412 65202.6066  70.1%     -   12s
     0     0 65472.1798    0  383 217749.412 65472.1798  69.9%     -   13s
     0     0 66235.0723    0  364 217749.412 66235.0723  69.6%     -   17s
     0     0 66354.7177    0  359 217749.412 66354.7177  69.5%     -   18s
     0     0 66658.4960    0  351 217749.412 66658.4960  69.4%     -   21s
     0     0 66728.0437    0  341 217749.412 66728.0437  69.4%     -   23s
     0     0 66879.7710    0  335 217749.412 66879.7710  69.3%     -   26s
     0     0 66913.4577    0  348 217749.412 66913.4577  69.3%     -   27s
     0     0 66963.6837    0  314 217749.412 66963.6837  69.2%     -   29s
     0     0 66963.8021    0  314 217749.412 66963.8021  69.2%     -   30s
     0     2 66963.8846    0  314 217749.412 66963.8846  69.2%     -   36s
     2     4 67281.7466    2  334 217749.412 66964.7653  69.2%  1414   42s
     4     6 67335.4280    3  320 217749.412 66964.7653  69.2%  1571   49s
     5     7 67733.3725    3  317 217749.412 66964.7653  69.2%  1677   52s
     6     8 67368.6529    4  329 217749.412 66964.7653  69.2%  1644   55s
     8    10 67535.9681    5  306 217749.412 66964.7653  69.2%  1582   60s
    10    12 67870.9432    6  330 217749.412 66964.7653  69.2%  1620   67s
    12    14 67592.7459    7  326 217749.412 66964.7653  69.2%  1507   70s
    15    17 67819.6116    9  332 217749.412 66964.7653  69.2%  1443   76s
    16    18 68243.0731    9  309 217749.412 66964.7653  69.2%  1502   80s
    19    21 68096.4018   11  318 217749.412 66964.7653  69.2%  1469   87s
    21    23 68119.3573   12  317 217749.412 66964.7653  69.2%  1409   90s
    25    27 68644.8569   14  313 217749.412 66964.7653  69.2%  1358   97s
    27    29 68318.0107   16  316 217749.412 66964.7653  69.2%  1336  100s
    29    31 68465.0593   18  312 217749.412 66964.7653  69.2%  1336  105s
    32    34 68892.9752   19  290 217749.412 66964.7653  69.2%  1316  110s
    35    37 68778.6700   21  310 217749.412 66964.7653  69.2%  1278  115s
    38    40 69164.6894   22  291 217749.412 66964.7653  69.2%  1284  121s
    40    42 68916.4127   23  297 217749.412 66964.7653  69.2%  1274  125s
    44    46 69234.7823   26  303 217749.412 66964.7653  69.2%  1255  132s
    46    48 69413.3239   27  293 217749.412 66964.7653  69.2%  1244  139s
    47    49 70297.2204   27  279 217749.412 66964.7653  69.2%  1254  142s
    49    51 69712.0781   28  295 217749.412 66964.7653  69.2%  1252  146s
    52    54 69821.9886   30  278 217749.412 66964.7653  69.2%  1227  150s
