solving instance mcf arcs c59 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0x6467458c
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2091 rows and 2808 columns
Presolve time: 0.57s
Presolved: 7839 rows, 70762 columns, 216405 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9120    0.0000000e+00   1.729712e+04   0.000000e+00      5s
   15840    0.0000000e+00   3.151273e+04   0.000000e+00     10s
   22400    0.0000000e+00   4.801355e+04   0.000000e+00     15s
   28640    0.0000000e+00   6.583152e+04   0.000000e+00     20s
   34880    0.0000000e+00   8.109501e+04   0.000000e+00     25s
   41120    0.0000000e+00   8.001151e+04   0.000000e+00     30s
   47200    0.0000000e+00   6.903695e+04   0.000000e+00     35s
   53120    0.0000000e+00   8.403369e+04   0.000000e+00     40s
   58880    0.0000000e+00   1.038420e+05   0.000000e+00     45s
   64640    0.0000000e+00   1.047182e+05   0.000000e+00     50s
   70240    0.0000000e+00   1.095223e+05   0.000000e+00     55s
   75840    0.0000000e+00   8.771139e+04   0.000000e+00     60s
   81120    7.8440031e-03   1.071268e+05   0.000000e+00     65s
   85600    4.6872532e-02   1.350242e+05   0.000000e+00     70s
   89440    7.7683159e-02   2.249674e+05   0.000000e+00     75s
   92960    1.0150674e-01   2.484549e+05   0.000000e+00     80s
   96320    1.6472366e-01   5.160113e+05   0.000000e+00     85s
   99520    2.2053355e-01   2.248832e+05   0.000000e+00     90s
  102560    2.6881028e-01   3.437162e+05   0.000000e+00     95s
  105440    3.1619284e-01   3.444849e+05   0.000000e+00    100s
  108320    3.7231219e-01   3.507810e+05   0.000000e+00    105s
  111040    4.1877686e-01   2.236059e+05   0.000000e+00    110s
  113760    4.7036288e-01   3.237878e+05   0.000000e+00    115s
  116480    5.2006218e-01   2.538874e+05   0.000000e+00    120s
  119200    5.6230486e-01   3.114386e+05   0.000000e+00    125s
  121920    6.0993086e-01   1.674148e+05   0.000000e+00    130s
  124640    6.4977864e-01   2.541651e+05   0.000000e+00    135s
  127360    6.8741925e-01   1.678194e+05   0.000000e+00    140s
  129920    7.3131542e-01   4.609713e+05   0.000000e+00    145s
  132640    7.6821745e-01   5.704448e+05   0.000000e+00    150s
  135200    8.0782575e-01   3.838079e+05   0.000000e+00    155s
  137760    8.4757742e-01   2.043260e+05   0.000000e+00    160s
  140480    8.9406072e-01   2.466628e+05   0.000000e+00    165s
  143040    9.3054008e-01   2.696049e+05   0.000000e+00    170s
  145600    9.6439920e-01   2.032342e+05   0.000000e+00    175s
  148320    9.9996743e-01   1.994730e+05   0.000000e+00    180s
  151040    1.0520982e+00   2.653761e+05   0.000000e+00    185s
  153760    1.1004554e+00   2.438705e+05   0.000000e+00    190s
  156320    1.1442680e+00   6.467163e+05   0.000000e+00    195s
  159040    1.1883123e+00   3.841840e+05   0.000000e+00    200s
  161600    1.2383476e+00   2.708034e+05   0.000000e+00    205s
  164320    1.2839919e+00   2.232403e+05   0.000000e+00    210s
  166880    1.3244197e+00   2.289153e+05   0.000000e+00    215s
  169440    1.3686256e+00   2.775553e+05   0.000000e+00    220s
  172160    1.4135357e+00   3.165428e+05   0.000000e+00    225s
  174720    1.4530076e+00   5.490670e+05   0.000000e+00    230s
  177280    1.4952487e+00   2.141167e+05   0.000000e+00    235s
  179840    1.5331231e+00   2.198971e+05   0.000000e+00    240s
  182400    1.5753476e+00   5.246311e+05   0.000000e+00    245s
