solving instance mcf arcs c55 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 831366 nonzeros
Model fingerprint: 0x391bfb4a
Model has 1032 function constraints treated as nonlinear
  516 SIN, 516 COS
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1092 columns
Presolve time: 2.51s
Presolved: 21834 rows, 208981 columns, 638808 nonzeros
Presolved model has 1032 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0848959e+05   5.172038e+03   0.000000e+00     11s
   12567   -9.5991111e+04   6.211784e+04   0.000000e+00     15s
   20207   -9.5886387e+04   5.879437e+04   0.000000e+00     20s
   25327   -9.5882838e+04   8.517290e+04   0.000000e+00     25s
   30927   -9.5882179e+04   8.928259e+04   0.000000e+00     30s
   37167   -9.5840064e+04   1.454213e+05   0.000000e+00     35s
   43727   -9.5840060e+04   2.464715e+05   0.000000e+00     40s
   50447   -9.5811693e+04   1.102830e+06   0.000000e+00     45s
   57247   -9.5656753e+04   1.639089e+05   0.000000e+00     50s
   64607   -9.5538120e+04   1.721775e+05   0.000000e+00     55s
   71407   -9.5427636e+04   1.170860e+05   0.000000e+00     60s
   77567   -9.5362896e+04   4.604875e+05   0.000000e+00     65s
   83647   -9.5273602e+04   4.940023e+04   0.000000e+00     70s
   89407   -9.4958293e+04   6.639118e+04   0.000000e+00     75s
   96767   -9.1704663e+04   3.502695e+05   0.000000e+00     80s
  105247   -9.1498067e+04   5.954502e+05   0.000000e+00     85s
  113807   -9.0947797e+04   1.147182e+06   0.000000e+00     90s
  123327   -9.0659850e+04   6.735966e+05   0.000000e+00     95s
  132847   -9.0419144e+04   5.845378e+05   0.000000e+00    100s
  143247   -9.0166052e+04   9.548714e+05   0.000000e+00    105s
  153967   -8.9897439e+04   2.486097e+06   0.000000e+00    110s
  164607   -8.9729748e+04   2.666237e+06   0.000000e+00    115s
  175007   -8.9651100e+04   2.545656e+06   0.000000e+00    120s
  185967   -8.9612625e+04   6.764709e+06   0.000000e+00    125s
  197167   -8.9612440e+04   1.792195e+06   0.000000e+00    130s
  207887   -8.9612420e+04   1.284088e+06   0.000000e+00    135s
  217727   -8.9612411e+04   5.698475e+05   0.000000e+00    140s
  227087   -8.9612406e+04   4.076520e+05   0.000000e+00    145s
  235807   -8.9612402e+04   3.429094e+05   0.000000e+00    150s
  244767   -8.9265845e+04   8.383114e+05   0.000000e+00    155s
  253727   -8.7939487e+04   2.633498e+05   0.000000e+00    160s
  262367   -8.7914709e+04   3.053726e+05   0.000000e+00    165s
  270367   -8.6841996e+04   3.556990e+05   0.000000e+00    170s
  278367   -8.5639400e+04   1.667112e+05   0.000000e+00    175s
  285247   -7.8667202e+04   1.398451e+05   0.000000e+00    180s
  292047   -7.0318261e+04   1.805203e+05   0.000000e+00    185s
  297761   -5.9235982e+04   1.324470e+05   0.000000e+00    190s
  298311   -5.9235982e+04   1.839599e+05   0.000000e+00    196s
  298681   -5.6685919e+04   1.085961e+05   0.000000e+00    201s
  299221   -5.6517310e+04   1.580898e+05   0.000000e+00    207s
  299601   -5.5417100e+04   2.145923e+05   0.000000e+00    211s
  299931   -5.5400927e+04   1.227198e+05   0.000000e+00    216s
  300271   -5.5400927e+04   1.073234e+05   0.000000e+00    222s
  300581   -5.5400927e+04   1.303878e+05   0.000000e+00    226s
  300931   -5.5281404e+04   1.191208e+05   0.000000e+00    231s
  301361   -5.4922241e+04   9.107517e+04   0.000000e+00    235s
  301701   -5.4185697e+04   1.109172e+05   0.000000e+00    241s
  305263   -4.4365610e+04   9.486840e+04   0.000000e+00    245s
  310125   -4.4060301e+04   4.785082e+04   0.000000e+00    250s
  314525   -4.3971578e+04   5.367448e+04   0.000000e+00    255s
  318685   -4.3874113e+04   4.338553e+04   0.000000e+00    260s
  322525   -4.3791455e+04   4.376606e+04   0.000000e+00    265s
  326205   -4.3791454e+04   3.809758e+04   0.000000e+00    270s
  329645   -4.3791453e+04   2.613501e+04   0.000000e+00    275s
  333245   -4.3791453e+04   3.986905e+04   0.000000e+00    280s
  336685   -4.3791452e+04   4.647824e+04   0.000000e+00    285s
  340045   -4.3791452e+04   6.854945e+04   0.000000e+00    290s
  343245   -4.2978966e+04   7.344964e+04   0.000000e+00    295s
  346445   -4.2961404e+04   3.067760e+04   0.000000e+00    300s
  349885   -4.2959200e+04   3.662376e+04   0.000000e+00    305s
  352925   -4.2928088e+04   5.027854e+04   0.000000e+00    310s
  356525   -4.2928087e+04   3.889389e+04   0.000000e+00    315s
  359965   -4.2928087e+04   4.192616e+04   0.000000e+00    320s
  363565   -4.2758587e+04   4.771861e+04   0.000000e+00    325s
  366845   -4.2750293e+04   8.063693e+04   0.000000e+00    330s
  370365   -4.2067728e+04   1.026239e+05   0.000000e+00    335s
  373485   -4.1931319e+04   2.044309e+04   0.000000e+00    340s
  376445   -4.1664258e+04   6.729132e+04   0.000000e+00    345s
  379965   -4.1355516e+04   4.759887e+04   0.000000e+00    350s
  383325   -4.1092067e+04   3.772055e+04   0.000000e+00    355s
  386525   -4.1092066e+04   7.419074e+04   0.000000e+00    360s
  390365   -4.1082405e+04   6.916585e+04   0.000000e+00    365s
  394605   -4.1082404e+04   6.701394e+04   0.000000e+00    370s
  399645   -4.1082401e+04   1.058729e+05   0.000000e+00    375s
  404525   -4.1082398e+04   2.613348e+05   0.000000e+00    380s
  410765   -4.1082390e+04   1.888240e+05   0.000000e+00    385s
  418365   -4.1082337e+04   1.653814e+07   0.000000e+00    390s
  426045   -4.0982487e+04   8.136031e+05   0.000000e+00    395s
  432685   -4.0846024e+04   1.433320e+06   0.000000e+00    400s
  438765   -4.0420915e+04   1.072026e+05   0.000000e+00    405s
  443085   -3.9738189e+04   1.555325e+05   0.000000e+00    410s
  447485   -3.8002225e+04   3.676990e+05   0.000000e+00    415s
  451325   -3.7767897e+04   1.056922e+05   0.000000e+00    420s
  455085   -3.7529064e+04   9.648099e+04   0.000000e+00    425s
  458288   -3.6642088e+04   3.302798e+04   0.000000e+00    430s
  460931   -3.6531909e+04   5.807137e+04   0.000000e+00    435s
  463571   -3.6373297e+04   8.787575e+04   0.000000e+00    440s
  466211   -3.6285441e+04   7.074161e+04   0.000000e+00    445s
  468591   -3.6208795e+04   5.774509e+04   0.000000e+00    450s
  470891   -3.6153327e+04   2.851826e+04   0.000000e+00    455s
  473028   -3.6100182e+04   2.755543e+04   0.000000e+00    460s
  475158   -3.6014132e+04   4.947270e+04   0.000000e+00    465s
  476758   -3.5864770e+04   2.186341e+04   0.000000e+00    470s
  478629   -3.5826629e+04   1.461234e+05   0.000000e+00    475s
  480595   -3.5783960e+04   1.641741e+04   0.000000e+00    480s
  482105   -3.5764960e+04   3.931323e+04   0.000000e+00    485s
  483415   -3.5748754e+04   2.753205e+04   0.000000e+00    490s
  484635   -3.5736336e+04   4.385406e+03   0.000000e+00    495s
  485765   -3.5727327e+04   6.358119e+04   0.000000e+00    500s
  486845   -3.5720922e+04   4.323241e+03   0.000000e+00    505s
  487925   -3.5711306e+04   1.628064e+04   0.000000e+00    510s
  488945   -3.5703452e+04   1.304725e+04   0.000000e+00    515s
  489915   -3.5695777e+04   4.748088e+03   0.000000e+00    520s
  490885   -3.5688076e+04   2.853453e+03   0.000000e+00    525s
  491845   -3.5680563e+04   3.465717e+03   0.000000e+00    531s
  492725   -3.5674322e+04   2.003278e+03   0.000000e+00    535s
  493575   -3.5669574e+04   1.154069e+04   0.000000e+00    540s
  494375   -3.5665656e+04   1.780098e+03   0.000000e+00    545s
  495245   -3.5661975e+04   1.462230e+04   0.000000e+00    550s
  495955   -3.5659294e+04   9.071205e+02   0.000000e+00    555s
  496715   -3.5656447e+04   3.195793e+03   0.000000e+00    561s
  497295   -3.5654484e+04   2.213604e+03   0.000000e+00    565s
  497835   -3.5652511e+04   3.418140e+02   0.000000e+00    570s
  498375   -3.5651724e+04   5.367520e+02   0.000000e+00    576s
  498775   -3.5651436e+04   1.426496e+01   0.000000e+00    581s
  499097   -3.5651305e+04   0.000000e+00   0.000000e+00    585s
  499097   -3.5651305e+04   0.000000e+00   0.000000e+00    585s

Root relaxation: objective -3.565131e+04, 499097 iterations, 574.72 seconds (244.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -35651.305    0 1547          - -35651.305      -     -  585s
H    0     0                    201454.44219 -35651.305   118%     -  592s
     0     0 -25674.788    0 1114 201454.442 -25674.788   113%     -  740s
H    0     0                    200031.31485 -25664.348   113%     -  745s
     0     0 -25493.422    0 1038 200031.315 -25493.422   113%     -  814s
     0     0 -24989.905    0 1032 200031.315 -24989.905   112%     -  879s
H    0     0                    199151.26094 -24988.966   113%     -  886s
     0     0 -24987.372    0 1024 199151.261 -24987.372   113%     -  895s
     0     0 -24861.003    0 1026 199151.261 -24861.003   112%     -  916s
H    0     0                    199077.50408 -24861.003   112%     -  923s
     0     0 -24860.345    0 1023 199077.504 -24860.345   112%     -  931s
