solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52300 nonzeros
Model fingerprint: 0xe3719f3c
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1384 rows and 1911 columns
Presolve time: 0.07s
Presolved: 5816 rows, 13090 columns, 41847 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13090 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19736    9.9448554e+03   2.032038e+04   0.000000e+00      5s
   34356    9.9449221e+03   2.148221e+04   0.000000e+00     10s
   48636    9.9449801e+03   6.801851e+03   0.000000e+00     15s
   62576    9.9450290e+03   8.125638e+03   0.000000e+00     20s
   76006    9.9450748e+03   6.483253e+03   0.000000e+00     25s
   89946    9.9451131e+03   2.756269e+03   0.000000e+00     30s
  104396    9.9451378e+03   8.207223e+02   0.000000e+00     35s
  119016    9.9451521e+03   1.210879e+03   0.000000e+00     40s
  132446    9.9451671e+03   8.969160e+02   0.000000e+00     45s
  145196    9.9451797e+03   7.342060e+02   0.000000e+00     50s
  157776    9.9451908e+03   9.576963e+02   0.000000e+00     55s
  170356    9.9452042e+03   4.221896e+02   0.000000e+00     60s
  182766    9.9452203e+03   2.772590e+03   0.000000e+00     65s
  195176    9.9452393e+03   3.890648e+02   0.000000e+00     70s
  207586    9.9452526e+03   7.311570e+02   0.000000e+00     75s
  219656    9.9452696e+03   4.713647e+02   0.000000e+00     80s
  231386    9.9452879e+03   8.552962e+02   0.000000e+00     85s
  243626    9.9453252e+03   7.644154e+02   0.000000e+00     90s
  255696    1.0007686e+04   2.843634e+03   0.000000e+00     95s
  267766    1.0007708e+04   9.031376e+02   0.000000e+00    100s
  279836    1.0134744e+04   1.681665e+03   0.000000e+00    105s
  292246    1.0134753e+04   3.931706e+02   0.000000e+00    110s
  304316    1.0150951e+04   5.715046e+02   0.000000e+00    115s
