solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 800 rows, 1750 columns and 5075 nonzeros
Model fingerprint: 0x4a10f0b0
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 1625 continuous, 125 integer (125 binary)
Coefficient statistics:
  Matrix range     [7e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [6e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 325 rows and 450 columns
Presolve time: 0.01s
Presolved: 1212 rows, 1301 columns, 5895 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.116758e+03, 4228 iterations, 0.15 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2116.75790    0   91          - 2116.75790      -     -    0s
     0     0 2151.52805    0   91          - 2151.52805      -     -    0s
H    0     0                    6326.2830208 2151.52805  66.0%     -    1s
     0     2 2292.79695    0   91 6326.28302 2292.79695  63.8%     -    1s
   534   499 5830.51691   87    0 6326.28302 2658.80962  58.0%  38.7    6s
  1061   814 4809.94120   64   94 6326.28302 2840.20945  55.1%  47.0   10s
  2324  1627 6260.72537  108   90 6326.28302 2921.74114  53.8%  41.4   15s
  3551  2734 5087.93025   56   86 6326.28302 3047.97052  51.8%  38.9   20s
  4925  3982 6108.22511   97   92 6326.28302 3069.39748  51.5%  36.0   25s
  6264  5105 6292.67428  121   90 6326.28302 3185.97338  49.6%  35.6   30s
  7632  6219 5178.17233   68   90 6326.28302 3252.45281  48.6%  34.6   35s
  9109  7422 3942.48225   37   93 6326.28302 3289.61065  48.0%  32.8   40s
 10475  8558 3818.16255   35   89 6326.28302 3340.48856  47.2%  32.6   45s
 11964  9841 5055.82762   53   89 6326.28302 3362.51194  46.8%  31.6   50s
 13260 10933 6322.90373  117   89 6326.28302 3390.82195  46.4%  31.9   55s
 14620 12075 4504.17794   36   89 6326.28302 3398.65373  46.3%  31.7   60s
 16000 13241     cutoff  104      6326.28302 3405.69646  46.2%  31.3   65s
 17321 14322 5258.52973   53   86 6326.28302 3416.44413  46.0%  31.3   70s
 18671 15400 5915.11697   69   93 6326.28302 3423.44890  45.9%  31.2   75s
 20092 16583 6269.81609  114   91 6326.28302 3427.37441  45.8%  30.7   80s
 21439 17730 5246.95950   68   94 6326.28302 3435.62123  45.7%  30.7   85s
 22890 18925     cutoff  125      6326.28302 3442.78827  45.6%  30.5   90s
 24185 19984 5107.67756   47   83 6326.28302 3452.77796  45.4%  30.5   95s
 25531 21122 4823.59789   35   83 6326.28302 3464.43787  45.2%  30.5  100s
 26838 22235 5827.97852   60   79 6326.28302 3475.87198  45.1%  30.6  105s
 28117 23282 4743.00536   42   78 6326.28302 3485.94663  44.9%  30.5  110s
 29236 24245 5481.72539   63   89 6326.28302 3490.26476  44.8%  30.3  115s
 30621 25420     cutoff   38      6326.28302 3499.43634  44.7%  30.2  120s
 32008 26569 5092.97275   63   93 6326.28302 3506.76701  44.6%  30.2  125s
 33377 27748 4282.63000   37   86 6326.28302 3517.29932  44.4%  30.2  130s
 34777 28950 6024.82487   96   91 6326.28302 3521.59656  44.3%  30.1  135s
 36235 30136 4296.42935   31   88 6326.28302 3527.77230  44.2%  29.9  140s
 37677 31346 4872.92711   47   90 6326.28302 3534.13621  44.1%  29.8  145s
 39016 32483 5198.32619   63   88 6326.28302 3538.82231  44.1%  29.8  150s
 40366 33603 3820.06012   25   89 6326.28302 3546.68673  43.9%  29.7  155s
 41766 34815 4513.08890   52   90 6326.28302 3552.84920  43.8%  29.6  160s
 43201 36004 5875.01669   85   90 6326.28302 3556.48774  43.8%  29.5  165s
 44720 37287 3903.93504   31   91 6326.28302 3561.69783  43.7%  29.3  170s
 46155 38510 4867.01503   49   92 6326.28302 3566.35069  43.6%  29.2  175s
 47517 39690 6245.70640  127   90 6326.28302 3571.85572  43.5%  29.2  180s
 48864 40767 5449.87824   74   91 6326.28302 3579.07196  43.4%  29.2  185s
 50251 41898 4471.45580   28   86 6326.28302 3583.97138  43.3%  29.3  190s
 51588 43051 5081.22319   52   90 6326.28302 3588.50248  43.3%  29.3  195s
 52962 44185 5203.22396   65   91 6326.28302 3593.22074  43.2%  29.3  200s
 54456 45437 6296.45840   96   92 6326.28302 3597.93480  43.1%  29.2  205s
 55856 46595 5340.72587   40   84 6326.28302 3602.38839  43.1%  29.2  210s
 57011 47530 4461.54854   45   91 6326.28302 3605.61348  43.0%  29.6  215s
 58420 48723 4032.59663   23   87 6326.28302 3611.11844  42.9%  29.5  220s
 59654 49743 6041.34379   42   79 6326.28302 3613.61390  42.9%  29.5  225s
