solving instance mcf arcs c40 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x32a73287
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 476 rows and 496 columns
Presolve time: 0.27s
Presolved: 6756 rows, 46741 columns, 142272 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46513 continuous, 228 integer (228 binary)

Root relaxation: objective 5.098163e+04, 1038 iterations, 0.11 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50981.6284    0  414          - 50981.6284      -     -    0s
H    0     0                    298767.17961 50981.6284  82.9%     -    0s
     0     0 60923.0823    0  403 298767.180 60923.0823  79.6%     -    1s
H    0     0                    242494.38171 60967.4585  74.9%     -    1s
     0     0 60967.4585    0  403 242494.382 60967.4585  74.9%     -    2s
     0     0 64006.3417    0  385 242494.382 64006.3417  73.6%     -    3s
H    0     0                    234975.93249 64011.6586  72.8%     -    3s
     0     0 64327.3603    0  395 234975.932 64327.3603  72.6%     -    5s
     0     0 65751.3291    0  378 234975.932 65751.3291  72.0%     -    7s
     0     0 65981.0288    0  379 234975.932 65981.0288  71.9%     -   10s
     0     0 66587.6226    0  377 234975.932 66587.6226  71.7%     -   13s
     0     0 66708.0284    0  388 234975.932 66708.0284  71.6%     -   17s
     0     0 66996.4239    0  403 234975.932 66996.4239  71.5%     -   18s
     0     0 67066.8251    0  392 234975.932 67066.8251  71.5%     -   19s
     0     0 67188.5634    0  380 234975.932 67188.5634  71.4%     -   21s
     0     0 67221.7220    0  391 234975.932 67221.7220  71.4%     -   22s
     0     0 67274.5744    0  380 234975.932 67274.5744  71.4%     -   23s
     0     0 67288.5244    0  355 234975.932 67288.5244  71.4%     -   23s
     0     0 67311.5242    0  348 234975.932 67311.5242  71.4%     -   24s
     0     0 67315.9124    0  368 234975.932 67315.9124  71.4%     -   25s
     0     0 67330.2880    0  326 234975.932 67330.2880  71.3%     -   25s
     0     0 67340.7381    0  341 234975.932 67340.7381  71.3%     -   26s
     0     0 67349.5637    0  350 234975.932 67349.5637  71.3%     -   27s
     0     0 67349.6126    0  350 234975.932 67349.6126  71.3%     -   27s
     0     2 67349.6263    0  350 234975.932 67349.6263  71.3%     -   28s
     2     4 67521.5933    1  340 234975.932 67422.6142  71.3%  1957   33s
     4     6 67783.7489    2  314 234975.932 67466.1462  71.3%  1758   36s
     7     9 67627.2295    4  329 234975.932 67521.7091  71.3%  1643   41s
    10    12 67756.9481    5  329 234975.932 67521.7091  71.3%  1622   46s
    13    15 67933.9487    7  319 234975.932 67521.7091  71.3%  1625   50s
    15    17 68156.5151    8  304 234975.932 67521.7091  71.3%  1750   55s
    19    21 68325.8821   11  347 234975.932 67521.7091  71.3%  1681   61s
    22    24 68592.5596   12  362 234975.932 67521.7091  71.3%  1678   66s
    26    28 68569.6697   14  334 234975.932 67521.7091  71.3%  1659   71s
    29    31 68770.3840   16  326 234975.932 67521.7091  71.3%  1606   75s
    31    33 68803.2821   17  335 234975.932 67521.7091  71.3%  1663   80s
    36    38 69076.7111   19  290 234975.932 67521.7091  71.3%  1597   86s
    38    40 69044.2952   20  298 234975.932 67521.7091  71.3%  1639   90s
    43    45 69214.1109   23  287 234975.932 67521.7091  71.3%  1576   95s
    48    50 69418.8271   27  292 234975.932 67521.7091  71.3%  1521  100s
    51    53 69499.5175   29  284 234975.932 67521.7091  71.3%  1537  106s
    54    56 69621.2146   31  269 234975.932 67521.7091  71.3%  1575  111s
    57    59 69887.6460   32  267 234975.932 67521.7091  71.3%  1569  115s
    62    64 69823.5748   35  272 234975.932 67521.7091  71.3%  1534  120s
    65    67 70008.1827   37  276 234975.932 67521.7091  71.3%  1565  125s
    70    72 70138.6672   40  257 234975.932 67521.7091  71.3%  1509  132s
    72    74 70501.3033   41  261 234975.932 67521.7091  71.3%  1521  135s
