solving instance mcf arcs c58 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x7cc6669f
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 0.87s
Presolved: 11190 rows, 71401 columns, 220320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root relaxation: objective 2.337088e+04, 696 iterations, 0.27 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23370.8806    0  333          - 23370.8806      -     -    1s
H    0     0                    112951.58928 23370.8806  79.3%     -    1s
H    0     0                    112875.41855 23370.8806  79.3%     -    1s
H    0     0                    112724.59846 23370.8806  79.3%     -    1s
     0     0 27717.4641    0  425 112724.598 27717.4641  75.4%     -    2s
     0     0 27790.4446    0  419 112724.598 27790.4446  75.3%     -    3s
     0     0 28994.3742    0  404 112724.598 28994.3742  74.3%     -    5s
     0     0 29287.3738    0  415 112724.598 29287.3738  74.0%     -    8s
     0     0 29988.5618    0  493 112724.598 29988.5618  73.4%     -   12s
     0     0 30118.2637    0  480 112724.598 30118.2637  73.3%     -   15s
     0     0 30434.6350    0  483 112724.598 30434.6350  73.0%     -   19s
     0     0 30537.2698    0  473 112724.598 30537.2698  72.9%     -   25s
     0     0 30691.3640    0  488 112724.598 30691.3640  72.8%     -   28s
     0     0 30780.9237    0  510 112724.598 30780.9237  72.7%     -   32s
     0     0 30910.9765    0  504 112724.598 30910.9765  72.6%     -   36s
     0     0 30941.0152    0  529 112724.598 30941.0152  72.6%     -   40s
     0     0 30984.8621    0  473 112724.598 30984.8621  72.5%     -   43s
     0     0 31003.0468    0  490 112724.598 31003.0468  72.5%     -   47s
     0     0 31031.9642    0  509 112724.598 31031.9642  72.5%     -   51s
     0     0 31042.2888    0  483 112724.598 31042.2888  72.5%     -   53s
     0     0 31053.8969    0  504 112724.598 31053.8969  72.5%     -   55s
     0     0 31057.2026    0  488 112724.598 31057.2026  72.4%     -   56s
     0     0 31061.4959    0  475 112724.598 31061.4959  72.4%     -   58s
     0     0 31061.5507    0  475 112724.598 31061.5507  72.4%     -   59s
     0     2 31062.1455    0  475 112724.598 31062.1455  72.4%     -   59s
     1     3 31088.4934    1  458 112724.598 31062.9464  72.4%  1478   64s
     2     4 31811.6851    1  473 112724.598 31088.7069  72.4%  1628   69s
     3     5 31113.9200    2  476 112724.598 31088.7069  72.4%  1523   73s
     4     6 31315.7880    2  458 112724.598 31113.9728  72.4%  1608   78s
     5     7 31188.0309    3  454 112724.598 31114.0812  72.4%  2240   89s
     6     8 31145.2839    3  485 112724.598 31145.2839  72.4%  1992   91s
     8    10 31172.3299    4  506 112724.598 31172.3299  72.3%  1829   99s
     9    11 31227.9163    5  468 112724.598 31172.9426  72.3%  1860  104s
    10    12 31333.5883    5  508 112724.598 31188.3300  72.3%  1978  112s
    11    13 31238.5574    6  485 112724.598 31188.3300  72.3%  1986  117s
    12    14 31250.0175    7  478 112724.598 31188.3300  72.3%  2134  126s
    14    16 31283.5054    8  467 112724.598 31188.3300  72.3%  2055  134s
    15    17 31292.6179    9  466 112724.598 31188.3300  72.3%  2097  141s
    16    18 31400.7724    9  473 112724.598 31188.3300  72.3%  2052  145s
    18    20 31307.8117   10  465 112724.598 31188.3300  72.3%  1965  152s
    19    21 31356.1766   11  463 112724.598 31188.3300  72.3%  1974  157s
    20    22 31364.6044   11  479 112724.598 31188.3300  72.3%  1950  161s
    21    23 31384.6873   12  439 112724.598 31188.3300  72.3%  1925  165s
    22    24 31478.3819   12  480 112724.598 31188.3300  72.3%  1907  174s
    23    25 31434.6285   13  452 112724.598 31188.3300  72.3%  2009  184s
    24    26 31421.4650   13  441 112724.598 31188.3300  72.3%  1960  187s
    25    27 31427.2846   14  447 112724.598 31188.3300  72.3%  2092  200s
