solving instance mcf arcs c50 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5640 rows, 55272 columns and 211650 nonzeros
Model fingerprint: 0x587ee335
Model has 1032 function constraints treated as nonlinear
  516 EXP, 516 POW
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns
Presolve time: 0.37s
Presolved: 9222 rows, 54181 columns, 167184 nonzeros
Presolved model has 516 bilinear constraint(s)
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53665 continuous, 516 integer (516 binary)

Root relaxation: objective 3.465283e+04, 747 iterations, 0.14 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34652.8253    0  345          - 34652.8253      -     -    0s
H    0     0                    171636.73718 34652.8253  79.8%     -    0s
H    0     0                    171317.23207 34652.8253  79.8%     -    0s
     0     0 41811.7793    0  417 171317.232 41811.7793  75.6%     -    1s
     0     0 42013.5190    0  420 171317.232 42013.5190  75.5%     -    2s
     0     0 44835.1036    0  508 171317.232 44835.1036  73.8%     -    3s
     0     0 45029.1903    0  493 171317.232 45029.1903  73.7%     -    4s
     0     0 46089.8983    0  462 171317.232 46089.8983  73.1%     -    6s
     0     0 46270.3717    0  501 171317.232 46270.3717  73.0%     -    8s
     0     0 47011.7838    0  508 171317.232 47011.7838  72.6%     -   12s
     0     0 47228.2274    0  512 171317.232 47228.2274  72.4%     -   13s
     0     0 47547.6911    0  516 171317.232 47547.6911  72.2%     -   16s
     0     0 47640.8377    0  516 171317.232 47640.8377  72.2%     -   17s
     0     0 47787.9186    0  516 171317.232 47787.9186  72.1%     -   20s
     0     0 47850.6948    0  548 171317.232 47850.6948  72.1%     -   21s
     0     0 47961.6531    0  545 171317.232 47961.6531  72.0%     -   24s
     0     0 47996.0109    0  561 171317.232 47996.0109  72.0%     -   25s
     0     0 48041.6583    0  509 171317.232 48041.6583  72.0%     -   27s
     0     0 48058.0732    0  524 171317.232 48058.0732  71.9%     -   28s
     0     0 48084.4018    0  492 171317.232 48084.4018  71.9%     -   30s
     0     0 48087.6764    0  471 171317.232 48087.6764  71.9%     -   30s
     0     0 48092.8673    0  477 171317.232 48092.8673  71.9%     -   31s
     0     0 48092.9312    0  477 171317.232 48092.9312  71.9%     -   32s
     0     2 48093.0321    0  477 171317.232 48093.0321  71.9%     -   44s
     1     3 48199.4316    1  441 171317.232 48093.0321  71.9%  1123   46s
     2     4 48163.6103    1  499 171317.232 48163.6103  71.9%  1860   50s
     5     7 48235.5707    3  501 171317.232 48199.5504  71.9%  1718   57s
     7     9 48246.6266    4  481 171317.232 48199.5504  71.9%  1490   60s
     9    11 48584.6103    5  504 171317.232 48199.5504  71.9%  1699   68s
    10    12 48292.9332    5  482 171317.232 48199.5504  71.9%  2038   74s
    11    13 48430.7295    6  511 171317.232 48199.5504  71.9%  2134   79s
    12    14 48413.3435    6  471 171317.232 48199.5504  71.9%  2072   81s
    14    16 48442.2067    7  458 171317.232 48199.5504  71.9%  2057   87s
    15    17 48798.6247    8  427 171317.232 48199.5504  71.9%  2111   91s
    16    18 48499.5631    8  469 171317.232 48199.5504  71.9%  2220   96s
    18    20 48979.8233    9  467 171317.232 48199.5504  71.9%  2190  102s
    19    21 48818.7937   10  480 171317.232 48199.5504  71.9%  2184  105s
    22    24 48756.1038   11  474 171317.232 48199.5504  71.9%  2125  113s
    23    25 49142.6878   12  484 171317.232 48199.5504  71.9%  2123  116s
    26    28 48833.7426   13  468 171317.232 48199.5504  71.9%  2054  122s
    27    29 48851.1442   14  478 171317.232 48199.5504  71.9%  2115  127s
    29    31 48871.2871   16  465 171317.232 48199.5504  71.9%  2065  131s
    31    33 49080.9217   17  452 171317.232 48199.5504  71.9%  2021  135s
    34    36 49046.3234   19  485 171317.232 48199.5504  71.9%  1974  141s
    36    38 49107.7786   20  505 171317.232 48199.5504  71.9%  1960  147s
    37    39 49260.1803   20  479 171317.232 48199.5504  71.9%  1974  150s
    39    41 49223.0399   21  436 171317.232 48199.5504  71.9%  1972  156s
