solving instance mcf arcs c60 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xa609df25
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2088 rows and 2804 columns
Presolve time: 0.62s
Presolved: 9890 rows, 70659 columns, 220218 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9234    0.0000000e+00   2.088975e+04   0.000000e+00      5s
   15066    0.0000000e+00   4.702435e+04   0.000000e+00     10s
   20250    0.0000000e+00   6.744384e+04   0.000000e+00     15s
   25272    0.0000000e+00   7.211291e+04   0.000000e+00     20s
   30456    0.0000000e+00   8.132749e+04   0.000000e+00     25s
   35316    0.0000000e+00   9.734000e+04   0.000000e+00     30s
   40176    0.0000000e+00   1.159602e+05   0.000000e+00     35s
   45036    0.0000000e+00   1.044985e+05   0.000000e+00     40s
   49896    0.0000000e+00   1.141776e+05   0.000000e+00     45s
   54594    0.0000000e+00   9.601782e+04   0.000000e+00     50s
   59130    0.0000000e+00   1.303182e+05   0.000000e+00     55s
   63666    0.0000000e+00   1.504078e+05   0.000000e+00     60s
   68040    0.0000000e+00   1.158835e+05   0.000000e+00     65s
   72252    0.0000000e+00   1.542740e+05   0.000000e+00     70s
   76626    0.0000000e+00   1.162369e+05   0.000000e+00     75s
   80838    0.0000000e+00   1.230944e+05   0.000000e+00     80s
   84888    1.4410231e-02   3.481184e+05   0.000000e+00     85s
   88452    2.0092625e-02   2.027390e+05   0.000000e+00     90s
   91530    1.0845611e-01   2.465205e+05   0.000000e+00     95s
   94446    1.7043000e-01   2.604838e+05   0.000000e+00    100s
   97200    2.2524495e-01   1.689765e+05   0.000000e+00    105s
   99954    2.7079151e-01   1.747176e+05   0.000000e+00    110s
  102546    3.1833477e-01   3.374444e+05   0.000000e+00    115s
  105138    3.6846590e-01   1.226954e+05   0.000000e+00    120s
  107568    4.0748390e-01   3.106747e+05   0.000000e+00    125s
  110160    4.5336250e-01   4.140781e+05   0.000000e+00    130s
  112590    4.9436943e-01   2.456596e+05   0.000000e+00    135s
  115182    5.3467153e-01   1.910982e+05   0.000000e+00    140s
  117612    5.7029829e-01   1.996905e+05   0.000000e+00    145s
  120042    6.0418798e-01   2.332179e+05   0.000000e+00    150s
  122472    6.4098025e-01   1.883268e+05   0.000000e+00    155s
  124902    6.7350414e-01   2.163860e+05   0.000000e+00    160s
  127332    7.0778129e-01   3.859273e+05   0.000000e+00    165s
  129600    7.4602975e-01   2.158923e+05   0.000000e+00    170s
  132030    7.8109861e-01   3.821828e+05   0.000000e+00    175s
  134460    8.2167955e-01   2.217344e+05   0.000000e+00    180s
  137052    8.5885142e-01   3.527696e+05   0.000000e+00    185s
  139482    8.9863686e-01   3.094480e+05   0.000000e+00    190s
  141912    9.3068134e-01   1.794301e+05   0.000000e+00    195s
  144180    9.6840678e-01   4.252554e+05   0.000000e+00    200s
  146610    1.0022221e+00   2.448243e+05   0.000000e+00    205s
  149040    1.0369467e+00   2.728203e+05   0.000000e+00    210s
  151470    1.1132708e+00   2.656404e+05   0.000000e+00    215s
  153900    1.2430516e+00   3.546326e+05   0.000000e+00    220s
  156330    1.3643754e+00   2.430415e+05   0.000000e+00    225s
  158598    1.4700704e+00   4.156241e+05   0.000000e+00    230s
  161028    1.6019475e+00   7.321556e+05   0.000000e+00    235s
  163296    1.6937841e+00   5.419362e+05   0.000000e+00    240s
  165726    1.7922382e+00   4.257228e+05   0.000000e+00    245s
  167994    1.8774923e+00   4.943934e+05   0.000000e+00    250s
  170424    1.9688701e+00   5.082129e+05   0.000000e+00    255s
  172692    2.0475121e+00   3.737050e+05   0.000000e+00    260s
  174960    2.1236844e+00   2.854906e+05   0.000000e+00    265s
  177390    2.2086974e+00   2.272089e+05   0.000000e+00    270s
  179658    2.2892585e+00   1.822871e+05   0.000000e+00    275s
  181926    2.3688179e+00   3.510660e+05   0.000000e+00    280s
  184194    2.4527003e+00   6.266658e+05   0.000000e+00    285s
  186624    2.5498912e+00   2.195460e+05   0.000000e+00    290s
  188892    2.6282937e+00   5.510057e+05   0.000000e+00    295s
