solving instance mcf arcs c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 830850 nonzeros
Model fingerprint: 0x357e3f6f
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 2.06s
Presolved: 17190 rows, 207949 columns, 630036 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6157    0.0000000e+00   5.643096e+03   0.000000e+00      5s
    8727    0.0000000e+00   6.433389e+03   0.000000e+00     10s
   10783    0.0000000e+00   8.970203e+03   0.000000e+00     16s
   12582    0.0000000e+00   1.847153e+04   0.000000e+00     21s
   13867    0.0000000e+00   2.063458e+04   0.000000e+00     25s
   15152    0.0000000e+00   3.479897e+04   0.000000e+00     30s
   16437    0.0000000e+00   4.568217e+04   0.000000e+00     36s
   17465    0.0000000e+00   6.164247e+04   0.000000e+00     40s
   18750    0.0000000e+00   6.328948e+04   0.000000e+00     46s
   19778    0.0000000e+00   6.193751e+04   0.000000e+00     50s
   21063    0.0000000e+00   8.889100e+04   0.000000e+00     56s
   22091    0.0000000e+00   8.212654e+04   0.000000e+00     61s
   23119    0.0000000e+00   9.126426e+04   0.000000e+00     66s
   24147    0.0000000e+00   1.309046e+05   0.000000e+00     71s
   25175    0.0000000e+00   1.243126e+05   0.000000e+00     76s
   26203    0.0000000e+00   1.693750e+05   0.000000e+00     81s
   26974    0.0000000e+00   2.426256e+05   0.000000e+00     85s
   28002    0.0000000e+00   1.542763e+05   0.000000e+00     90s
   29030    0.0000000e+00   1.811581e+05   0.000000e+00     95s
   30058    0.0000000e+00   1.477845e+05   0.000000e+00    101s
   31086    0.0000000e+00   1.852659e+05   0.000000e+00    106s
   32114    0.0000000e+00   1.721560e+05   0.000000e+00    111s
   32885    0.0000000e+00   1.742914e+05   0.000000e+00    115s
